familia,genero
Potamotrygonidae,Potamotrygon
Potamotrygonidae,Potamotrygon
Potamotrygonidae,Potamotrygon
Potamotrygonidae,Potamotrygon
Potamotrygonidae,Paratrygon
Potamotrygonidae,Potamotrygon
Potamotrygonidae,Potamotrygon
Potamotrygonidae,Potamotrygon
Lepidosirenidae,Lepidosiren
Osteoglossidae,Osteoglossum
Osteoglossidae,Osteoglossum
Arapaimidae,Arapaima
Arapaimidae,Arapaima
Engraulididae,Anchoviella
Engraulididae,Lycengraulis
Pristigasteridae,Pellona
Pristigasteridae,Pellona
Pristigasteridae,Pellona
Pristigasteridae,Pristigaster
Pristigasteridae,Pristigaster
Hemiodontidae,Hemiodus
Hemiodontidae,Hemiodus
Hemiodontidae,Hemiodus
Hemiodontidae,Anodus
Hemiodontidae,Anodus
Hemiodontidae,Hemiodus
Parodontidae,Parodon
Curimatidae,Curimata
Curimatidae,Steindachnerina
Curimatidae,Curimata
Curimatidae,Curimatella
Curimatidae,Curimatella
Curimatidae,Curimatella
Curimatidae,Curimata
Curimatidae,Potamorhina 
Curimatidae,Potamorhina 
Curimatidae,Cyphocharax
Curimatidae,Cyphocharax
Curimatidae,Steindachnerina
Curimatidae,Curimata
Curimatidae,Cyphocharax
Curimatidae,Potamorhina 
Curimatidae,Psectrogaster
Curimatidae,Potamorhina 
Curimatidae,curimata
Curimatidae,Psectrogaster
Curimatidae,Psectrogaster
Curimatidae,Psectrogaster
Curimatidae,Psectrogaster
Curimatidae,Cyphocharax
Curimatidae,Curimata
Curimatidae,Curimatella
Curimatidae,Psectrogaster
Curimatidae,Psectrogaster
Curimatidae,Curimatella
Curimatidae,Curimatella
Curimatidae,Potamorhina 
Curimatidae,Curimatella
Curimatidae,Curimatella
Curimatidae,curimata
Curimatidae,Curimatopsis
Curimatidae,Cyphocharax
Curimatidae,Curimata
Curimatidae,Psectrogaster
Curimatidae,Cyphocharax
Curimatidae,Curimata
Curimatidae,Curimatella
Curimatidae,Curimatella
Curimatidae,Curimatella
Curimatidae,Steindachnerina
Curimatidae,Psectrogaster
Curimatidae,Curimata
Curimatidae,Psectrogaster
Curimatidae,Psectrogaster
Curimatidae,Psectrogaster
Curimatidae,Steindachnerina
Curimatidae,Psectrogaster
Curimatidae,Curimatella
Curimatidae,Potamorhina 
Curimatidae,Cyphocharax
Curimatidae,curimata
Curimatidae,Psectrogaster
Curimatidae,Curimatella
Curimatidae,Psectrogaster
Curimatidae,Curimatella
Curimatidae,Steindachnerina
Curimatidae,curimata
Curimatidae,Steindachnerina
Curimatidae,Steindachnerina
Curimatidae,Curimata
Curimatidae,Curimata
Curimatidae,Curimatopsis
Curimatidae,Curimatella
Curimatidae,Steindachnerina
Curimatidae,Steindachnerina
Curimatidae,Steindachnerina
Curimatidae,Curimata
Curimatidae,Curimatella
Curimatidae,Cyphocharax
Curimatidae,Curimatella
Curimatidae,Steindachnerina
Curimatidae,Cyphocharax
Prochilodontidae,Prochilodus
Prochilodontidae,Semaprochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Semaprochilodus
Prochilodontidae,Semaprochilodus
Prochilodontidae,Prochilodus
Prochilodontidae,Prochilodus
Anostomidae ,Schizodon
Anostomidae ,Leporinus
Anostomidae ,Laemolyta
Anostomidae ,Leporinus
Anostomidae ,Laemolyta
Anostomidae ,Megaleporinus 
Anostomidae ,Leporinus
Anostomidae ,Leporinus
Anostomidae ,Leporinus
Anostomidae ,Leporinus
Anostomidae ,Leporinus
Anostomidae ,Megaleporinus 
Anostomidae ,Leporinus
Anostomidae ,Leporinus
Anostomidae ,Chilodus 
Erythrinidae,Hoplias 
Erythrinidae,Erythrinus 
Erythrinidae,Erythrinus 
Erythrinidae,Hoplias 
Erythrinidae,Hoplias 
Erythrinidae,Hoplias 
Erythrinidae,Hoplerythrinus 
Lebiasinidae,Pyrrhulina 
Lebiasinidae,Nannostomus 
Lebiasinidae,Pyrrhulina 
Lebiasinidae,Copella 
Lebiasinidae,Pyrrhulina 
Lebiasinidae,Nannostomus 
Lebiasinidae,Nannostomus 
Lebiasinidae,Copeina 
Lebiasinidae,Pyrrhulina 
Gasteropelecidae,Thoracocharax 
Gasteropelecidae,Thoracocharax 
Gasteropelecidae,Gasteropelecus 
Ctenoluciidae,Boulengerella 
Ctenoluciidae,Boulengerella 
Acestrorhynchidae,Acestrorhynchus 
Acestrorhynchidae,Acestrorhynchus 
Acestrorhynchidae,Acestrorhynchus 
Acestrorhynchidae,Acestrorhynchus 
Cynodontidae,Hydrolycus 
Cynodontidae,Hydrolycus 
Cynodontidae,Cynodon 
Cynodontidae,Cynodon 
Cynodontidae,Hydrolycus 
Serrasalmidae,Myloplus
Characidae,Mylossoma 
Characidae,Serrasalmus 
Characidae,Serrasalmus 
Serrasalmidae,Serrasalmus 
Serrasalmidae,Pygocentrus 
Characidae,Serrasalmus 
Characidae,Colossoma 
Serrasalmidae,Serrasalmus 
Serrasalmidae,Serrasalmus 
Serrasalmidae,Pygocentrus 
Serrasalmidae,Serrasalmus 
Characidae,Mylossoma 
Serrasalmidae,Metynnis
Serrasalmidae,Pygocentrus 
Serrasalmidae,Myloplus
Serrasalmidae,Pygocentrus 
Serrasalmidae,Myloplus
Characidae,Piaractus 
Serrasalmidae,Serrasalmus 
Serrasalmidae,Pygocentrus 
Characidae,Serrasalmus 
Characidae,Serrasalmus 
Serrasalmidae,Serrasalmus 
Serrasalmidae,Serrasalmus 
Characidae,Serrasalmus 
Serrasalmidae,Serrasalmus 
Characidae,Serrasalmus 
Characidae,Mylossoma 
Serrasalmidae,Metynnis
Characidae,Charax 
Iguanodectidae,Bryconops 
Characidae,Moenkhausia 
Characidae,Paragoniates 
Characidae,Astyanax 
Characidae,Astyanax 
Characidae,Astyanax 
Characidae,Aphyocharax 
Characidae,Jupiaba 
Characidae,Bryconops 
Iguanodectidae,Bryconops 
Characidae,Chrysobrycon
Characidae,Chrysobrycon
Characidae,Chrysobrycon
Characidae,Microschemobrycon 
Characidae,Serrapinnus
Characidae,Hemigrammus 
Characidae,Hemigrammus 
Characidae,Hemigrammus 
Characidae,Hemigrammus 
Characidae,Moenkhausia 
Characidae,Moenkhausia 
Characidae,Prionobrama 
Characidae,Paragoniates 
Characidae,Tetragonopterus 
Characidae,Charax 
Characidae,Ctenobrycon 
Characidae,Astyanax 
Characidae,Roeboides 
Characidae,Creagrutus 
Characidae,Moenkhausia 
Characidae,Ctenobrycon 
Characidae,Tetragonopterus 
Characidae,Roeboides 
Characidae,Cynopotamus 
Characidae,Cynopotamus 
Characidae,Roeboides 
Characidae,Cynopotamus 
Triportheidae,Triportheus
Triportheidae,Triportheus
Characidae,Brycon 
Triportheidae,Triportheus
Triportheidae,Triportheus
Characidae,Chalceus 
Characidae,Chalceus 
Characidae,Bryconops 
Characidae,Brycon 
Crenuchidae,Characidium
Doradidae,Tenellus
Doradidae,Platydoras
Doradidae,Leptodoras
Doradidae,Amblydoras 
Doradidae,Platydoras
Doradidae,Amblydoras 
Auchenipteridae,Ageneiosus
Auchenipteridae,Trachelyopterus
Auchenipteridae,Centromochlus 
Auchenipteridae,Auchenipterus
Auchenipteridae,Tatia
Pimelodidae ,Pimelodus 
Pimelodidae ,Brachyplatystoma
Pimelodidae ,Sorubin 
Pimelodidae ,Pimelodus 
Pimelodidae ,Pimelodus 
Pimelodidae ,Pimelodus 
Pimelodidae ,Callophysus 
Pimelodidae ,Leiarius 
Pimelodidae ,Pimelodus 
Pimelodidae ,Platysilurus 
Pimelodidae ,Pseudoplatystoma
Pimelodidae ,Pinirampus
Pimelodidae ,Zungaro
Pimelodidae ,Hemisorubim
Pimelodidae ,Pinirampus
Pimelodidae ,Pimelodus 
Pimelodidae ,Hypophthalmus
Pimelodidae ,Hypophthalmus
Pimelodidae ,Brachyplatystoma
Heptapteridae,Rhandia 
Auchenipteridae,Ageneiosus
Heptapteridae,Pimelodella 
Heptapteridae,Pimelodella 
Heptapteridae,Pimelodella 
Auchenipteridae,Pimelodella 
Heptapteridae,Pimelodella 
Heptapteridae,Pimelodella 
Heptapteridae,Pimelodella 
Auchenipteridae,Tatia
Auchenipteridae,Ageneiosus
Cetopsidae,Cetopsis
Cetopsidae,Cetopsis
Cetopsidae,Cetopsis
Pseudopimelodidae,Pseudopimelodus 
Pseudopimelodidae,Pseudopimelodus 
Aspredinidae,Bunocephalus 
Aspredinidae,Bunocephalus 
Aspredinidae,Bunocephalus 
Aspredinidae,Pseudobunocephalus
Aspredinidae,Bunocephalus 
Aspredinidae,Amaralia
Aspredinidae,Bunocephalus 
Aspredinidae,Bunocephalus 
Trichomycteridae,Henonemus
Callichthyidae,Hoplosternum
Callichthyidae,Megalechis
Callichthyidae,Callichthys
Callichthyidae,Hoplosternum
Callichthyidae,Corydoras
Callichthyidae,Corydoras
Callichthyidae,Corydoras
Callichthyidae,Corydoras
Callichthyidae,Callichthys
Callichthyidae,Megalechis
Callichthyidae,Dianema
Callichthyidae,Corydoras
Callichthyidae,Corydoras
Callichthyidae,Megalechis
Callichthyidae,Megalechis
Loricariidae,Ancistrus
Loricariidae,Ancistrus
Loricariidae,Farlowella
Loricariidae,Aphanotorulus
Loricariidae,Chaetostoma
Loricariidae,Chaetostoma
Loricariidae,Farlowella
Loricariidae,Pterygoplichthys
Loricariidae,Hemiodontichthys
Loricariidae,Hemiodontichthys
Loricariidae,Panaque
Loricariidae,Aphanotorulus
Loricariidae,Rineloricaria
Loricariidae,Pterygoplichthys
Loricariidae,Hypostomus
Loricariidae,Pseudorinelepis 
Loricariidae,Hypostomus
Loricariidae,Pterygoplichthys
Loricariidae,Hypostomus
Loricariidae,Hypostomus
Loricariidae,Pterygoplichthys
Loricariidae,Peckoltia
Loricariidae,Hypostomus
Loricariidae,Peckoltia
Loricariidae,Hypoptopoma
Loricariidae,Pterygoplichthys
Loricariidae,Loricariichthys
Loricariidae,Hypostomus
Loricariidae,Hypostomus
Loricariidae,Aphanotorulus
Loricariidae,Spatuloricaria
Loricariidae,Aphanotorulus
Loricariidae,Peckoltichthys
Loricariidae,Pterygoplichthys
Loricariidae,Peckoltichthys
Loricariidae,Pseudorinelepis 
Loricariidae,Aphanotorulus
Loricariidae,Pterygoplichthys
Loricariidae,Loricariichthys
Loricariidae,Loricariichthys
Loricariidae,Peckoltichthys
Loricariidae,Hypostomus
Loricariidae,Loricariichthys
Loricariidae,Ancistrus
Sternopygidae,Sternopygus
Gymnotidae,Electrophorus
Sternopygidae,Sternopygus
Gymnotidae,Gymnotus
Gymnotidae,Electrophorus
Gymnotidae,Gymnotus
Hypopomidae,Brachyhypopomus
Rhamphichthyidae,Rhamphichthys
Rhamphichthyidae,Rhamphichthys
Salmonidae,Oncorhynchus
Salmonidae,Oncorhynchus
Batrachoididae,Thalassophryne 
Batrachoididae,Thalassophryne 
Synbranchidae,Synbranchus 
Synbranchidae,Synbranchus 
Synbranchidae,Synbranchus 
Achiridae,Hypoclinemus
Achiridae,Hypoclinemus
Achiridae,Hypoclinemus
Achiridae,Hypoclinemus
Achiridae,Hypoclinemus
Achiridae,Apionichthys
Achiridae,Hypoclinemus
Cichlidae,Heros 
Cichlidae,Cichlasoma 
Cichlidae,Satanoperca
Cichlidae,Cichla 
Cichlidae,Aequidens 
Cichlidae,Biotodoma
Cichlidae,Aequidens 
Cichlidae,Chaetobranchus 
Cichlidae,Chaetobranchus 
Cichlidae,Pterophyllum
Cichlidae,Cichla 
Cichlidae,Mesonauta
Cichlidae,Crenicichla 
Cichlidae,Aequidens 
Cichlidae,Heros 
Cichlidae,Aequidens 
Cichlidae,Crenicichla 
Cichlidae,Cichlasoma 
Cichlidae,Aequidens 
Cichlidae,Crenicichla 
Cichlidae,Aequidens 
Cichlidae,Satanoperca
Cichlidae,Bujurquina 
Serrasalmidae,Myloplus
Serrasalmidae,Myloplus
Serrasalmidae,Myloplus
Cichlidae,Lugubria
Cichlidae,Bujurquina 
Cichlidae,Chaetobranchus 
Cichlidae,Pterophyllum
Cichlidae,Cichla 
Cichlidae,Satanoperca
Cichlidae,Cichlasoma 
Cichlidae,Bujurquina 
Cichlidae,Mesonauta
Cichlidae,Bujurquina 
Cichlidae,Satanoperca
Cichlidae,Bujurquina 
Cichlidae,Crenicichla 
Cichlidae,Aequidens 
Cichlidae,Cichlasoma 
Cichlidae,Bujurquina 
Cichlidae,Bujurquina 
Cichlidae,Crenicichla 
Cichlidae,Chaetobranchus 
Cichlidae,Crenicichla 
Cichlidae,Astronotus
Cichlidae,Mesonauta
Cichlidae,Aequidens 
Cichlidae,Biotodoma
Cichlidae,Crenicichla 
Cichlidae,Chaetobranchus 
Cichlidae,Crenicichla 
Cichlidae,Satanoperca
Cichlidae,Bujurquina 
Cichlidae,Lugubria
Cichlidae,Hypselecara
Cichlidae,Biotodoma
Cichlidae,Cichlasoma 
Cichlidae,Satanoperca
Cichlidae,Mesonauta
Cichlidae,Heros 
Cichlidae,Heros 
Cichlidae,Satanoperca
Cichlidae,Heros 
Cichlidae,Acaronia
Cichlidae,Hypselecara
Cichlidae,Hypselecara
Cichlidae,Acaronia
Cichlidae,Hypselecara
Cichlidae,Bujurquina 
Cichlidae,Aequidens 
Cichlidae,Bujurquina 
Cichlidae,Cichla 
Cichlidae,Heros 
Cichlidae,Aequidens 
Cichlidae,Crenicichla 
Cichlidae,Saxatilia
Cichlidae,Bujurquina 
Cichlidae,Bujurquina 
Cichlidae,Bujurquina 
Cichlidae,Bujurquina 
Cichlidae,Crenicichla 
Cichlidae,Heroina
Cichlidae,Bujurquina 
Cichlidae,Cichlasoma 
Cichlidae,Mesonauta
Cichlidae,Cichlasoma 
Cichlidae,Hypselecara
Cichlidae,Satanoperca
Cichlidae,Aequidens 
Cichlidae,Lugubria
Cichlidae,Chaetobranchus 
Cichlidae,Chaetobranchus 
Cichlidae,Cichla 
Cichlidae,Crenicichla 
Cichlidae,Acaronia
Cichlidae,Crenicichla 
Cichlidae,Bujurquina 
Cichlidae,Acaronia
Cichlidae,Biotodoma
Cichlidae,Acaronia
Cichlidae,Biotodoma
Cichlidae,Mesonauta
Cichlidae,Cichlasoma 
Cichlidae,Crenicichla 
Cichlidae,Aequidens 
Cichlidae,Biotodoma
Cichlidae,Crenicara
Cichlidae,Crenicara
Cichlidae,Mesonauta
Cichlidae,Apistogramma
Cichlidae,Bujurquina 
Cichlidae,Biotodoma
Cichlidae,Mesonauta
Cichlidae,Crenicichla 
Cichlidae,Pterophyllum
Cichlidae,Biotodoma
Cichlidae,Bujurquina 
Cichlidae,Lugubria
Cichlidae,Crenicichla 
Cichlidae,Aequidens 
Cichlidae,Crenicichla 
Cichlidae,Hypselecara
Cichlidae,Satanoperca
Cichlidae,Biotodoma
Cichlidae,Satanoperca
Cichlidae,Astronotus
Cichlidae,Cichla 
Cichlidae,Hypselecara
Cichlidae,Heros 
Cichlidae,Aequidens 
Cichlidae,Cichlasoma 
Cichlidae,Crenicichla 
Cichlidae,Aequidens 
Cichlidae,Tahuantinsuyoa
Cichlidae,Crenicara
Cichlidae,Bujurquina 
Cichlidae,Saxatilia
Cichlidae,Bujurquina 
Cichlidae,Bujurquina 
Cichlidae,Saxatilia
Cichlidae,Chaetobranchus 
Cichlidae,Hypselecara
Cichlidae,Acaricichthys
Cichlidae,Aequidens 
Cichlidae,Chaetobranchus 
Pristigasteridae,Pristigaster
Cichlidae,Heroina
Cichlidae,Bujurquina 
Characidae,Paragoniates 
Characidae,Moenkhausia 
Characidae,Stethaprion 
Gasteropelecidae,Thoracocharax 
Achiridae,Hypoclinemus
Callichthyidae,Corydoras
Achiridae,Hypoclinemus
Cichlidae,Crenicichla 
Callichthyidae,Corydoras
Characidae,Knodus
Serrasalmidae,Serrasalmus 
Gasteropelecidae,Thoracocharax 
Cichlidae,Bujurquina 
Cichlidae,Saxatilia
Sternopygidae,Sternopygus
Gymnotidae,Gymnotus
Characidae,Moenkhausia 
Characidae,Moenkhausia 
Gasteropelecidae,Thoracocharax 
Auchenipteridae,Duringlanis 
Characidae,Tetragonopterus 
Cichlidae,Bujurquina 
Heptapteridae,Rhandia 
Serrasalmidae,Serrasalmus 
Crenuchidae,Characidium
Tetraodontidae,Sphoeroides 
Loricariidae,Loricaria 
Serrasalmidae,Serrasalmus 
Gasteropelecidae,Thoracocharax 
Characidae,Stichonodon 
Tetraodontidae,Sphoeroides 
Achiridae,Hypoclinemus
Trichomycteridae,Henonemus
Loricariidae,Aphanotorulus
Characidae,Stichonodon 
Serrasalmidae,Metynnis
Triportheidae,Triportheus
Triportheidae,Triportheus
Anostomidae ,Schizodon
Characidae,Tetragonopterus 
Tetraodontidae,Sphoeroides 
Curimatidae,Psectrogaster
Characidae,Astyanax 
Cichlidae,Crenicichla 
Heptapteridae,Goeldiella
Auchenipteridae,Centromochlus 
Tetraodontidae,Sphoeroides 
Serrasalmidae,Mylossoma 
Curimatidae,Curimatella
Curimatidae,Steindachnerina
Characidae,Tetragonopterus 
Erythrinidae,Hoplias 
Tetraodontidae,Sphoeroides 
Characidae,Prionobrama 
Achiridae,Hypoclinemus
Serrasalmidae,Metynnis
Erythrinidae,Hoplias 
Polycentridae,Monocirrhus 
Characidae,Stichonodon 
Serrasalmidae,Myloplus
Loricariidae,Peckoltichthys
Callichthyidae,Megalechis
Pristigasteridae,Pristigaster
Achiridae,Hypoclinemus
Loricariidae,Pseudohemiodon 
Bryconidae,Brycon 
Cichlidae,Pterophyllum
Characidae,Charax 
Characidae,Moenkhausia 
Serrasalmidae,Serrasalmus 
Tetraodontidae,Sphoeroides 
Tetraodontidae,Sphoeroides 
Characidae,Tetragonopterus 
Gasteropelecidae,Thoracocharax 
Characidae,Ctenobrycon 
Characidae,Prionobrama 
Characidae,Knodus
Lebiasinidae,Pyrrhulina 
Lebiasinidae,Pyrrhulina 
Lebiasinidae,Pyrrhulina 
Lebiasinidae,Pyrrhulina 
Erythrinidae,Hoplerythrinus 
Achiridae,Apionichthys
Lebiasinidae,Copeina 
Lebiasinidae,Pyrrhulina 
Tetraodontidae,Sphoeroides 
Pimelodidae ,Pimelodus 
Gasteropelecidae,Thoracocharax 
Cichlidae,Bujurquina 
Heptapteridae,Rhandia 
Callichthyidae,Megalechis
Callichthyidae,Corydoras
Callichthyidae,Corydoras
Loricariidae,Farlowella
Loricariidae,Ancistrus
Gasteropelecidae,Carnegiella 
Characidae,Tetragonopterus 
Prochilodontidae,Prochilodus
Curimatidae,Curimata
Anostomidae ,Schizodon
Cynodontidae,Rhaphiodon
Erythrinidae,Hoplias 
Characidae,Stethaprion 
Cynodontidae,Cynodon 
Cichlidae,Bujurquina 
Cichlidae,Lugubria
Characidae,Brachychalcinus 
Serrasalmidae,Myloplus
Characidae,Moenkhausia 
Characidae,Moenkhausia 
Characidae,Moenkhausia 
Serrasalmidae,Mylossoma 
Sternopygidae,Sternopygus
Cichlidae,Crenicichla 
Acestrorhynchidae,Acestrorhynchus 
Acestrorhynchidae,Acestrorhynchus 
Prochilodontidae,Semaprochilodus
Anostomidae ,Pseudanos 
Doradidae,Acanthodoras
Doradidae,Platydoras
Pseudopimelodidae,Batrochoglanis 
Serrasalmidae,Metynnis
Heptapteridae,Pimelodella 
Serrasalmidae,Serrasalmus 
Curimatidae,Cyphocharax
Curimatidae,Cyphocharax
Curimatidae,Curimatella
Curimatidae,Steindachnerina 
Characidae,Ctenobrycon 
Iguanodectidae,Bryconops 
Bryconidae,Salminus 
Auchenipteridae,Ageneiosus
Belonidae,Potamorrhaphis 
Belonidae,Pseudotylosurus 
Auchenipteridae,Auchenipterichthys 
Callichthyidae,Corydoras 
Characidae,Charax 
Curimatidae,Psectrogaster 
Loricariidae,Ancistrus 
Doradidae,Trachydoras 
Sternopygidae,Eigenmannia 
Pimelodidae ,Pimelodus
Characidae,Moenkhausia 
Apteronotidae,Platyurosternarchus 
Loricariidae,Farlowella
Loricariidae,Farlowella 
Pimelodidae ,Sorubim 
Loricariidae,Rineloricaria sp. 
Loricariidae,Hypoptopoma
Parodontidae,Parodon
Anostomidae ,Leporinus 
Anostomidae ,Leporinus 
Anostomidae ,Leporinus 
Rhamphichthyidae,Steatogenys 
Gymnotidae,Gymnotus
Gasteropelecidae,Gasteropelecus 
Characidae,Hyphessobrycon 
Characidae,Moenkhausia 
Characidae,Moenkhausia
Characidae,Phenacogaster 
Characidae,Astyanax 
Iguanodectidae,Iguanodectes
Iguanodectidae,Bryconops 
Characidae,Moenkhausia 
Auchenipteridae,Auchenipterus 
Auchenipteridae,Auchenipterus 
Characidae,Moenkhausia 
Characidae,Jupiaba
Characidae,knodus 
Characidae,Creagrutus sp. 
Crenuchidae,Elachocharax
Heptapteridae,Phenacorhamdia 
Curimatidae,Cyphocharax
Trichomycteridae,Ochmacanthus 
Characidae,Microschemobrycon
Crenuchidae,Characidium 
Crenuchidae,Characidium 
Characidae,Stethaprion 
Characidae,Tetragonopterus 
Heptapteridae,Phenacorhamdia 
Characidae,knodus 
Auchenipteridae,Duringlanis 
Rivulidae,Anablepsoides 
Heptapteridae,Imparfinis 
Cetopsidae,Denticetopsis 
Crenuchidae,Characidium 
Crenuchidae,Characidium 
Crenuchidae,Characidium 
Crenuchidae,Melanocharacidium 
Crenuchidae,Ammocryptocharax  
Characidae,Tyttocharax 
Heptapteridae,Pimelodella 
Characidae,Hemigrammus 
Iguanodectidae,Bryconops 
Cichlidae,Bujurquina 
Cichlidae,Satanoperca
Auchenipteridae,Tatia
Cichlidae,Crenicichla 
Cichlidae,Laetacara  
Auchenipteridae,Trachelyopterus
Doradidae,Platydoras
Loricariidae,Ancistrus 
Loricariidae,Lasiancistrus 
Loricariidae,Panaqolus 
Auchenipteridae,Tatia
Aspredinidae,Bunocephalus 
Apteronotidae,Apteronotus
Belonidae,Potamorrhaphis 
Callichthyidae,Corydoras 
Heptapteridae,Pimelodella 
Batrachoididae,Thalassophryne 
Characidae,Stethaprion 
Cetopsidae,Denticetopsis  
Characidae,Moenkhausia
Characidae,Hemigrammus 
Characidae,Tetragonopterus 
Curimatidae,Curimatella
Characidae,knodus 
Crenuchidae,Characidium 
Anostomidae ,Leporinus 
Characidae,Brachychalcinus 
Characidae,Phenacogaster  
Loricariidae,Rineloricaria sp. 
Cichlidae,Apistogramma 
Heptapteridae,Phenacorhamdia 
Sternopygidae,Sternopygus
Triportheidae,Triportheus
Serrasalmidae,Pygocentrus 
Bryconidae,Brycon 
Cichlidae,Lugubria
Acestrorhynchidae,Acestrorhynchus 
Cichlidae,Bujurquina 
Auchenipteridae,Tatia
Loricariidae,Hypostomus 
Loricariidae,Ancistrus  
Pimelodidae ,Pimelodus 
Cichlidae,Hypselecara 
Heptapteridae,Pimelodella 
Doradidae,Platydoras
Characidae,Roeboides 
Belonidae,Potamorrhaphis 
Anostomidae ,Pseudanos 
Curimatidae,Curimatella
Pseudopimelodidae,Batrochoglanis 
Curimatidae,Cyphocharax 
Synbranchidae,Synbranchus 
Prochilodontidae,Prochilodus
Loricariidae,Planiloricaria 
Cichlidae,Mesonauta
Cichlidae,Pterophyllum
Cichlidae,Heros 
Cichlidae,Aequidens 
Cichlidae,Acaricichthys
Erythrinidae,Erythrinus 
Curimatidae,Cyphocharax 
Acestrorhynchidae,Acestrorhynchus
Iguanodectidae,Iguanodectes 
Ctenoluciidae,Boulengerella 
Characidae,Hemigrammus 
Characidae,Ctenobrycon 
Characidae,Moenkhausia 
Lebiasinidae,Nannostomus 
Cichlidae,Cichlasoma 
Gasteropelecidae,Carnegiella
Erythrinidae,Hoplias 
Cichlidae,Crenicichla 
Serrasalmidae,Serrrasalmus 
Cichlidae,Acaronia
Anostomidae ,Leporinus 
Iguanodectidae,Bryconops 
Anostomidae ,Laemolyta
Hypopomidae,Brachyhypopomus
chalceidae,Chalceus 
Loricariidae,Oxyropsis 
Loricariidae,Rineloricaria 
Characidae,Moenkhausia  
Curimatidae,Cyphocharax
Gymnotidae,Electrophorus 
Cichlidae,Heros 
Characidae,Hemigrammus 
Erythrinidae,Hoplias 
Cichlidae,Pterophyllum
Iguanodectidae,Iguanodectes 
Chilodontidae,Chilodus 
Anostomidae ,Laemolyta
Anostomidae ,Leporinus 
Iguanodectidae,Bryconops 
chalceidae,Chalceus 
Acestrorhynchidae,Acestrorhynchus 
Curimatidae,Cyphocharax 
Curimatidae,Cyphocharax 
Anostomidae ,Laemolyta
Anostomidae ,Leporinus 
Cichlidae,Crenicichla 
Cichlidae,Lugubria
Cichlidae,Satanoperca
Cichlidae,Leporinus 
Cichlidae,Acaronia 
Cichlidae,Cichlasoma 
Cichlidae,Aequidens 
Heptapteridae,Pimelodella 
Cichlidae,Mesonauta
Hypopomidae,Brachyhypopomus
Rhamphichthyidae,Steatogenys 
Characidae,Thayeria
Characidae,Hemigrammus 
Characidae,Moenkhausia 
Anostomidae ,Leporinus 
Doradidae,Anadoras 
Curimatidae,Cyphocharax
,
Prochilodontidae,Semaprochilodus
Cichlidae,Satanoperca
Cichlidae,Heros 
Chilodontidae,Chilodus 
Characidae,Ctenobrycon 
Cichlidae,Biotodoma 
Cichlidae,Mesonauta
Iguanodectidae,Iguanodectes 
Curimatidae,Cyphocharax
Characidae,Moenkhausia 
Callichthyidae,Dianema
Callichthyidae,Dianema
Callichthyidae,Dianema
Sternopygidae,Eigenmannia 
Characidae,Moenkhausia
Characidae,Moenkhausia
Characidae,Moenkhausia
Characidae,Hemigrammus 
Characidae,Hemigrammus 
Anostomidae ,Laemolyta
Cichlidae,Crenicichla 
Serrasalmidae,Serrasalmus 
Hemiodontidae,Hemiodus 
Iguanodectidae,Bryconops 
Engraulididae,Anchoviella
Characidae,Hyphessobrycon 