id,name
10101,Chachapoyas
10102,Asunción
10103,Balsas
10104,Cheto
10105,Chiliquin
10106,Chuquibamba
10107,Granada
10108,Huancas
10109,La Jalca
10110,Leimebamba
10111,Levanto
10112,Magdalena
10113,Mariscal Castilla
10114,Molinopampa
10115,Montevideo
10116,Olleros
10117,Quinjalca
10118,San Francisco de Daguas
10119,San Isidro de Maino
10120,Soloco
10121,Sonche
10201,Bagua
10202,Aramango
10203,Copallin
10204,El Parco
10205,Imaza
10206,La Peca
10301,Jumbilla
10302,Chisquilla
10303,Churuja
10304,Corosha
10305,Cuispes
10306,Florida
10307,Jazan
10308,Recta
10309,San Carlos
10310,Shipasbamba
10311,Valera
10312,Yambrasbamba
10401,Nieva
10402,El Cenepa
10403,Río Santiago
10501,Lamud
10502,Camporredondo
10503,Cocabamba
10504,Colcamar
10505,Conila
10506,Inguilpata
10507,Longuita
10508,Lonya Chico
10509,Luya
10510,Luya Viejo
10511,María
10512,Ocalli
10513,Ocumal
10514,Pisuquia
10515,Providencia
10516,San Cristóbal
10517,San Francisco de Yeso
10518,San Jerónimo
10519,San Juan de Lopecancha
10520,Santa Catalina
10521,Santo Tomas
10522,Tingo
10523,Trita
10601,San Nicolás
10602,Chirimoto
10603,Cochamal
10604,Huambo
10605,Limabamba
10606,Longar
10607,Mariscal Benavides
10608,Milpuc
10609,Omia
10610,Santa Rosa
10611,Totora
10612,Vista Alegre
10701,Bagua Grande
10702,Cajaruro
10703,Cumba
10704,El Milagro
10705,Jamalca
10706,Lonya Grande
10707,Yamon
20101,Huaraz
20102,Cochabamba
20103,Colcabamba
20104,Huanchay
20105,Independencia
20106,Jangas
20107,La Libertad
20108,Olleros
20109,Pampas Grande
20110,Pariacoto
20111,Pira
20112,Tarica
20201,Aija
20202,Coris
20203,Huacllan
20204,La Merced
20205,Succha
20301,Llamellin
20302,Aczo
20303,Chaccho
20304,Chingas
20305,Mirgas
20306,San Juan de Rontoy
20401,Chacas
20402,Acochaca
20501,Chiquian
20502,Abelardo Pardo Lezameta
20503,Antonio Raymondi
20504,Aquia
20505,Cajacay
20506,Canis
20507,Colquioc
20508,Huallanca
20509,Huasta
20510,Huayllacayan
20511,La Primavera
20512,Mangas
20513,Pacllon
20514,San Miguel de Corpanqui
20515,Ticllos
20601,Carhuaz
20602,Acopampa
20603,Amashca
20604,Anta
20605,Ataquero
20606,Marcara
20607,Pariahuanca
20608,San Miguel de Aco
20609,Shilla
20610,Tinco
20611,Yungar
20701,San Luis
20702,San Nicolás
20703,Yauya
20801,Casma
20802,Buena Vista Alta
20803,Comandante Noel
20804,Yautan
20901,Corongo
20902,Aco
20903,Bambas
20904,Cusca
20905,La Pampa
20906,Yanac
20907,Yupan
21001,Huari
21002,Anra
21003,Cajay
21004,Chavin de Huantar
21005,Huacachi
21006,Huacchis
21007,Huachis
21008,Huantar
21009,Masin
21010,Paucas
21011,Ponto
21012,Rahuapampa
21013,Rapayan
21014,San Marcos
21015,San Pedro de Chana
21016,Uco
21101,Huarmey
21102,Cochapeti
21103,Culebras
21104,Huayan
21105,Malvas
21201,Caraz
21202,Huallanca
21203,Huata
21204,Huaylas
21205,Mato
21206,Pamparomas
21207,Pueblo Libre
21208,Santa Cruz
21209,Santo Toribio
21210,Yuracmarca
21301,Piscobamba
21302,Casca
21303,Eleazar Guzmán Barron
21304,Fidel Olivas Escudero
21305,Llama
21306,Llumpa
21307,Lucma
21308,Musga
21401,Ocros
21402,Acas
21403,Cajamarquilla
21404,Carhuapampa
21405,Cochas
21406,Congas
21407,Llipa
21408,San Cristóbal de Rajan
21409,San Pedro
21410,Santiago de Chilcas
21501,Cabana
21502,Bolognesi
21503,Conchucos
21504,Huacaschuque
21505,Huandoval
21506,Lacabamba
21507,Llapo
21508,Pallasca
21509,Pampas
21510,Santa Rosa
21511,Tauca
21601,Pomabamba
21602,Huayllan
21603,Parobamba
21604,Quinuabamba
21701,Recuay
21702,Catac
21703,Cotaparaco
21704,Huayllapampa
21705,Llacllin
21706,Marca
21707,Pampas Chico
21708,Pararin
21709,Tapacocha
21710,Ticapampa
21801,Chimbote
21802,Cáceres del Perú
21803,Coishco
21804,Macate
21805,Moro
21806,Nepeña
21807,Samanco
21808,Santa
21809,Nuevo Chimbote
21901,Sihuas
21902,Acobamba
21903,Alfonso Ugarte
21904,Cashapampa
21905,Chingalpo
21906,Huayllabamba
21907,Quiches
21908,Ragash
21909,San Juan
21910,Sicsibamba
22001,Yungay
22002,Cascapara
22003,Mancos
22004,Matacoto
22005,Quillo
22006,Ranrahirca
22007,Shupluy
22008,Yanama
30101,Abancay
30102,Chacoche
30103,Circa
30104,Curahuasi
30105,Huanipaca
30106,Lambrama
30107,Pichirhua
30108,San Pedro de Cachora
30109,Tamburco
30201,Andahuaylas
30202,Andarapa
30203,Chiara
30204,Huancarama
30205,Huancaray
30206,Huayana
30207,Kishuara
30208,Pacobamba
30209,Pacucha
30210,Pampachiri
30211,Pomacocha
30212,San Antonio de Cachi
30213,San Jerónimo
30214,San Miguel de Chaccrampa
30215,Santa María de Chicmo
30216,Talavera
30217,Tumay Huaraca
30218,Turpo
30219,Kaquiabamba
30220,José María Arguedas
30301,Antabamba
30302,El Oro
30303,Huaquirca
30304,Juan Espinoza Medrano
30305,Oropesa
30306,Pachaconas
30307,Sabaino
30401,Chalhuanca
30402,Capaya
30403,Caraybamba
30404,Chapimarca
30405,Colcabamba
30406,Cotaruse
30407,Ihuayllo
30408,Justo Apu Sahuaraura
30409,Lucre
30410,Pocohuanca
30411,San Juan de Chacña
30412,Sañayca
30413,Soraya
30414,Tapairihua
30415,Tintay
30416,Toraya
30417,Yanaca
30501,Tambobamba
30502,Cotabambas
30503,Coyllurqui
30504,Haquira
30505,Mara
30506,Challhuahuacho
30601,Chincheros
30602,Anco_Huallo
30603,Cocharcas
30604,Huaccana
30605,Ocobamba
30606,Ongoy
30607,Uranmarca
30608,Ranracancha
30609,Rocchacc
30610,El Porvenir
30611,Los Chankas
30701,Chuquibambilla
30702,Curpahuasi
30703,Gamarra
30704,Huayllati
30705,Mamara
30706,Micaela Bastidas
30707,Pataypampa
30708,Progreso
30709,San Antonio
30710,Santa Rosa
30711,Turpay
30712,Vilcabamba
30713,Virundo
30714,Curasco
40101,Arequipa
40102,Alto Selva Alegre
40103,Cayma
40104,Cerro Colorado
40105,Characato
40106,Chiguata
40107,Jacobo Hunter
40108,La Joya
40109,Mariano Melgar
40110,Miraflores
40111,Mollebaya
40112,Paucarpata
40113,Pocsi
40114,Polobaya
40115,Quequeña
40116,Sabandia
40117,Sachaca
40118,San Juan de Siguas
40119,San Juan de Tarucani
40120,Santa Isabel de Siguas
40121,Santa Rita de Siguas
40122,Socabaya
40123,Tiabaya
40124,Uchumayo
40125,Vitor
40126,Yanahuara
40127,Yarabamba
40128,Yura
40129,José Luis Bustamante Y Rivero
40201,Camaná
40202,José María Quimper
40203,Mariano Nicolás Valcárcel
40204,Mariscal Cáceres
40205,Nicolás de Pierola
40206,Ocoña
40207,Quilca
40208,Samuel Pastor
40301,Caravelí
40302,Acarí
40303,Atico
40304,Atiquipa
40305,Bella Unión
40306,Cahuacho
40307,Chala
40308,Chaparra
40309,Huanuhuanu
40310,Jaqui
40311,Lomas
40312,Quicacha
40313,Yauca
40401,Aplao
40402,Andagua
40403,Ayo
40404,Chachas
40405,Chilcaymarca
40406,Choco
40407,Huancarqui
40408,Machaguay
40409,Orcopampa
40410,Pampacolca
40411,Tipan
40412,Uñon
40413,Uraca
40414,Viraco
40501,Chivay
40502,Achoma
40503,Cabanaconde
40504,Callalli
40505,Caylloma
40506,Coporaque
40507,Huambo
40508,Huanca
40509,Ichupampa
40510,Lari
40511,Lluta
40512,Maca
40513,Madrigal
40514,San Antonio de Chuca
40515,Sibayo
40516,Tapay
40517,Tisco
40518,Tuti
40519,Yanque
40520,Majes
40601,Chuquibamba
40602,Andaray
40603,Cayarani
40604,Chichas
40605,Iray
40606,Río Grande
40607,Salamanca
40608,Yanaquihua
40701,Mollendo
40702,Cocachacra
40703,Dean Valdivia
40704,Islay
40705,Mejia
40706,Punta de Bombón
40801,Cotahuasi
40802,Alca
40803,Charcana
40804,Huaynacotas
40805,Pampamarca
40806,Puyca
40807,Quechualla
40808,Sayla
40809,Tauria
40810,Tomepampa
40811,Toro
50101,Ayacucho
50102,Acocro
50103,Acos Vinchos
50104,Carmen Alto
50105,Chiara
50106,Ocros
50107,Pacaycasa
50108,Quinua
50109,San José de Ticllas
50110,San Juan Bautista
50111,Santiago de Pischa
50112,Socos
50113,Tambillo
50114,Vinchos
50115,Jesús Nazareno
50116,Andrés Avelino Cáceres Dorregaray
50201,Cangallo
50202,Chuschi
50203,Los Morochucos
50204,María Parado de Bellido
50205,Paras
50206,Totos
50301,Sancos
50302,Carapo
50303,Sacsamarca
50304,Santiago de Lucanamarca
50401,Huanta
50402,Ayahuanco
50403,Huamanguilla
50404,Iguain
50405,Luricocha
50406,Santillana
50407,Sivia
50408,Llochegua
50409,Canayre
50410,Uchuraccay
50411,Pucacolpa
50412,Chaca
50501,San Miguel
50502,Anco
50503,Ayna
50504,Chilcas
50505,Chungui
50506,Luis Carranza
50507,Santa Rosa
50508,Tambo
50509,Samugari
50510,Anchihuay
50511,Oronccoy
50601,Puquio
50602,Aucara
50603,Cabana
50604,Carmen Salcedo
50605,Chaviña
50606,Chipao
50607,Huac-Huas
50608,Laramate
50609,Leoncio Prado
50610,Llauta
50611,Lucanas
50612,Ocaña
50613,Otoca
50614,Saisa
50615,San Cristóbal
50616,San Juan
50617,San Pedro
50618,San Pedro de Palco
50619,Sancos
50620,Santa Ana de Huaycahuacho
50621,Santa Lucia
50701,Coracora
50702,Chumpi
50703,Coronel Castañeda
50704,Pacapausa
50705,Pullo
50706,Puyusca
50707,San Francisco de Ravacayco
50708,Upahuacho
50801,Pausa
50802,Colta
50803,Corculla
50804,Lampa
50805,Marcabamba
50806,Oyolo
50807,Pararca
50808,San Javier de Alpabamba
50809,San José de Ushua
50810,Sara Sara
50901,Querobamba
50902,Belén
50903,Chalcos
50904,Chilcayoc
50905,Huacaña
50906,Morcolla
50907,Paico
50908,San Pedro de Larcay
50909,San Salvador de Quije
50910,Santiago de Paucaray
50911,Soras
51001,Huancapi
51002,Alcamenca
51003,Apongo
51004,Asquipata
51005,Canaria
51006,Cayara
51007,Colca
51008,Huamanquiquia
51009,Huancaraylla
51010,Hualla
51011,Sarhua
51012,Vilcanchos
51101,Vilcas Huaman
51102,Accomarca
51103,Carhuanca
51104,Concepción
51105,Huambalpa
51106,Independencia
51107,Saurama
51108,Vischongo
60101,Cajamarca
60102,Asunción
60103,Chetilla
60104,Cospan
60105,Encañada
60106,Jesús
60107,Llacanora
60108,Los Baños del Inca
60109,Magdalena
60110,Matara
60111,Namora
60112,San Juan
60201,Cajabamba
60202,Cachachi
60203,Condebamba
60204,Sitacocha
60301,Celendín
60302,Chumuch
60303,Cortegana
60304,Huasmin
60305,Jorge Chávez
60306,José Gálvez
60307,Miguel Iglesias
60308,Oxamarca
60309,Sorochuco
60310,Sucre
60311,Utco
60312,La Libertad de Pallan
60401,Chota
60402,Anguia
60403,Chadin
60404,Chiguirip
60405,Chimban
60406,Choropampa
60407,Cochabamba
60408,Conchan
60409,Huambos
60410,Lajas
60411,Llama
60412,Miracosta
60413,Paccha
60414,Pion
60415,Querocoto
60416,San Juan de Licupis
60417,Tacabamba
60418,Tocmoche
60419,Chalamarca
60501,Contumaza
60502,Chilete
60503,Cupisnique
60504,Guzmango
60505,San Benito
60506,Santa Cruz de Toledo
60507,Tantarica
60508,Yonan
60601,Cutervo
60602,Callayuc
60603,Choros
60604,Cujillo
60605,La Ramada
60606,Pimpingos
60607,Querocotillo
60608,San Andrés de Cutervo
60609,San Juan de Cutervo
60610,San Luis de Lucma
60611,Santa Cruz
60612,Santo Domingo de la Capilla
60613,Santo Tomas
60614,Socota
60615,Toribio Casanova
60701,Bambamarca
60702,Chugur
60703,Hualgayoc
60801,Jaén
60802,Bellavista
60803,Chontali
60804,Colasay
60805,Huabal
60806,Las Pirias
60807,Pomahuaca
60808,Pucara
60809,Sallique
60810,San Felipe
60811,San José del Alto
60812,Santa Rosa
60901,San Ignacio
60902,Chirinos
60903,Huarango
60904,La Coipa
60905,Namballe
60906,San José de Lourdes
60907,Tabaconas
61001,Pedro Gálvez
61002,Chancay
61003,Eduardo Villanueva
61004,Gregorio Pita
61005,Ichocan
61006,José Manuel Quiroz
61007,José Sabogal
61101,San Miguel
61102,Bolívar
61103,Calquis
61104,Catilluc
61105,El Prado
61106,La Florida
61107,Llapa
61108,Nanchoc
61109,Niepos
61110,San Gregorio
61111,San Silvestre de Cochan
61112,Tongod
61113,Unión Agua Blanca
61201,San Pablo
61202,San Bernardino
61203,San Luis
61204,Tumbaden
61301,Santa Cruz
61302,Andabamba
61303,Catache
61304,Chancaybaños
61305,La Esperanza
61306,Ninabamba
61307,Pulan
61308,Saucepampa
61309,Sexi
61310,Uticyacu
61311,Yauyucan
70101,Callao
70102,Bellavista
70103,Carmen de la Legua Reynoso
70104,La Perla
70105,La Punta
70106,Ventanilla
70107,Mi Perú
80101,Cusco
80102,Ccorca
80103,Poroy
80104,San Jerónimo
80105,San Sebastian
80106,Santiago
80107,Saylla
80108,Wanchaq
80201,Acomayo
80202,Acopia
80203,Acos
80204,Mosoc Llacta
80205,Pomacanchi
80206,Rondocan
80207,Sangarara
80301,Anta
80302,Ancahuasi
80303,Cachimayo
80304,Chinchaypujio
80305,Huarocondo
80306,Limatambo
80307,Mollepata
80308,Pucyura
80309,Zurite
80401,Calca
80402,Coya
80403,Lamay
80404,Lares
80405,Pisac
80406,San Salvador
80407,Taray
80408,Yanatile
80501,Yanaoca
80502,Checca
80503,Kunturkanki
80504,Langui
80505,Layo
80506,Pampamarca
80507,Quehue
80508,Tupac Amaru
80601,Sicuani
80602,Checacupe
80603,Combapata
80604,Marangani
80605,Pitumarca
80606,San Pablo
80607,San Pedro
80608,Tinta
80701,Santo Tomas
80702,Capacmarca
80703,Chamaca
80704,Colquemarca
80705,Livitaca
80706,Llusco
80707,Quiñota
80708,Velille
80801,Espinar
80802,Condoroma
80803,Coporaque
80804,Ocoruro
80805,Pallpata
80806,Pichigua
80807,Suyckutambo
80808,Alto Pichigua
80901,Santa Ana
80902,Echarate
80903,Huayopata
80904,Maranura
80905,Ocobamba
80906,Quellouno
80907,Kimbiri
80908,Santa Teresa
80909,Vilcabamba
80910,Pichari
80911,Inkawasi
80912,Villa Virgen
80913,Villa Kintiarina
80914,Megantoni
81001,Paruro
81002,Accha
81003,Ccapi
81004,Colcha
81005,Huanoquite
81006,Omachaç
81007,Paccaritambo
81008,Pillpinto
81009,Yaurisque
81101,Paucartambo
81102,Caicay
81103,Challabamba
81104,Colquepata
81105,Huancarani
81106,Kosñipata
81201,Urcos
81202,Andahuaylillas
81203,Camanti
81204,Ccarhuayo
81205,Ccatca
81206,Cusipata
81207,Huaro
81208,Lucre
81209,Marcapata
81210,Ocongate
81211,Oropesa
81212,Quiquijana
81301,Urubamba
81302,Chinchero
81303,Huayllabamba
81304,Machupicchu
81305,Maras
81306,Ollantaytambo
81307,Yucay
90101,Huancavelica
90102,Acobambilla
90103,Acoria
90104,Conayca
90105,Cuenca
90106,Huachocolpa
90107,Huayllahuara
90108,Izcuchaca
90109,Laria
90110,Manta
90111,Mariscal Cáceres
90112,Moya
90113,Nuevo Occoro
90114,Palca
90115,Pilchaca
90116,Vilca
90117,Yauli
90118,Ascensión
90119,Huando
90201,Acobamba
90202,Andabamba
90203,Anta
90204,Caja
90205,Marcas
90206,Paucara
90207,Pomacocha
90208,Rosario
90301,Lircay
90302,Anchonga
90303,Callanmarca
90304,Ccochaccasa
90305,Chincho
90306,Congalla
90307,Huanca-Huanca
90308,Huayllay Grande
90309,Julcamarca
90310,San Antonio de Antaparco
90311,Santo Tomas de Pata
90312,Secclla
90401,Castrovirreyna
90402,Arma
90403,Aurahua
90404,Capillas
90405,Chupamarca
90406,Cocas
90407,Huachos
90408,Huamatambo
90409,Mollepampa
90410,San Juan
90411,Santa Ana
90412,Tantara
90413,Ticrapo
90501,Churcampa
90502,Anco
90503,Chinchihuasi
90504,El Carmen
90505,La Merced
90506,Locroja
90507,Paucarbamba
90508,San Miguel de Mayocc
90509,San Pedro de Coris
90510,Pachamarca
90511,Cosme
90601,Huaytara
90602,Ayavi
90603,Córdova
90604,Huayacundo Arma
90605,Laramarca
90606,Ocoyo
90607,Pilpichaca
90608,Querco
90609,Quito-Arma
90610,San Antonio de Cusicancha
90611,San Francisco de Sangayaico
90612,San Isidro
90613,Santiago de Chocorvos
90614,Santiago de Quirahuara
90615,Santo Domingo de Capillas
90616,Tambo
90701,Pampas
90702,Acostambo
90703,Acraquia
90704,Ahuaycha
90705,Colcabamba
90706,Daniel Hernández
90707,Huachocolpa
90709,Huaribamba
90710,Ñahuimpuquio
90711,Pazos
90713,Quishuar
90714,Salcabamba
90715,Salcahuasi
90716,San Marcos de Rocchac
90717,Surcubamba
90718,Tintay Puncu
90719,Quichuas
90720,Andaymarca
90721,Roble
90722,Pichos
90723,Santiago de Tucuma
100101,Huanuco
100102,Amarilis
100103,Chinchao
100104,Churubamba
100105,Margos
100106,Quisqui (Kichki)
100107,San Francisco de Cayran
100108,San Pedro de Chaulan
100109,Santa María del Valle
100110,Yarumayo
100111,Pillco Marca
100112,Yacus
100113,San Pablo de Pillao
100201,Ambo
100202,Cayna
100203,Colpas
100204,Conchamarca
100205,Huacar
100206,San Francisco
100207,San Rafael
100208,Tomay Kichwa
100301,La Unión
100307,Chuquis
100311,Marías
100313,Pachas
100316,Quivilla
100317,Ripan
100321,Shunqui
100322,Sillapata
100323,Yanas
100401,Huacaybamba
100402,Canchabamba
100403,Cochabamba
100404,Pinra
100501,Llata
100502,Arancay
100503,Chavín de Pariarca
100504,Jacas Grande
100505,Jircan
100506,Miraflores
100507,Monzón
100508,Punchao
100509,Puños
100510,Singa
100511,Tantamayo
100601,Rupa-Rupa
100602,Daniel Alomía Robles
100603,Hermílio Valdizan
100604,José Crespo y Castillo
100605,Luyando
100606,Mariano Damaso Beraun
100607,Pucayacu
100608,Castillo Grande
100609,Pueblo Nuevo
100610,Santo Domingo de Anda
100701,Huacrachuco
100702,Cholon
