id,name
100703,San Buenaventura
100704,La Morada
100705,Santa Rosa de Alto Yanajanca
100801,Panao
100802,Chaglla
100803,Molino
100804,Umari
100901,Puerto Inca
100902,Codo del Pozuzo
100903,Honoria
100904,Tournavista
100905,Yuyapichis
101001,Jesús
101002,Baños
101003,Jivia
101004,Queropalca
101005,Rondos
101006,San Francisco de Asís
101007,San Miguel de Cauri
101101,Chavinillo
101102,Cahuac
101103,Chacabamba
101104,Aparicio Pomares
101105,Jacas Chico
101106,Obas
101107,Pampamarca
101108,Choras
110101,Ica
110102,La Tinguiña
110103,Los Aquijes
110104,Ocucaje
110105,Pachacutec
110106,Parcona
110107,Pueblo Nuevo
110108,Salas
110109,San José de Los Molinos
110110,San Juan Bautista
110111,Santiago
110112,Subtanjalla
110113,Tate
110114,Yauca del Rosario
110201,Chincha Alta
110202,Alto Laran
110203,Chavin
110204,Chincha Baja
110205,El Carmen
110206,Grocio Prado
110207,Pueblo Nuevo
110208,San Juan de Yanac
110209,San Pedro de Huacarpana
110210,Sunampe
110211,Tambo de Mora
110301,Nasca
110302,Changuillo
110303,El Ingenio
110304,Marcona
110305,Vista Alegre
110401,Palpa
110402,Llipata
110403,Río Grande
110404,Santa Cruz
110405,Tibillo
110501,Pisco
110502,Huancano
110503,Humay
110504,Independencia
110505,Paracas
110506,San Andrés
110507,San Clemente
110508,Tupac Amaru Inca
120101,Huancayo
120104,Carhuacallanga
120105,Chacapampa
120106,Chicche
120107,Chilca
120108,Chongos Alto
120111,Chupuro
120112,Colca
120113,Cullhuas
120114,El Tambo
120116,Huacrapuquio
120117,Hualhuas
120119,Huancan
120120,Huasicancha
120121,Huayucachi
120122,Ingenio
120124,Pariahuanca
120125,Pilcomayo
120126,Pucara
120127,Quichuay
120128,Quilcas
120129,San Agustín
120130,San Jerónimo de Tunan
120132,Saño
120133,Sapallanga
120134,Sicaya
120135,Santo Domingo de Acobamba
120136,Viques
120201,Concepción
120202,Aco
120203,Andamarca
120204,Chambara
120205,Cochas
120206,Comas
120207,Heroínas Toledo
120208,Manzanares
120209,Mariscal Castilla
120210,Matahuasi
120211,Mito
120212,Nueve de Julio
120213,Orcotuna
120214,San José de Quero
120215,Santa Rosa de Ocopa
120301,Chanchamayo
120302,Perene
120303,Pichanaqui
120304,San Luis de Shuaro
120305,San Ramón
120306,Vitoc
120401,Jauja
120402,Acolla
120403,Apata
120404,Ataura
120405,Canchayllo
120406,Curicaca
120407,El Mantaro
120408,Huamali
120409,Huaripampa
120410,Huertas
120411,Janjaillo
120412,Julcán
120413,Leonor Ordóñez
120414,Llocllapampa
120415,Marco
120416,Masma
120417,Masma Chicche
120418,Molinos
120419,Monobamba
120420,Muqui
120421,Muquiyauyo
120422,Paca
120423,Paccha
120424,Pancan
120425,Parco
120426,Pomacancha
120427,Ricran
120428,San Lorenzo
120429,San Pedro de Chunan
120430,Sausa
120431,Sincos
120432,Tunan Marca
120433,Yauli
120434,Yauyos
120501,Junin
120502,Carhuamayo
120503,Ondores
120504,Ulcumayo
120601,Satipo
120602,Coviriali
120603,Llaylla
120604,Mazamari
120605,Pampa Hermosa
120606,Pangoa
120607,Río Negro
120608,Río Tambo
120609,Vizcatan del Ene
120701,Tarma
120702,Acobamba
120703,Huaricolca
120704,Huasahuasi
120705,La Unión
120706,Palca
120707,Palcamayo
120708,San Pedro de Cajas
120709,Tapo
120801,La Oroya
120802,Chacapalpa
120803,Huay-Huay
120804,Marcapomacocha
120805,Morococha
120806,Paccha
120807,Santa Bárbara de Carhuacayan
120808,Santa Rosa de Sacco
120809,Suitucancha
120810,Yauli
120901,Chupaca
120902,Ahuac
120903,Chongos Bajo
120904,Huachac
120905,Huamancaca Chico
120906,San Juan de Iscos
120907,San Juan de Jarpa
120908,Tres de Diciembre
120909,Yanacancha
130101,Trujillo
130102,El Porvenir
130103,Florencia de Mora
130104,Huanchaco
130105,La Esperanza
130106,Laredo
130107,Moche
130108,Poroto
130109,Salaverry
130110,Simbal
130111,Victor Larco Herrera
130201,Ascope
130202,Chicama
130203,Chocope
130204,Magdalena de Cao
130205,Paijan
130206,Rázuri
130207,Santiago de Cao
130208,Casa Grande
130301,Bolívar
130302,Bambamarca
130303,Condormarca
130304,Longotea
130305,Uchumarca
130306,Ucuncha
130401,Chepen
130402,Pacanga
130403,Pueblo Nuevo
130501,Julcan
130502,Calamarca
130503,Carabamba
130504,Huaso
130601,Otuzco
130602,Agallpampa
130604,Charat
130605,Huaranchal
130606,La Cuesta
130608,Mache
130610,Paranday
130611,Salpo
130613,Sinsicap
130614,Usquil
130701,San Pedro de Lloc
130702,Guadalupe
130703,Jequetepeque
130704,Pacasmayo
130705,San José
130801,Tayabamba
130802,Buldibuyo
130803,Chillia
130804,Huancaspata
130805,Huaylillas
130806,Huayo
130807,Ongon
130808,Parcoy
130809,Pataz
130810,Pias
130811,Santiago de Challas
130812,Taurija
130813,Urpay
130901,Huamachuco
130902,Chugay
130903,Cochorco
130904,Curgos
130905,Marcabal
130906,Sanagoran
130907,Sarin
130908,Sartimbamba
131001,Santiago de Chuco
131002,Angasmarca
131003,Cachicadan
131004,Mollebamba
131005,Mollepata
131006,Quiruvilca
131007,Santa Cruz de Chuca
131008,Sitabamba
131101,Cascas
131102,Lucma
131103,Marmot
131104,Sayapullo
131201,Viru
131202,Chao
131203,Guadalupito
140101,Chiclayo
140102,Chongoyape
140103,Eten
140104,Eten Puerto
140105,José Leonardo Ortiz
140106,La Victoria
140107,Lagunas
140108,Monsefu
140109,Nueva Arica
140110,Oyotun
140111,Picsi
140112,Pimentel
140113,Reque
140114,Santa Rosa
140115,Saña
140116,Cayalti
140117,Patapo
140118,Pomalca
140119,Pucala
140120,Tuman
140201,Ferreñafe
140202,Cañaris
140203,Incahuasi
140204,Manuel Antonio Mesones Muro
140205,Pitipo
140206,Pueblo Nuevo
140301,Lambayeque
140302,Chochope
140303,Illimo
140304,Jayanca
140305,Mochumi
140306,Morrope
140307,Motupe
140308,Olmos
140309,Pacora
140310,Salas
140311,San José
140312,Tucume
150101,Lima
150102,Ancón
150103,Ate
150104,Barranco
150105,Breña
150106,Carabayllo
150107,Chaclacayo
150108,Chorrillos
150109,Cieneguilla
150110,Comas
150111,El Agustino
150112,Independencia
150113,Jesús María
150114,La Molina
150115,La Victoria
150116,Lince
150117,Los Olivos
150118,Lurigancho
150119,Lurin
150120,Magdalena del Mar
150121,Pueblo Libre
150122,Miraflores
150123,Pachacamac
150124,Pucusana
150125,Puente Piedra
150126,Punta Hermosa
150127,Punta Negra
150128,Rímac
150129,San Bartolo
150130,San Borja
150131,San Isidro
150132,San Juan de Lurigancho
150133,San Juan de Miraflores
150134,San Luis
150135,San Martín de Porres
150136,San Miguel
150137,Santa Anita
150138,Santa María del Mar
150139,Santa Rosa
150140,Santiago de Surco
150141,Surquillo
150142,Villa El Salvador
150143,Villa María del Triunfo
150201,Barranca
150202,Paramonga
150203,Pativilca
150204,Supe
150205,Supe Puerto
150301,Cajatambo
150302,Copa
150303,Gorgor
150304,Huancapon
150305,Manas
150401,Canta
150402,Arahuay
150403,Huamantanga
150404,Huaros
150405,Lachaqui
150406,San Buenaventura
150407,Santa Rosa de Quives
150501,San Vicente de Cañete
150502,Asia
150503,Calango
150504,Cerro Azul
150505,Chilca
150506,Coayllo
150507,Imperial
150508,Lunahuana
150509,Mala
150510,Nuevo Imperial
150511,Pacaran
150512,Quilmana
150513,San Antonio
150514,San Luis
150515,Santa Cruz de Flores
150516,Zúñiga
150601,Huaral
150602,Atavillos Alto
150603,Atavillos Bajo
150604,Aucallama
150605,Chancay
150606,Ihuari
150607,Lampian
150608,Pacaraos
150609,San Miguel de Acos
150610,Santa Cruz de Andamarca
150611,Sumbilca
150612,Veintisiete de Noviembre
150701,Matucana
150702,Antioquia
150703,Callahuanca
150704,Carampoma
150705,Chicla
150706,Cuenca
150707,Huachupampa
150708,Huanza
150709,Huarochiri
150710,Lahuaytambo
150711,Langa
150712,Laraos
150713,Mariatana
150714,Ricardo Palma
150715,San Andrés de Tupicocha
150716,San Antonio
150717,San Bartolomé
150718,San Damian
150719,San Juan de Iris
150720,San Juan de Tantaranche
150721,San Lorenzo de Quinti
150722,San Mateo
150723,San Mateo de Otao
150724,San Pedro de Casta
150725,San Pedro de Huancayre
150726,Sangallaya
150727,Santa Cruz de Cocachacra
150728,Santa Eulalia
150729,Santiago de Anchucaya
150730,Santiago de Tuna
150731,Santo Domingo de Los Olleros
150732,Surco
150801,Huacho
150802,Ambar
150803,Caleta de Carquin
150804,Checras
150805,Hualmay
150806,Huaura
150807,Leoncio Prado
150808,Paccho
150809,Santa Leonor
150810,Santa María
150811,Sayan
150812,Vegueta
150901,Oyon
150902,Andajes
150903,Caujul
150904,Cochamarca
150905,Navan
150906,Pachangara
151001,Yauyos
151002,Alis
151003,Allauca
151004,Ayaviri
151005,Azángaro
151006,Cacra
151007,Carania
151008,Catahuasi
151009,Chocos
151010,Cochas
151011,Colonia
151012,Hongos
151013,Huampara
151014,Huancaya
151015,Huangascar
151016,Huantan
151017,Huañec
151018,Laraos
151019,Lincha
151020,Madean
151021,Miraflores
151022,Omas
151023,Putinza
151024,Quinches
151025,Quinocay
151026,San Joaquín
151027,San Pedro de Pilas
151028,Tanta
151029,Tauripampa
151030,Tomas
151031,Tupe
151032,Viñac
151033,Vitis
160101,Iquitos
160102,Alto Nanay
160103,Fernando Lores
160104,Indiana
160105,Las Amazonas
160106,Mazan
160107,Napo
160108,Punchana
160110,Torres Causana
160112,Belén
160113,San Juan Bautista
160201,Yurimaguas
160202,Balsapuerto
160205,Jeberos
160206,Lagunas
160210,Santa Cruz
160211,Teniente Cesar López Rojas
160301,Nauta
160302,Parinari
160303,Tigre
160304,Trompeteros
160305,Urarinas
160401,Ramón Castilla
160402,Pebas
160403,Yavari
160404,San Pablo
160501,Requena
160502,Alto Tapiche
160503,Capelo
160504,Emilio San Martín
160505,Maquia
160506,Puinahua
160507,Saquena
160508,Soplin
160509,Tapiche
160510,Jenaro Herrera
160511,Yaquerana
160601,Contamana
160602,Inahuaya
160603,Padre Márquez
160604,Pampa Hermosa
160605,Sarayacu
160606,Vargas Guerra
160701,Barranca
160702,Cahuapanas
160703,Manseriche
160704,Morona
160705,Pastaza
160706,Andoas
160801,Putumayo
160802,Rosa Panduro
160803,Teniente Manuel Clavero
160804,Yaguas
170101,Tambopata
170102,Inambari
170103,Las Piedras
170104,Laberinto
170201,Manu
170202,Fitzcarrald
170203,Madre de Dios
170204,Huepetuhe
170301,Iñapari
170302,Iberia
170303,Tahuamanu
180101,Moquegua
180102,Carumas
180103,Cuchumbaya
180104,Samegua
180105,San Cristóbal
180106,Torata
180201,Omate
180202,Chojata
180203,Coalaque
180204,Ichuña
180205,La Capilla
180206,Lloque
180207,Matalaque
180208,Puquina
180209,Quinistaquillas
180210,Ubinas
180211,Yunga
180301,Ilo
180302,El Algarrobal
180303,Pacocha
190101,Chaupimarca
190102,Huachon
190103,Huariaca
190104,Huayllay
190105,Ninacaca
190106,Pallanchacra
190107,Paucartambo
190108,San Francisco de Asís de Yarusyacan
190109,Simon Bolívar
190110,Ticlacayan
190111,Tinyahuarco
190112,Vicco
190113,Yanacancha
190201,Yanahuanca
190202,Chacayan
190203,Goyllarisquizga
190204,Paucar
190205,San Pedro de Pillao
190206,Santa Ana de Tusi
190207,Tapuc
190208,Vilcabamba
190301,Oxapampa
190302,Chontabamba
190303,Huancabamba
190304,Palcazu
190305,Pozuzo
190306,Puerto Bermúdez
190307,Villa Rica
190308,Constitución
200101,Piura
200104,Castilla
200105,Catacaos
200107,Cura Mori
200108,El Tallan
200109,La Arena
200110,La Unión
200111,Las Lomas
200114,Tambo Grande
200115,Veintiseis de Octubre
200201,Ayabaca
200202,Frias
200203,Jilili
200204,Lagunas
200205,Montero
200206,Pacaipampa
200207,Paimas
200208,Sapillica
200209,Sicchez
200210,Suyo
200301,Huancabamba
200302,Canchaque
200303,El Carmen de la Frontera
200304,Huarmaca
200305,Lalaquiz
200306,San Miguel de El Faique
200307,Sondor
200308,Sondorillo
200401,Chulucanas
200402,Buenos Aires
200403,Chalaco
200404,La Matanza
200405,Morropon
200406,Salitral
200407,San Juan de Bigote
200408,Santa Catalina de Mossa
200409,Santo Domingo
200410,Yamango
200501,Paita
200502,Amotape
200503,Arenal
200504,Colan
200505,La Huaca
200506,Tamarindo
200507,Vichayal
200601,Sullana
200602,Bellavista
200603,Ignacio Escudero
200604,Lancones
200605,Marcavelica
200606,Miguel Checa
200607,Querecotillo
200608,Salitral
200701,Pariñas
200702,El Alto
200703,La Brea
200704,Lobitos
200705,Los Organos
200706,Mancora
200801,Sechura
200802,Bellavista de la Unión
200803,Bernal
200804,Cristo Nos Valga
200805,Vice
200806,Rinconada Llicuar
210101,Puno
210102,Acora
210103,Amantani
210104,Atuncolla
210105,Capachica
210106,Chucuito
210107,Coata
210108,Huata
210109,Mañazo
210110,Paucarcolla
210111,Pichacani
210112,Plateria
210113,San Antonio
210114,Tiquillaca
210115,Vilque
210201,Azángaro
210202,Achaya
210203,Arapa
210204,Asillo
210205,Caminaca
210206,Chupa
210207,José Domingo Choquehuanca
210208,Muñani
210209,Potoni
210210,Saman
210211,San Anton
210212,San José
210213,San Juan de Salinas
210214,Santiago de Pupuja
210215,Tirapata
210301,Macusani
210302,Ajoyani
210303,Ayapata
210304,Coasa
210305,Corani
210306,Crucero
210307,Ituata
210308,Ollachea
210309,San Gaban
210310,Usicayos
210401,Juli
210402,Desaguadero
210403,Huacullani
210404,Kelluyo
210405,Pisacoma
210406,Pomata
210407,Zepita
210501,Ilave
210502,Capazo
210503,Pilcuyo
210504,Santa Rosa
210505,Conduriri
210601,Huancane
210602,Cojata
210603,Huatasani
210604,Inchupalla
210605,Pusi
210606,Rosaspata
210607,Taraco
210608,Vilque Chico
210701,Lampa
210702,Cabanilla
210703,Calapuja
210704,Nicasio
210705,Ocuviri
210706,Palca
210707,Paratia
210708,Pucara
210709,Santa Lucia
210710,Vilavila
210801,Ayaviri
210802,Antauta
210803,Cupi
210804,Llalli
210805,Macari
210806,Nuñoa
210807,Orurillo
210808,Santa Rosa
210809,Umachiri
210901,Moho
210902,Conima
210903,Huayrapata
210904,Tilali
211001,Putina
211002,Ananea
211003,Pedro Vilca Apaza
211004,Quilcapuncu
211005,Sina
211101,Juliaca
211102,Cabana
211103,Cabanillas
211104,Caracoto
211105,San Miguel
211201,Sandia
211202,Cuyocuyo
211203,Limbani
211204,Patambuco
211205,Phara
211206,Quiaca
211207,San Juan del Oro
211208,Yanahuaya
211209,Alto Inambari
211210,San Pedro de Putina Punco
211301,Yunguyo
211302,Anapia
211303,Copani
211304,Cuturapi
211305,Ollaraya
211306,Tinicachi
211307,Unicachi
220101,Moyobamba
220102,Calzada
220103,Habana
220104,Jepelacio
220105,Soritor
220106,Yantalo
220201,Bellavista
220202,Alto Biavo
220203,Bajo Biavo
220204,Huallaga
220205,San Pablo
220206,San Rafael
220301,San José de Sisa
220302,Agua Blanca
220303,San Martín
220304,Santa Rosa
220305,Shatoja
220401,Saposoa
220402,Alto Saposoa
220403,El Eslabón
220404,Piscoyacu
220405,Sacanche
220406,Tingo de Saposoa
220501,Lamas
220502,Alonso de Alvarado
220503,Barranquita
220504,Caynarachi
220505,Cuñumbuqui
220506,Pinto Recodo
220507,Rumisapa
220508,San Roque de Cumbaza
220509,Shanao
220510,Tabalosos
220511,Zapatero
220601,Juanjuí
220602,Campanilla
220603,Huicungo
220604,Pachiza
220605,Pajarillo
220701,Picota
220702,Buenos Aires
220703,Caspisapa
220704,Pilluana
220705,Pucacaca
220706,San Cristóbal
220707,San Hilarión
220708,Shamboyacu
220709,Tingo de Ponasa
220710,Tres Unidos
220801,Rioja
220802,Awajun
220803,Elías Soplin Vargas
220804,Nueva Cajamarca
220805,Pardo Miguel
220806,Posic
220807,San Fernando
220808,Yorongos
220809,Yuracyacu
220901,Tarapoto
220902,Alberto Leveau
220903,Cacatachi
220904,Chazuta
220905,Chipurana
220906,El Porvenir
220907,Huimbayoc
220908,Juan Guerra
220909,La Banda de Shilcayo
220910,Morales
220911,Papaplaya
220912,San Antonio
220913,Sauce
220914,Shapaja
221001,Tocache
221002,Nuevo Progreso
221003,Polvora
221004,Shunte
221005,Uchiza
230101,Tacna
230102,Alto de la Alianza
230103,Calana
230104,Ciudad Nueva
230105,Inclan
230106,Pachia
230107,Palca
230108,Pocollay
230109,Sama
230110,Coronel Gregorio Albarracín Lanchipa
230111,La Yarada los Palos
230201,Candarave
230202,Cairani
230203,Camilaca
230204,Curibaya
230205,Huanuara
230206,Quilahuani
230301,Locumba
230302,Ilabaya
230303,Ite
230401,Tarata
230402,Héroes Albarracín
230403,Estique
230404,Estique-Pampa
230405,Sitajara
230406,Susapaya
230407,Tarucachi
230408,Ticaco
240101,Tumbes
240102,Corrales
240103,La Cruz
240104,Pampas de Hospital
240105,San Jacinto
240106,San Juan de la Virgen
240201,Zorritos
240202,Casitas
240203,Canoas de Punta Sal
240301,Zarumilla
240302,Aguas Verdes
240303,Matapalo
240304,Papayal
250101,Calleria
250102,Campoverde
250103,Iparia
250104,Masisea
250105,Yarinacocha
250106,Nueva Requena
250107,Manantay
250201,Raymondi
250202,Sepahua
250203,Tahuania
250204,Yurua
250301,Padre Abad
250302,Irazola
250303,Curimana
250304,Neshuya
250305,Alexander Von Humboldt
250401,Purus