id,scientific_name
1,acanthodoras spinosissimus
2,acarichthys heckelii
3,acaronia nassa
4,acestrorhynchus falcatus
5,acestrorhynchus falcirostris
6,acestrorhynchus heterolepis
7,acestrorhynchus lacustris
8,acestrorhynchus microlepis
9,acestrorhynchus sp.
10,aequidens diadema
11,aequidens tetramerus
12,ageneiosus inermis
13,ageneiosus uranophthalmus
14,ageneiosus vittatus
15,amaralia hypsiura
16,amblydoras affinis
17,amblydoras hancockii
18,ammocryptocharax elegans
19,anablepsoides sp.
20,anadoras grypus
21,anchoviella sp.
22,ancistrus sp.
23,ancistrus sp. 1
24,ancistrus sp. 2
25,ancistrus sp. 3
26,anodus elongatus
27,aphanotorulus emarginatus
28,aphanotorulus horridus
29,aphyocharax pusillus
30,apionichthys cf. nattereri
31,apionichthys sp.
32,apistogramma eunotus
33,apistogramma sp.
34,apteronotus albifrons
35,arapaima gigas
36,astronotus ocellatus
37,astyanax abramis
38,astyanax multidens
39,astyanax sp.
40,auchenipterichthys coracoideus
41,auchenipterus nuchalis
42,auchenipterus sp. 1
43,auchenipterus sp. 2
44,batrochoglanis raninus
45,biotodoma cupido
46,boulengerella cuvieri
47,boulengerella maculata
48,brachychalcinus nummus
49,brachyhypopomus sp.
50,brachyplatystoma rousseauxii
51,brycon amazonicus
52,brycon melanopterus
53,bryconops caudomaculatus
54,bryconops inpai
55,bryconops melanurus
56,bryconops sp.
57,bujurquina huallagae
58,bujurquina moriorum
59,bujurquina ortegai
60,bujurquina pardus
61,bujurquina peregrinabunda
62,bujurquina robusta
63,bujurquina syspilus
64,bunocephalus coracoideus
65,bunocephalus verrucosus
66,callichthys callichthys
67,callophysus macropterus
68,carnegiella sp.
69,carnegiella strigata
70,centromochlus heckelii
71,cetopsis candiru
72,cetopsis coecutiens
73,cetopsis sp.
74,chaetobranchus flavescens
75,chaetobranchus semifasciatus
76,chaetostoma sp.
77,chalceus erythrurus
78,chalceus macrolepidotus
79,chalceus sp.
80,characidae sp.
81,characidium etheostoma
82,characidium pellucidum
83,characidium pteroides
84,characidium sp.
85,characidium steindachneri
86,charax caudimaculatus
87,charax gibbosus
88,charax sp.
89,charax tectifer
90,chilodus punctatus
91,chilodus punctatus
92,chrysobrycon cf. hesperus
93,chrysobrycon eliasi
94,chrysobrycon yoliae
95,cichla monoculus
96,cichlasoma amazonarum
97,colossoma macropomum
98,copeina guttata
99,copeina osgoodi
100,copella metae
101,corydoras agassizii
102,corydoras armatus
103,corydoras cf. sychri
104,corydoras leucomelas
105,corydoras multiradiatus
106,corydoras pastazensis
107,corydoras rabauti
108,corydoras semiaquilus
109,corydoras splendens
110,creagrutus cochui
111,creagrutus sp.
112,crenicara punctulata
113,crenicichla johanna
114,crenicichla lucius
115,crenicichla proteus
116,crenicichla reticulatus
117,crenicichla sedentaria
118,crenicichla sp.
119,ctenobrycon hauxwellianus
120,curimata aspera
121,curimata cisandina
122,curimata cisandina
123,curimata knerii
124,curimata knerii
125,curimata roseni
126,curimata vittata
127,curimatella alburnus
128,curimatella dorsalis
129,curimatella meyeri
130,curimatella sp. 1
131,curimatopsis macrolepis
132,cynodon gibbus
133,cynopotamus amazonus
134,cyphocharax festivus
135,cyphocharax notatus
136,cyphocharax notatus
137,cyphocharax pantostictos
138,cyphocharax sp.
139,cyphocharax sp. 1
140,cyphocharax sp. 2
141,cyphocharax spiluropsis
142,denticetopsis seducta
143,dianema longibarbis
144,dianema urostriatum
145,duringlanis perugiae
146,eigenmannia limbata
147,eigenmannia sp.
148,elachocharax pulcher
149,electrophorus varii
150,erythrinus erythrinus
151,farlowella amazonum
152,farlowella smithi
153,farlowella sp.
154,gasteropelecus sternicla
155,goeldiella eques
156,gymnotus carapo
157,gymnotus javari
158,hemigrammus cf. hyanuary
159,hemigrammus hyanuary
160,hemigrammus levis
161,hemigrammus marginatus
162,hemigrammus ocellifer
163,hemigrammus pulcher
164,hemigrammus sp.
165,hemigrammus unilineatus
166,hemiodontichthys acipenserinus
167,hemiodus microlepis
168,hemiodus sp.
169,hemiodus unimaculatus
170,hemisorubim platyrhynchos
171,henonemus punctatus
172,henonemus sp.
173,heroina isonycterina
174,heros efasciatus
175,hoplerythrinus unitaeniatus
176,hoplias malabaricus
177,hoplosternum littorale
178,hydrolycus scomberoides
179,hyphessobrycon copelandi
180,hypoclinemus mentalis
181,hypophthalmus celiae
182,hypophthalmus oremaculatus
183,hypoptopoma gulare
184,hypoptopoma psilogaster
185,hypostomus oculeus
186,hypostomus sp.
187,hypostomus sp. 1
188,hypostomus sp. 2
189,hypostomus sp. 3
190,hypostomus sp. 4
191,hypselecara temporalis
192,iguanodectes purusii
193,iguanodectes sp.
194,iguanodectes spilurus
195,imparfinis sp.
196,jupiaba anteroides
197,jupiaba sp.
198,knodus sp.
199,laemolyta taeniata
200,laetacara thayeri
201,lasiancistrus schomburgkii
202,leiarius marmoratus
203,lepidosiren paradoxa
204,leporinus agassizi
205,leporinus cf. agassizii
206,leporinus fasciatus
207,leporinus friderici
208,leporinus friderici
209,leporinus maculatus
210,leporinus moralesi
211,leporinus sp.
212,leporinus sp. 1
213,leptodoras acipenserinus
214,loricaria sp.
215,loricariichthys maculatus
216,loricariichthys nudirostris
217,loricariichthys sp.
218,lugubria cincta
219,lycengraulis batesii
220,megalechis picta
221,megalechis thoracata
222,megaleporinus trifasciatus
223,melanocharacidium sp.
224,mesonauta insignis
225,mesonauta mirificus
226,metynnis luna
227,metynnis maculatus
228,metynnis sp.
229,microschemobrycon geisleri
230,microschemobrycon sp.
231,moenkhausia agnesae
232,moenkhausia ceros
233,moenkhausia cf. lepidrua
234,moenkhausia collettii
235,moenkhausia comma
236,moenkhausia grandisquamis
237,moenkhausia intermedia
238,moenkhausia melogramma
239,moenkhausia oligolepis
240,moenkhausia sp.
241,moenkhausia sp. 1
242,moenkhausia sp. 2
243,moenkhuausia cf. dichroura
244,monocirrhus polyacanthus
245,myloplus cf. levis
246,myloplus rubripinnis
247,myloplus schomburgkii
248,myloplus sp.
249,mylossoma albiscopum
250,mylossoma albiscopum
251,mylossoma aureum
252,nannostomus eques
253,nannostomus trifasciatus
254,ochmacanthus reinhardtii
255,oncorhynchus mykiss
256,osteoglossum bicirrhosum
257,oxyropsis wrightiana
258,panaqolus changae
259,panaque sp.
260,paragoniates alburnus
261,paratrygon aiereba
262,parodon buckleyi
263,parodon pongoensis
264,peckoltia sp. 1
265,peckoltia sp. 2
266,peckoltichthys bachi
267,pellona flavipinnis
268,phenacogaster pectinata
269,phenacogaster sp.
270,phenacorhamdia sp.
271,piaractus brachypomus
272,pimelodella buckleyi
273,pimelodella cristata
274,pimelodella gracilis
275,pimelodus blochii
276,pimelodus ornatus
277,pimelodus pictus
278,pinirampus pirinampu
279,planiloricaria cryptodon
280,platydoras armatulus
281,platysilurus mucosus
282,platyurosternarchus macrostoma
283,potamorhina altamazonica
284,potamorhina latior
285,potamorhina pristigaster
286,potamorrhaphis eigenmanni
287,potamorrhaphis guianensis
288,potamotrygon motoro
289,potamotrygon tigrina
290,prionobrama filigera
291,pristigaster cayana
292,prochilodus nigricans
293,psectrogaster amazonica
294,psectrogaster essequibensis
295,psectrogaster rutiloides
296,pseudanos trimaculatus
297,pseudobunocephalus bifidus
298,pseudohemiodon lamina
299,pseudopimelodus bufonius
300,pseudoplatystoma punctifer
301,pseudorinelepis genibarbis
302,pseudotylosurus angusticeps
303,pterophyllum scalare
304,pterygoplichthys pardalis
305,pterygoplichthys scrophus
306,pygocentrus nattereri
307,pyrrhulina brevis
308,pyrrhulina sp.
309,pyrrhulina vittata
310,pyrrhulina zigzag
311,rhamdia quelen
312,rhamphichthys pantherinus
313,rhaphiodon vulpinus
314,rineloricaria cf. wolfei
315,rineloricaria sp.
316,rineloricaria sp.
317,roeboides myersii
318,salminus iquitensis
319,satanoperca jurupari
320,saxatilia anthurus
321,schizodon fasciatus
322,semaprochilodus insignis
323,serrapinnus sp.
324,serrasalmus compressus
325,serrasalmus elongatus
326,serrasalmus humeralis
327,serrasalmus rhombeus
328,serrasalmus sp.
329,serrasalmus spilopleura
330,serrrasalmus sp.
331,sorubim elongatus
332,sorubim elongatus
333,spatuloricaria evansii
334,sphoeroides asellus
335,steatogenys elegans
336,steindachnerina bimaculata
337,steindachnerina dobula
338,steindachnerina guentheri
339,steindachnerina hypostoma
340,steindachnerina leucisca
341,steindachnerina planiventris
342,steindachnerina quasimodoi
343,steindachnerina sp.
344,sternopygus macrurus
345,stethaprion erythrops
346,stichonodon insignis
347,synbranchus marmoratus
348,tahuantinsuyoa macantzatza
349,tatia dunni
350,tatia intermedia
351,tenellus sp.
352,tetragonopterus argenteus
353,tetragonopterus chalceus
354,thalassophryne amazonica
355,thayeria obliqua
356,thoracocharax securis
357,thoracocharax stellatus
358,trachelyopterus galeatus
359,trachydoras nattereri
360,triportheus angulatus
361,tyttocharax sp.
362,zungaro zungaro