pais,region,provincia,distrito,localidad
peru,loreto,maynas,torres causana,(comunidad buen suceso)
peru,loreto,maynas,None,-
peru,loreto,loreto,tigre,28 de julio
peru,loreto,maynas,iquitos,None
peru,loreto,mariscal ramon castilla,yavari,None
peru,loreto,maynas,alto nanay,None
peru,loreto,maynas,belen,None
peru,loreto,loreto,nauta,None
peru,loreto,maynas,fernando lores,None
peru,loreto,maynas,las amazonas,None
peru,loreto,maynas,napo,None
peru,loreto,None,None,None
peru,cusco,la convencion,megantoni,None
peru,madre de dios,None,None,None
peru,loreto,maynas,punchana,None
peru,san martin,None,None,None
peru,ucayali,coronel portillo,masisea,None
peru,madre de dios,tahuamanu,tahuamanu,None
peru,None,None,None,None
peru,loreto,requena,puinahua,None
None,None,None,None,None
peru,loreto,maynas,None,None
peru,loreto,maynas,torres causana,None
peru,loreto,loreto,tigre,None
peru,loreto,loreto,parinari,None
peru,loreto,None,None,allpahuayo
peru,loreto,maynas,san juan bautista,allpahuayo
peru,ucayali,coronel portillo,masisea,alto ucayali
peru,loreto,maynas,torres causana,aranda cocha
peru,loreto,loreto,parinari,atun cocha
peru,loreto,None,None,base arica
peru,loreto,maynas,napo,base arica - repsol
peru,loreto,None,None,bufeo quebrada
peru,loreto,maynas,napo,campamento panguana
peru,loreto,maynas,torres causana,campo serio
peru,loreto,None,None,camu camu cocha
peru,loreto,None,None,camunidad campo serio
peru,loreto,requena,puinahua,canal puinahua
peru,loreto,maynas,belen,canta gallo
peru,loreto,loreto,trompeteros,caserio cuchara/rio corrientes
peru,madre de dios,None,None,caserio infierno
peru,madre de dios,None,None,caserio infierno rio tambopata
peru,loreto,loreto,trompeteros,caserio providencia
peru,loreto,None,None,caño
peru,loreto,maynas,torres causana,caño anuncho
peru,loreto,maynas,torres causana,caño anuncho/yanayacu pucate
peru,loreto,maynas,torres causana,caño garza
peru,loreto,maynas,san juan bautista,caño santo tomas
peru,loreto,None,None,caño ungurahui
peru,loreto,requena,puinahua,caño yarina
peru,ucayali,coronel portillo,calleria,chanajao
peru,ucayali,None,None,chanajao
peru,ucayali,coronel portillo,calleria,chanajao (alto ucayali )
peru,ucayali,coronel portillo,calleria,chanajao cerca al imiria
peru,ucayali,coronel portillo,calleria,chanarrao
peru,loreto,maynas,torres causana,chorococha
peru,loreto,maynas,alto nanay,cocha
peru,loreto,None,None,cocha
peru,loreto,None,None,cocha aguajal
peru,loreto,maynas,napo,cocha aleman
peru,loreto,maynas,napo,cocha aleman-urbina
peru,loreto,None,None,cocha bagazan
peru,loreto,loreto,tigre,cocha desesperado
peru,loreto,None,None,"cocha garza, bellavista"
peru,loreto,None,None,cocha leon
peru,loreto,maynas,napo,cocha maquisapillo
peru,loreto,maynas,napo,cocha maquisapillo rio arabela
peru,loreto,loreto,nauta,cocha mauca
peru,loreto,loreto,nauta,cocha mauca (rio yanayacu-pucate)
peru,loreto,None,None,cocha mayouruna
peru,loreto,maynas,las amazonas,cocha mayouruna
peru,loreto,None,None,cocha mundo poza - santa victoria
peru,loreto,None,None,cocha negra(yana yacu)
peru,loreto,maynas,napo,cocha panguana rio arabela
peru,loreto,mariscal ramon castilla,yavari,cocha priguisa
peru,loreto,None,None,cocha sahua
peru,loreto,None,None,cocha shinguito
peru,loreto,None,None,cocha siruy/san pedro /rio nanay
peru,loreto,maynas,iquitos,cocha tarapoto
peru,loreto,None,None,cocha telebid curaray lote 67
peru,loreto,maynas,san juan bautista,cocha yuto
peru,loreto,maynas,napo,"com. nuevo defensor, orilla"
peru,loreto,maynas,napo,comunidad
peru,loreto,loreto,tigre,comunidad 28 de julio
peru,loreto,requena,jenaro herrera,comunidad bagazan
peru,loreto,maynas,torres causana,comunidad buen suceso
peru,loreto,None,None,comunidad buen suceso - chorococha
peru,loreto,None,None,comunidad buen suceso - cocha arahuana
peru,loreto,None,None,comunidad buen suceso - panda cocha
peru,loreto,None,None,comunidad buen suceso - tipishca tunchi
peru,loreto,maynas,torres causana,comunidad campo serio
peru,loreto,maynas,torres causana,"comunidad campo serio, rio aushi, napo"
peru,loreto,loreto,nauta,comunidad carocurahayte
peru,loreto,None,None,comunidad concordia
peru,loreto,maynas,las amazonas,comunidad de muyuy
peru,loreto,maynas,las amazonas,comunidad de oroza
peru,loreto,maynas,belen,comunidad de padre isla
peru,loreto,maynas,napo,comunidad de urvina
peru,loreto,requena,puinahua,comunidad de yanayacu
peru,loreto,maynas,napo,"comunidad defensor, mundo poza"
peru,loreto,maynas,fernando lores,comunidad del aguajal
peru,loreto,maynas,mazan,comunidad el salvador
peru,loreto,None,None,comunidad flor de coco
peru,loreto,maynas,napo,comunidad flor de coco
peru,loreto,None,None,comunidad flor de coco - cocha maquisapa
peru,loreto,None,None,comunidad flor de coco - cocha negra
peru,loreto,None,None,comunidad german
peru,loreto,maynas,torres causana,comunidad german
peru,loreto,None,None,comunidad german (rio yanayacu)
peru,loreto,maynas,mazan,comunidad mazan
peru,madre de dios,tambopata,inambari,comunidad nueva union
peru,cusco,la convencion,megantoni,comunidad nueva vida
peru,loreto,maynas,napo,comunidad nuevo defensor
peru,loreto,None,None,comunidad nuevo defensor - cocha mundo poza
peru,loreto,None,None,comunidad nuevo defensor - quebrada gravisho
peru,loreto,mariscal ramon castilla,yavari,comunidad santa rosa
peru,loreto,maynas,indiana,comunidad santa teresa
peru,loreto,maynas,napo,comunidad santa victoria
peru,loreto,maynas,napo,comunidad shapajal
peru,loreto,None,None,comunidad shapajal - lamistococha
peru,loreto,None,None,comunidad urbina
peru,loreto,maynas,napo,comunidad urbina
peru,loreto,None,None,comunidad urbina - cocha aleman
peru,loreto,maynas,san juan bautista,comunidad yuto
peru,loreto,loreto,tigre,despensa
peru,loreto,None,None,flor de coco/cocha maquisapillo
peru,loreto,maynas,napo,flor de coco/cocha maquisapillo
peru,loreto,None,None,frente dorado/quebrada 3 norte
peru,loreto,None,None,frente paiche
peru,loreto,None,None,frente piraña
peru,loreto,None,None,frente piraña/quebrada gergon
peru,loreto,None,None,genaro herrera
peru,loreto,None,None,hi-3
peru,loreto,loreto,nauta,huarmi isla
peru,loreto,maynas,napo,isal santa victoria
peru,loreto,maynas,napo,isla 4 bocas
peru,loreto,maynas,napo,isla cuatro bocas
peru,loreto,maynas,belen,isla iquitos
peru,loreto,maynas,belen,isla iquitos /rio amazonas
peru,loreto,maynas,belen,isla iquitos cerca
peru,ucayali,coronel portillo,masisea,lago imiria
peru,ucayali,coronel portillo,masisea,lago imiria (alto ucayali
peru,loreto,alto amazonas,lagunas,lago lagunas
peru,loreto,None,None,lamistococha
peru,loreto,None,None,lamistococha-curuaray
peru,loreto,maynas,napo,largato cocha
peru,loreto,None,None,lh-04 .
peru,loreto,None,None,"lote 67, faena 48, campamento curarary"
peru,loreto,None,None,lote habana
peru,loreto,maynas,napo,machin
peru,madre de dios,tambopata,tambopata,madre de dios
peru,madre de dios,tahuamanu,tahuamanu,madre de dios
peru,loreto,maynas,napo,"maquisapillo, nuevo defensor rio arabela"
peru,loreto,maynas,belen,moenacaño
peru,loreto,None,None,mundo poza rio napo
peru,loreto,None,None,"n4x-au-ya-rc, e17 panda cocha,"
peru,loreto,loreto,nauta,nauta
peru,loreto,maynas,napo,nuevo defensor
peru,madre de dios,tambopata,tambopata,orilla del tambopata
peru,loreto,maynas,san juan bautista,pampachica
peru,loreto,maynas,torres causana,panda cocha
peru,loreto,maynas,torres causana,pandacocha
peru,loreto,maynas,torres causana,pansa cocha
peru,loreto,maynas,san juan bautista,"pintuyacu, itaya"
peru,loreto,loreto,tigre,playa
peru,loreto,None,None,poza aguajal
peru,loreto,None,None,preguntara a homero
peru,loreto,None,None,puerto arica
peru,loreto,maynas,las amazonas,puerto comandancia
peru,loreto,maynas,las amazonas,puerto fujimori
peru,loreto,maynas,None,puerto fujimori
peru,loreto,None,None,puerto fujimori
peru,loreto,maynas,las amazonas,puerto nuevo israel
peru,loreto,maynas,las amazonas,puerto santa rosa
peru,loreto,None,None,"pundacocha/aushiri, yanayacu"
None,None,None,None,putumayo
peru,loreto,None,None,qda bufeo/agua/negra/rio napo
peru,loreto,maynas,torres causana,quebarda tacarachi
peru,cusco,la convencion,megantoni,quebrada
peru,loreto,None,None,quebrada afluente (aguajal)
peru,loreto,None,None,quebrada aguajal/estacion 14 lote 39/curaray
peru,loreto,maynas,san juan bautista,quebrada allpahuayo
peru,loreto,None,None,quebrada allpahuayo
peru,loreto,maynas,torres causana,quebrada bufeo tequera
peru,loreto,None,None,quebrada cashano
peru,loreto,None,None,quebrada cerca al punto 49 - frente paiche
peru,madre de dios,tambopata,tambopata,quebrada chonta
peru,loreto,maynas,torres causana,quebrada chontilla
peru,loreto,maynas,san juan bautista,quebrada corrientillo
peru,loreto,maynas,alto nanay,quebrada curaca
peru,loreto,None,None,quebrada gravisho
peru,loreto,None,None,quebrada lobillo
peru,loreto,None,None,quebrada paujil/rio nanay
peru,loreto,None,None,quebrada pañayacu - grima pequeña
peru,loreto,None,None,quebrada rinayacu
peru,loreto,maynas,torres causana,quebrada rinayacu
peru,madre de dios,tambopata,tambopata,quebrada sabalochayac
peru,loreto,loreto,nauta,quebrada safira
peru,loreto,None,None,quebrada san antonio
peru,loreto,ucayali,padre marquez,quebrada sierra de contamana
peru,madre de dios,tambopata,tambopata,quebrada sin nombre (sabaloyacu)
peru,loreto,maynas,torres causana,quebrada tacarachi
peru,loreto,maynas,torres causana,quebrada tekera /rio napo
peru,loreto,None,None,quebrada tequera
peru,loreto,maynas,torres causana,quebrada tequera
peru,loreto,None,None,quebrada yanayacu
peru,loreto,maynas,torres causana,quebrada yanayacu
peru,loreto,maynas,torres causana,quebrada yanayacu /rio aushiri
peru,loreto,maynas,None,resaca anguilla
peru,loreto,maynas,napo,resaca santa victoria
peru,loreto,maynas,belen,rio amazonas
peru,loreto,maynas,belen,rio amazonas/isla iquitos
peru,ayacucho,None,None,rio apurimac (kimbiri)
peru,ayacucho,la mar,None,rio apurimac (kimbiri)
peru,loreto,maynas,napo,"rio arabela, orilla playa flor de cooc"
peru,loreto,maynas,torres causana,rio aushiri parte altab
peru,loreto,None,None,rio ausshiri/quebarda mahuari
peru,cajamarca,jaen,None,rio chamaya
peru,loreto,loreto,trompeteros,rio correintes
peru,san martin,san martin,juan guerra,rio cumbaza
peru,loreto,maynas,napo,rio curaray
peru,san martin,san martin,juan guerra,rio mayo
peru,loreto,None,None,rio nanay
peru,loreto,maynas,san juan bautista,rio nanay
peru,loreto,maynas,alto nanay,rio pintuyacu
peru,loreto,loreto,parinari,rio samiria
peru,loreto,None,None,rio samiria /1 ra zona tipisca
peru,loreto,None,None,rio shimbillo bajo
peru,san martin,tocache,tocache,rio tocache
peru,loreto,maynas,torres causana,rio yanayacu
peru,loreto,loreto,tigre,rojas cocha
peru,loreto,loreto,tigre,rojas cocha rio pucacuro
peru,loreto,maynas,san juan bautista,rumocoha
peru,loreto,None,None,sacarita
peru,ucayali,coronel portillo,masisea,san antonio
peru,ayacucho,la mar,anco,san antonio
peru,ucayali,coronel portillo,masisea,san antonio - alto ucayali
peru,ucayali,coronel portillo,masisea,san antonio alto ucayali
peru,san martin,el dorado,san jose de sisa,san jose de sisa
peru,loreto,loreto,nauta,san pablo de tipishca
peru,loreto,None,None,san pablo de tipishca
peru,loreto,loreto,nauta,san pablo de tipishca (rio marañon
peru,loreto,loreto,nauta,san pablo tipishca
peru,loreto,loreto,nauta,san pablo tipishca(rio marañon)
peru,loreto,maynas,iquitos,santa clara
peru,loreto,maynas,napo,santa clotilde
peru,loreto,maynas,napo,santa victoria
peru,loreto,None,None,santa victoria resaca
peru,loreto,maynas,napo,santa victoria rio napo
peru,loreto,None,None,santa victoria/rio napo resaca
peru,san martin,huallaga,saposoa,saposoa
peru,loreto,None,None,shapajal-lamistocoha
peru,loreto,None,None,shiriara
peru,loreto,maynas,san juan bautista,shiruy caño/rio nanay
peru,loreto,maynas,san juan bautista,shiruycaño
peru,loreto,ucayali,padre marquez,sierra del dividor ucayali
peru,loreto,ucayali,padre marquez,sierra del divisor
peru,loreto,maynas,alto nanay,tipishca
peru,loreto,None,None,tipishca
peru,loreto,None,None,tipishca cuncchi/rio aushiri
peru,loreto,maynas,napo,tipishca nashiño
peru,loreto,maynas,torres causana,tipishca tunchi
peru,loreto,loreto,tigre,tipishca virote
peru,loreto,None,None,tipishca wuitoyacu
peru,loreto,loreto,tigre,tres cochas
peru,loreto,loreto,tigre,tres cochas rio pucacuro
peru,loreto,None,None,vieja cocha
peru,loreto,maynas,punchana,vieja cocha
peru,loreto,maynas,punchana,vieja cocha rio nanay
peru,loreto,maynas,punchana,viejacocha
peru,loreto,None,None,wistococha
peru,loreto,maynas,iquitos,zona alta de huachana
peru,loreto,maynas,san juan bautista,zona alta del pintuyacu
peru,loreto,maynas,iquitos,zona baja de huachana
peru,loreto,maynas,san juan bautista,zona baja del pintuyacu
peru,loreto,maynas,iquitos,zona media de huachana
peru,loreto,maynas,san juan bautista,zona media del pintuyacu
