pais,region,provincia,distrito,localidad
Perú,Loreto,Alto Amazonas,Lagunas,lago lagunas 
Perú,Ucayali,Coronel Portillo,Callería,Chanajao cerca al imiria 
Perú,Ucayali,Coronel Portillo,Callería,Chanajao
Perú,Ucayali,Coronel Portillo,Callería,Chanarrao
Perú,Ucayali,Coronel Portillo,Callería,chanajao
Perú,Ucayali,Coronel Portillo,Callería,Chanajao
Perú,Ucayali,Coronel Portillo,Callería,chanajao (alto ucayali )
Perú,Ucayali,Coronel Portillo,Masisea,Alto Ucayali
Perú,Ucayali,Coronel Portillo,Masisea,Alto Ucayali
Perú,Ucayali,Coronel Portillo,Masisea,San Antonio
Perú,Ucayali,Coronel Portillo,Masisea,Lago Imiria
Perú,Ucayali,Coronel Portillo,Masisea,San Antonio
Perú,Ucayali,Coronel Portillo,Masisea,San Antonio
Perú,Ucayali,Coronel Portillo,Masisea,San Antonio
Perú,Ucayali,Coronel Portillo,Masisea,Lago Imiria
Perú,Ucayali,Coronel Portillo,Masisea,san antonio alto ucayali 
Perú,Ucayali,Coronel Portillo,Masisea,Lago imiria (alto ucayali
Perú,Ucayali,Coronel Portillo,Masisea,San Antonio - Alto Ucayali
Perú,Ucayali,Coronel Portillo,Masisea,
Perú,San Martín,El Dorado,San José de Sisa,San José de Sisa
Perú,San Martín,Huallaga,Saposoa,saposoa 
Perú,Cajamarca,Jaén,,Río Chamaya 
Perú,Cajamarca,Jaén,,Río Chamaya 
Perú,Cusco,La Convención,Megantoni,
Perú,Cusco,La Convención,Megantoni,quebrada 
Perú,Cusco,La Convención,Megantoni,comunidad nueva vida 
Perú,Cusco,La Convención,Megantoni,comunidad nueva vida 
Perú,Ayacucho,La Mar,Anco,San Antonio
Perú,Ayacucho,La Mar,,Río Apurimac (Kimbiri)
Perú,Ayacucho,La Mar,,Río Apurimac (Kimbiri)
Perú,Loreto,Loreto,Nauta,comunidad carocurahayte
Perú,Loreto,Loreto,Nauta,
Perú,Loreto,Loreto,Nauta,San Pablo Tipishca
Perú,Loreto,Loreto,Nauta,
Perú,Loreto,Loreto,Nauta,
Perú,Loreto,Loreto,Nauta,
Perú,Loreto,Loreto,Nauta,Quebrada Safira
Perú,Loreto,Loreto,Nauta,Cocha Mauca
Perú,Loreto,Loreto,Nauta,nauta
Perú,Loreto,Loreto,Nauta,san pablo de tipishca 
Perú,Loreto,Loreto,Nauta,San pablo de tipishca (Río Marañon
Perú,Loreto,Loreto,Nauta,Huarmi isla 
Perú,Loreto,Loreto,Nauta,Huarmi isla 
Perú,Loreto,Loreto,Nauta,Cocha mauca (río yanayacu-pucate)
Perú,Loreto,Loreto,Nauta,Huarmi isla 
Perú,Loreto,Loreto,Nauta,Huarmi isla 
Perú,Loreto,Loreto,Nauta,Huarmi isla 
Perú,Loreto,Loreto,Nauta,Huarmi isla 
Perú,Loreto,Loreto,Nauta,Huarmi isla 
Perú,Loreto,Loreto,Nauta,Huarmi isla 
Perú,Loreto,Loreto,Nauta,San Pablo Tipishca(Rio Marañon)
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,
Perú,Loreto,Loreto,Parinari,
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,Atún cocha
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,Atún Cocha
Perú,Loreto,Loreto,Parinari,río Samiria 
Perú,Loreto,Loreto,Tigre,comunidad 28 de julio
Perú,Loreto,Loreto,Tigre,Tipishca Virote
Perú,Loreto,Loreto,Tigre,comunidad 28 de julio
Perú,Loreto,Loreto,Tigre,Despensa
Perú,Loreto,Loreto,Tigre,cocha desesperado
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,Comunidad 28 de Julio
Perú,Loreto,Loreto,Tigre,Comunidad 28 de Julio
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,28 de julio
Perú,Loreto,Loreto,Tigre,comunidad 28 de julio
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,Tres Cochas 
Perú,Loreto,Loreto,Tigre,Rojas cocha
Perú,Loreto,Loreto,Tigre,Rojas cocha
Perú,Loreto,Loreto,Tigre,Tres Cochas
Perú,Loreto,Loreto,Tigre,Rojas Cocha
Perú,Loreto,Loreto,Tigre,Rojas Cocha
Perú,Loreto,Loreto,Tigre,Rojas Cocha
Perú,Loreto,Loreto,Tigre,Tres Cochas
Perú,Loreto,Loreto,Tigre,playa
Perú,Loreto,Loreto,Tigre,tres cochas rio pucacuro
Perú,Loreto,Loreto,Tigre,Rojas cocha 
Perú,Loreto,Loreto,Tigre,Rojas cocha rio pucacuro
Perú,Loreto,Loreto,Tigre,Rojas cocha rio pucacuro
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,
Perú,Loreto,Loreto,Tigre,Rojas Cocha 
Perú,Loreto,Loreto,Tigre,rojas cocha 
Perú,Loreto,Loreto,Trompeteros,Caserio providencia
Perú,Loreto,Loreto,Trompeteros,río correintes 
Perú,Loreto,Loreto,Trompeteros,caserio cuchara/río corrientes 
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,comunidad santa rosa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Mariscal Ramón Castilla,Yavarí,Cocha Priguisa
Perú,Loreto,Maynas,Alto Nanay,
Perú,Loreto,Maynas,Alto Nanay,
Perú,Loreto,Maynas,Alto Nanay,Quebrada curaca 
Perú,Loreto,Maynas,Alto Nanay,Quebrada curaca 
Perú,Loreto,Maynas,Alto Nanay,Cocha
Perú,Loreto,Maynas,Alto Nanay,Quebrada curaca 
Perú,Loreto,Maynas,Alto Nanay,Quebrada curaca 
Perú,Loreto,Maynas,Alto Nanay,Quebrada curaca 
Perú,Loreto,Maynas,Alto Nanay,Quebrada curaca 
Perú,Loreto,Maynas,Alto Nanay,Río Pintuyacu 
Perú,Loreto,Maynas,Alto Nanay,Tipishca
Perú,Loreto,Maynas,Alto Nanay,Tipishca
Perú,Loreto,Maynas,Alto Nanay,Tipishca
Perú,Loreto,Maynas,Belén,comunidad de padre isla
Perú,Loreto,Maynas,Belén,isla iquitos
Perú,Loreto,Maynas,Belén,isla iquitos cerca 
Perú,Loreto,Maynas,Belén,isla iquitos
Perú,Loreto,Maynas,Belén,Moenacaño
Perú,Loreto,Maynas,Belén,isla iquitos 
Perú,Loreto,Maynas,Belén,Moenacaño
Perú,Loreto,Maynas,Belén,
Perú,Loreto,Maynas,Belén,
Perú,Loreto,Maynas,Belén,canta gallo
Perú,Loreto,Maynas,Belén,Moenacaño
Perú,Loreto,Maynas,Belén,Isla iquitos /río Amazonas 
Perú,Loreto,Maynas,Belén,Río amazonas 
Perú,Loreto,Maynas,Belén,Isla iquitos
Perú,Loreto,Maynas,Belén,Isla iquitos
Perú,Loreto,Maynas,Belén,Isla iquitos
Perú,Loreto,Maynas,Belén,Rio Amazonas/isla iquitos 
Perú,Loreto,Maynas,Belén,Isla Iquitos
Perú,Loreto,Maynas,Belén,isla iquitos 
Perú,Loreto,Maynas,Belén,isla iquitos
Perú,Loreto,Maynas,Belén,Moenacaño
Perú,Loreto,Maynas,Fernando Lores,comunidad del aguajal
Perú,Loreto,Maynas,Fernando Lores,
Perú,Loreto,Maynas,Indiana,Comunidad Santa Teresa
Perú,Loreto,Maynas,Iquitos,Cocha Tarapoto
Perú,Loreto,Maynas,Iquitos,Cocha Tarapoto
Perú,Loreto,Maynas,Iquitos,santa clara 
Perú,Loreto,Maynas,Iquitos,
Perú,Loreto,Maynas,Iquitos,santa clara 
Perú,Loreto,Maynas,Iquitos,santa clara 
Perú,Loreto,Maynas,Las Amazonas,comunidad de oroza
Perú,Loreto,Maynas,Las Amazonas,comunidad de Muyuy
Perú,Loreto,Maynas,Las Amazonas,
Perú,Loreto,Maynas,Las Amazonas,
Perú,Loreto,Maynas,Las Amazonas,
Perú,Loreto,Maynas,Las Amazonas,puerto comandancia
Perú,Loreto,Maynas,Las Amazonas,
Perú,Loreto,Maynas,Las Amazonas,
Perú,Loreto,Maynas,Las Amazonas,
Perú,Loreto,Maynas,Las Amazonas,puerto comandancia
Perú,Loreto,Maynas,Las Amazonas,Puerto Fujimori
Perú,Loreto,Maynas,Las Amazonas,Puerto Fujimori
Perú,Loreto,Maynas,Las Amazonas,Cocha Mayouruna
Perú,Loreto,Maynas,Las Amazonas,Puerto Comandancia
Perú,Loreto,Maynas,Las Amazonas,Puerto Fujimori
Perú,Loreto,Maynas,Las Amazonas,
Perú,Loreto,Maynas,Las Amazonas,Puerto Santa Rosa
Perú,Loreto,Maynas,Las Amazonas,Puerto Comandancia
Perú,Loreto,Maynas,Las Amazonas,Puerto Nuevo Israel
Perú,Loreto,Maynas,Las Amazonas,Puerto Nuevo Israel
Perú,Loreto,Maynas,Las Amazonas,Cocha Mayouruna
Perú,Loreto,Maynas,Las Amazonas,Puerto Comandancia
Perú,Loreto,Maynas,Mazan,comunidad mazan
Perú,Loreto,Maynas,Mazan,comunidad el salvador 
Perú,Loreto,Maynas,Napo,comunidad de urvina
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Isla cuatro bocas
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Machin 
Perú,Loreto,Maynas,Napo,comunidad
Perú,Loreto,Maynas,Napo,nuevo defensor
Perú,Loreto,Maynas,Napo,Santa Victoria
Perú,Loreto,Maynas,Napo,
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,comunidad flor de coco
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,campamento panguana
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,comunidad flor de coco
Perú,Loreto,Maynas,Napo,resaca santa victoria
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,comunidad flor de coco
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,comunidad flor de coco
Perú,Loreto,Maynas,Napo,comunidad flor de coco
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,comunidad nuevo defensor
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,resaca santa victoria
Perú,Loreto,Maynas,Napo,"comunidad defensor, mundo poza"
Perú,Loreto,Maynas,Napo,"comunidad defensor, mundo poza"
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,Largato cocha
Perú,Loreto,Maynas,Napo,Nuevo defensor
Perú,Loreto,Maynas,Napo,Nuevo defensor
Perú,Loreto,Maynas,Napo,flor de coco/cocha maquisapillo 
Perú,Loreto,Maynas,Napo,Comunidad Flor de coco
Perú,Loreto,Maynas,Napo,Comunidad Nuevo Defensor
Perú,Loreto,Maynas,Napo,Comunidad Shapajal
Perú,Loreto,Maynas,Napo,Tipishca Nashiño
Perú,Loreto,Maynas,Napo,Santa Victoria
Perú,Loreto,Maynas,Napo,"Com. Nuevo Defensor, orilla "
Perú,Loreto,Maynas,Napo,Cocha Aleman-urbina 
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Comunidad Shapajal
Perú,Loreto,Maynas,Napo,Santa Clotilde
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Tipishca Nashiño
Perú,Loreto,Maynas,Napo,Tipishca Nashiño
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Comunidad Flor de Coco
Perú,Loreto,Maynas,Napo,Comunidad Santa Victoria
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,comunidad urbina
Perú,Loreto,Maynas,Napo,Comunidad Nuevo Defensor
Perú,Loreto,Maynas,Napo,isal santa victoria 
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,"Rio arabela, orilla Playa flor de cooc"
Perú,Loreto,Maynas,Napo,cocha aleman 
Perú,Loreto,Maynas,Napo,santa victoria rio Napo 
Perú,Loreto,Maynas,Napo,cocha maquisapillo
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Cocha panguana Rio arabela
Perú,Loreto,Maynas,Napo,cocha maquisapillo rio arabela 
Perú,Loreto,Maynas,Napo,Cocha panguana Rio arabela
Perú,Loreto,Maynas,Napo,Cocha panguana Rio arabela
Perú,Loreto,Maynas,Napo,Isla 4 bocas
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Comunidad Flor de Coco
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Comunidad Urbina
Perú,Loreto,Maynas,Napo,Comunidad Santa Victoria
Perú,Loreto,Maynas,Napo,río curaray 
Perú,Loreto,Maynas,Napo,"maquisapillo, nuevo defensor río arabela "
Perú,Loreto,Maynas,Napo,Comunidad Santa Victoria 
Perú,Loreto,Maynas,Napo,Comunidad Santa Victoria
Perú,Loreto,Maynas,Napo,Base Arica - Repsol
Perú,Loreto,Maynas,Napo,Comunidad Santa Victoria
Perú,Loreto,Maynas,Napo,cocha maquisapillo
Perú,Loreto,Maynas,Punchana,Viejacocha
Perú,Loreto,Maynas,Punchana,
Perú,Loreto,Maynas,Punchana,Vieja cocha
Perú,Loreto,Maynas,Punchana,Vieja cocha
Perú,Loreto,Maynas,Punchana,Vieja cocha
Perú,Loreto,Maynas,Punchana,vieja cocha rio nanay 
Perú,Loreto,Maynas,Punchana,vieja cocha
Perú,Loreto,Maynas,Punchana,viejacocha
Perú,Loreto,Maynas,Punchana,viejacocha
Perú,Loreto,Maynas,San Juan Bautista,caño santo tomas 
Perú,Loreto,Maynas,San Juan Bautista,caño santo tomas 
Perú,Loreto,Maynas,San Juan Bautista,caño santo tomas 
Perú,Loreto,Maynas,San Juan Bautista,Rumocoha
Perú,Loreto,Maynas,San Juan Bautista,caño santo tomas 
Perú,Loreto,Maynas,San Juan Bautista,caño santo tomas 
Perú,Loreto,Maynas,San Juan Bautista,Quebrada Corrientillo
Perú,Loreto,Maynas,San Juan Bautista,Comunidad Yuto
Perú,Loreto,Maynas,San Juan Bautista,Shiruycaño
Perú,Loreto,Maynas,San Juan Bautista,cocha yuto
Perú,Loreto,Maynas,San Juan Bautista,pampachica
Perú,Loreto,Maynas,San Juan Bautista,Allpahuayo
Perú,Loreto,Maynas,San Juan Bautista,Quebrada Allpahuayo
Perú,Loreto,Maynas,San Juan Bautista,shiruy caño/río Nanay 
Perú,Loreto,Maynas,San Juan Bautista,shiruy caño/río Nanay 
Perú,Loreto,Maynas,San Juan Bautista,quebrada allpahuayo
Perú,Loreto,Maynas,San Juan Bautista,shiruy caño/río Nanay 
Perú,Loreto,Maynas,San Juan Bautista,shiruy caño/río Nanay 
Perú,Loreto,Maynas,San Juan Bautista,shiruy caño/río Nanay 
Perú,Loreto,Maynas,San Juan Bautista,Río Nanay
Perú,Loreto,Maynas,San Juan Bautista,Cocha Yuto
Perú,Loreto,Maynas,San Juan Bautista,"pintuyacu, itaya"
Perú,Loreto,Maynas,San Juan Bautista,Cocha Yuto
Perú,Loreto,Maynas,San Juan Bautista,Cocha Yuto
Perú,Loreto,Maynas,Torres Causana,comunidad campo serio
Perú,Loreto,Maynas,Torres Causana,campo serio
Perú,Loreto,Maynas,Torres Causana,Pandacocha
Perú,Loreto,Maynas,Torres Causana,Quebrada Bufeo Tequera
Perú,Loreto,Maynas,Torres Causana,Comunidad Buen Suceso
Perú,Loreto,Maynas,Torres Causana,Tipishca Tunchi
Perú,Loreto,Maynas,Torres Causana,Panda cocha
Perú,Loreto,Maynas,Torres Causana,Quebrada Chontilla
Perú,Loreto,Maynas,Torres Causana,Quebrada Chontilla
Perú,Loreto,Maynas,Torres Causana,Quebrada Chontilla
Perú,Loreto,Maynas,Torres Causana,Comunidad Campo Serio
Perú,Loreto,Maynas,Torres Causana,Tipishca Tunchi
Perú,Loreto,Maynas,Torres Causana,Chorococha
Perú,Loreto,Maynas,Torres Causana,Aranda Cocha
Perú,Loreto,Maynas,Torres Causana,Aranda Cocha
Perú,Loreto,Maynas,Torres Causana,Quebrada Tequera
Perú,Loreto,Maynas,Torres Causana,Quebrada Yanayacu
Perú,Loreto,Maynas,Torres Causana,Pansa Cocha
Perú,Loreto,Maynas,Torres Causana,Quebrada Yanayacu
Perú,Loreto,Maynas,Torres Causana,Comunidad Buen Suceso
Perú,Loreto,Maynas,Torres Causana,Quebrada Rinayacu
Perú,Loreto,Maynas,Torres Causana,quebarda tacarachi 
Perú,Loreto,Maynas,Torres Causana,Caño Anuncho
Perú,Loreto,Maynas,Torres Causana,"Comunidad Campo Serio, rio aushi, napo "
Perú,Loreto,Maynas,Torres Causana,Comunidad Campo Serio
Perú,Loreto,Maynas,Torres Causana,campo serio
Perú,Loreto,Maynas,Torres Causana,rio aushiri parte altab
Perú,Loreto,maynas,Torres Causana,Quebrada tekera /rio napo 
Perú,Loreto,Maynas,Torres Causana,quebrada yanayacu /rio aushiri
Perú,Loreto,Maynas,Torres Causana,Caño garza
Perú,Loreto,Maynas,Torres Causana,quebrada tacarachi
Perú,Loreto,Maynas,Torres Causana,Rio yanayacu
Perú,Loreto,Maynas,Torres Causana,Caño anuncho/yanayacu pucate
Perú,Loreto,Maynas,Torres Causana,Caño garza
Perú,Loreto,Maynas,Torres Causana,Caño garza
Perú,Loreto,Maynas,Torres Causana,Río yanayacu
Perú,Loreto,Maynas,Torres Causana,Comunidad Germán 
Perú,Loreto,Maynas,Torres Causana,(Comunidad Buen Suceso)
Perú,Loreto,Maynas,Torres Causana,chorococha 
Perú,Loreto,Maynas,Torres Causana,chorococha 
Perú,Loreto,Maynas,Torres Causana,
Perú,Loreto,Maynas,Torres Causana,chorococha
Perú,Loreto,Maynas,Torres Causana,Quebrada Bufeo Tequera
Perú,Loreto,Maynas,,-
Perú,Loreto,Maynas,,resaca anguilla 
Perú,Loreto,Maynas,,
Perú,Loreto,Maynas,,Puerto Fujimori
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,Iquitos ,Zona alta de Huachana 
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
Perú,Loreto,Maynas ,San Juan Bautista,zona media del Pintuyacu
