familia,genero,nombre_cientifico,especie
Potamotrygonidae,Potamotrygon,Potamotrygon motoro,motoro
Potamotrygonidae,Potamotrygon,Potamotrygon motoro,motoro
Potamotrygonidae,Potamotrygon,Potamotrygon motoro,motoro
Potamotrygonidae,Potamotrygon,Potamotrygon motoro,motoro
Potamotrygonidae,Paratrygon,Paratrygon aiereba,aiereba
Potamotrygonidae,Potamotrygon,Potamotrygon tigrina,tigrina
Potamotrygonidae,Potamotrygon,Potamotrygon motoro,motoro
Potamotrygonidae,Potamotrygon,Potamotrygon motoro,motoro
Lepidosirenidae,Lepidosiren,Lepidosiren paradoxa,paradoxa
Osteoglossidae,Osteoglossum,Osteoglossum bicirrhosum,bicirrhosum
Osteoglossidae,Osteoglossum,Osteoglossum bicirrhosum,bicirrhosum
Arapaimidae,Arapaima,Arapaima gigas,gigas
Arapaimidae,Arapaima,Arapaima gigas,gigas
Engraulididae,Anchoviella,Anchoviella sp.,sp.
Engraulididae,Lycengraulis,Lycengraulis batesii,batesii
Pristigasteridae,Pellona,Pellona flavipinnis,flavipinnis
Pristigasteridae,Pellona,Pellona flavipinnis,flavipinnis
Pristigasteridae,Pellona,Pellona flavipinnis,flavipinnis
Pristigasteridae,Pristigaster,Pristigaster cayana,cayana
Pristigasteridae,Pristigaster,Pristigaster cayana,cayana
Hemiodontidae,Hemiodus,Hemiodus microlepis,microlepis
Hemiodontidae,Hemiodus,Hemiodus microlepis,microlepis
Hemiodontidae,Hemiodus,Hemiodus microlepis,microlepis
Hemiodontidae,Anodus,Anodus elongatus,elongatus
Hemiodontidae,Anodus,Anodus elongatus,elongatus
Hemiodontidae,Hemiodus,Hemiodus unimaculatus,unimaculatus 
Parodontidae,Parodon,Parodon buckleyi,buckleyi
Curimatidae,Curimata,Curimata vittata,vittata
Curimatidae,Steindachnerina,Steindachnerina guentheri,guentheri
Curimatidae,Curimata,Curimata vittata,vittata
Curimatidae,Curimatella,Curimatella alburnus,alburnus
Curimatidae,Curimatella,Curimatella alburnus,alburnus
Curimatidae,Curimatella,Curimatella alburnus,alburnus
Curimatidae,Curimata,Curimata roseni,roseni
Curimatidae,Potamorhina ,Potamorhina altamazonica,altamazonica
Curimatidae,Potamorhina ,Potamorhina pristigaster,pristigaster
Curimatidae,Cyphocharax,Cyphocharax pantostictos,pantostictos
Curimatidae,Cyphocharax,Cyphocharax spiluropsis,spiluropsis
Curimatidae,Steindachnerina,Steindachnerina leucisca,leucisca
Curimatidae,Curimata,Curimata cisandina,cisandina
Curimatidae,Cyphocharax,Cyphocharax festivus,festivus
Curimatidae,Potamorhina ,Potamorhina pristigaster,pristigaster
Curimatidae,Psectrogaster,Psectrogaster rutiloides,rutiloides
Curimatidae,Potamorhina ,Potamorhina altamazonica,altamazonica
Curimatidae,curimata,Curimata aspera,aspera
Curimatidae,Psectrogaster,Psectrogaster essequibensis,essequibensis
Curimatidae,Psectrogaster,Psectrogaster essequibensis,essequibensis
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Curimatidae,Cyphocharax,Cyphocharax festivus,festivus
Curimatidae,Curimata,Curimata knerii,knerii
Curimatidae,Curimatella,Curimatella alburnus,alburnus
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Curimatidae,Psectrogaster,Psectrogaster essequibensis,essequibensis
Curimatidae,Curimatella,Curimatella meyeri,meyeri
Curimatidae,Curimatella,Curimatella meyeri,meyeri
Curimatidae,Potamorhina ,Potamorhina latior,latior
Curimatidae,Curimatella,Curimatella alburnus,alburnus
Curimatidae,Curimatella,Curimatella meyeri,meyeri
Curimatidae,curimata,Curimata aspera,aspera
Curimatidae,Curimatopsis,Curimata cisandina,macrolepis
Curimatidae,Cyphocharax,Cyphocharax spiluropsis,spiluropsis
Curimatidae,Curimata,Curimata knerii,kneri
Curimatidae,Psectrogaster,Psectrogaster essequibensis,essequibensis
Curimatidae,Cyphocharax,Cyphocharax festivus,festivus
Curimatidae,Curimata,Curimata vittata,vittata
Curimatidae,Curimatella,Curimatella meyeri,meyeri
Curimatidae,Curimatella,Curimatella meyeri,meyeri
Curimatidae,Curimatella,Curimatella alburnus,alburnus
Curimatidae,Steindachnerina,Steindachnerina planiventris,planiventris
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Curimatidae,Curimata,Curimata knerii,knerii
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Curimatidae,Steindachnerina,Steindachnerina bimaculata,bimaculata
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Curimatidae,Curimatella,Curimatella alburnus,alburnus
Curimatidae,Potamorhina ,Potamorhina altamazonica,altamazonica
Curimatidae,Cyphocharax,Cyphocharax spiluropsis,spiluropsis
Curimatidae,curimata,Curimata cisandina,cisandina
Curimatidae,Psectrogaster,Psectrogaster rutiloides,rutiloides
Curimatidae,Curimatella,Curimatella meyeri,meyeri
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Curimatidae,Curimatella,Curimatella meyeri,meyeri
Curimatidae,Steindachnerina,Steindachnerina quasimodoi,quasimodoi
Curimatidae,curimata,Curimata vittata,vittata
Curimatidae,Steindachnerina,Steindachnerina planiventris,planiventris
Curimatidae,Steindachnerina,Steindachnerina planiventris,planiventris
Curimatidae,Curimata,Curimata roseni,roseni
Curimatidae,Curimata,Curimata cisandina,cisandina
Curimatidae,Curimatopsis,Curimatopsis macrolepis,macrolepis
Curimatidae,Curimatella,Curimatella dorsalis,dorsalis
Curimatidae,Steindachnerina,Steindachnerina dobula,dobula
Curimatidae,Steindachnerina,Steindachnerina bimaculata,bimaculata
Curimatidae,Steindachnerina,Steindachnerina guentheri,guentheri
Curimatidae,Curimata,Curimata knerii,knerii
Curimatidae,Curimatella,Curimatella meyeri,meyeri
Curimatidae,Cyphocharax,Cyphocharax pantostictos,pantostictos
Curimatidae,Curimatella,Curimatella alburnus,alburnus
Curimatidae,Steindachnerina,Steindachnerina hypostoma,hypostoma
Curimatidae,Cyphocharax,Cyphocharax spiluropsis,spiluropsis
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Semaprochilodus,Semaprochilodus insignis,insignis 
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Semaprochilodus,Semaprochilodus insignis,insignis 
Prochilodontidae,Semaprochilodus,Semaprochilodus insignis,insignis 
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Prochilodontidae,Prochilodus,Prochilodus nigricans,nigricans
Anostomidae ,Schizodon,Schizodon fasciatus,fasciatus
Anostomidae ,Leporinus,Leporinus fasciatus,fasciatus
Anostomidae ,Laemolyta,Laemolyta taeniata,taeniata
Anostomidae ,Leporinus,Leporinus friderici,friderici
Anostomidae ,Laemolyta,Laemolyta taeniata,taeniata
Anostomidae ,Megaleporinus ,Megaleporinus trifasciatus,trifasciatus
Anostomidae ,Leporinus,Leporinus friderici,friderici
Anostomidae ,Leporinus,Leporinus agassizi,agassizi
Anostomidae ,Leporinus,Leporinus maculatus,maculatus
Anostomidae ,Leporinus,Leporinus fasciatus,fasciatus
Anostomidae ,Leporinus,Leporinus agassizi,agassizi
Anostomidae ,Megaleporinus ,Megaleporinus trifasciatus,trifasciatus
Anostomidae ,Leporinus,Leporinus fasciatus,fasciatus
Anostomidae ,Leporinus,Leporinus agassizi,agassizi
Anostomidae ,Chilodus ,Chilodus punctatus,punctatus
Erythrinidae,Hoplias ,Hoplias malabaricus,malabaricus
Erythrinidae,Erythrinus ,Erythrinus erythrinus,erythrinus
Erythrinidae,Erythrinus ,Erythrinus erythrinus,erythrinus
Erythrinidae,Hoplias ,Hoplias malabaricus,malabaricus
Erythrinidae,Hoplias ,Hoplias malabaricus,malabaricus
Erythrinidae,Hoplias ,Hoplias malabaricus,malabaricus
Erythrinidae,Hoplerythrinus ,Hoplerythrinus unitaeniatus,unitaeniatus
Lebiasinidae,Pyrrhulina ,Pyrrhulina brevis,brevis
Lebiasinidae,Nannostomus ,Nannostomus trifasciatus,trifasciatus
Lebiasinidae,Pyrrhulina ,Pyrrhulina vittata,vittata
Lebiasinidae,Copella ,Copella metae,metae
Lebiasinidae,Pyrrhulina ,Pyrrhulina vittata,vittata
Lebiasinidae,Nannostomus ,Nannostomus eques,eques
Lebiasinidae,Nannostomus ,Nannostomus trifasciatus,trifasciatus
Lebiasinidae,Copeina ,Copeina guttata,guttata
Lebiasinidae,Pyrrhulina ,Pyrrhulina brevis,brevis
Gasteropelecidae,Thoracocharax ,Thoracocharax stellatus,stellatus
Gasteropelecidae,Thoracocharax ,Thoracocharax stellatus,stellatus
Gasteropelecidae,Gasteropelecus ,Gasteropelecus sternicla,sternicla
Ctenoluciidae,Boulengerella ,Boulengerella maculata,maculata
Ctenoluciidae,Boulengerella ,Boulengerella cuvieri,cuvieri
Acestrorhynchidae,Acestrorhynchus ,Acestrorhynchus falcatus,falcatus
Acestrorhynchidae,Acestrorhynchus ,Acestrorhynchus microlepis,microlepis
Acestrorhynchidae,Acestrorhynchus ,Acestrorhynchus lacustris,lacustris
Acestrorhynchidae,Acestrorhynchus ,Acestrorhynchus lacustris,lacustris
Cynodontidae,Hydrolycus ,Hydrolycus scomberoides,scomberoides
Cynodontidae,Hydrolycus ,Hydrolycus scomberoides,scomberoides
Cynodontidae,Cynodon ,Cynodon gibbus,gibbus
Cynodontidae,Cynodon ,Cynodon gibbus,gibbus
Cynodontidae,Hydrolycus ,Hydrolycus scomberoides,scomberoides
Serrasalmidae,Myloplus,Myloplus rubripinnis,rubripinnis
Characidae,Mylossoma ,Mylossoma albiscopum,albiscopum
Characidae,Serrasalmus ,Serrasalmus compressus,compressus
Characidae,Serrasalmus ,Serrasalmus elongatus,elongatus
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Serrasalmidae,Pygocentrus ,Pygocentrus nattereri,nattereri
Characidae,Serrasalmus ,Serrasalmus elongatus,elongatus
Characidae,Colossoma ,Colossoma macropomum,macropomum
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Serrasalmidae,Pygocentrus ,Pygocentrus nattereri,nattereri
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Characidae,Mylossoma ,Mylossoma albiscopum,albiscopum
Serrasalmidae,Metynnis,Metynnis luna,luna
Serrasalmidae,Pygocentrus ,Pygocentrus nattereri,nattereri
Serrasalmidae,Myloplus,Myloplus rubripinnis,rubripinnis
Serrasalmidae,Pygocentrus ,Pygocentrus nattereri,nattereri
Serrasalmidae,Myloplus,Myloplus rubripinnis,rubripinnis
Characidae,Piaractus ,Piaractus brachypomus,brachypomus
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Serrasalmidae,Pygocentrus ,Pygocentrus nattereri,nattereri
Characidae,Serrasalmus ,Serrasalmus humeralis,humeralis
Characidae,Serrasalmus ,Serrasalmus humeralis,humeralis
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Characidae,Serrasalmus ,Serrasalmus elongatus,elongatus
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Characidae,Serrasalmus ,Serrasalmus spilopleura,spilopleura
Characidae,Mylossoma ,Mylossoma albiscopum,albiscopum
Serrasalmidae,Metynnis,Metynnis luna,luna
Characidae,Charax ,Charax caudimaculatus,caudimaculatus
Iguanodectidae,Bryconops ,Bryconops melanurus,melanurus
Characidae,Moenkhausia ,Moenkhausia oligolepis,oligolepis
Characidae,Paragoniates ,Paragoniates alburnus,alburnus
Characidae,Astyanax ,Astyanax abramis,abramis
Characidae,Astyanax ,Astyanax multidens ,multidens
Characidae,Astyanax ,Astyanax multidens ,multidens
Characidae,Aphyocharax ,Aphyocharax pusillus,pusillus
Characidae,Jupiaba ,Jupiaba anteroides ,anteroides
Characidae,Bryconops ,Bryconops inpai ,inpai
Iguanodectidae,Bryconops ,Bryconops melanurus,melanurus
Characidae,Chrysobrycon,Chrysobrycon cf. hesperus ,cf. hesperus
Characidae,Chrysobrycon,Chrysobrycon eliasi,eliasi
Characidae,Chrysobrycon,Chrysobrycon yoliae, yoliae
Characidae,Microschemobrycon ,Microschemobrycon sp.,sp.
Characidae,Serrapinnus,Serrapinnus sp.,sp.
Characidae,Hemigrammus ,Hemigrammus ocellifer,ocellifer
Characidae,Hemigrammus ,Hemigrammus unilineatus,unilineatus
Characidae,Hemigrammus ,Hemigrammus pulcher,pulcher
Characidae,Hemigrammus ,Hemigrammus hyanuary,hyanuary
Characidae,Moenkhausia ,Moenkhausia agnesae,agnesae
Characidae,Moenkhausia ,Moenkhausia collettii,collettii
Characidae,Prionobrama ,Prionobrama filigera,filigera
Characidae,Paragoniates ,Paragoniates alburnus,alburnus
Characidae,Tetragonopterus ,Tetragonopterus argenteus,argenteus
Characidae,Charax ,Charax gibbosus,gibbosus
Characidae,Ctenobrycon ,Ctenobrycon hauxwellianus,hauxwellianus
Characidae,Astyanax ,Astyanax abramis,abramis
Characidae,Roeboides ,Roeboides myersii,myersii
Characidae,Creagrutus ,Creagrutus cochui,cochui
Characidae,Moenkhausia ,Moenkhausia oligolepis,oligolepis
Characidae,Ctenobrycon ,Ctenobrycon hauxwellianus,hauxwellianus
Characidae,Tetragonopterus ,Tetragonopterus chalceus,chalceus
Characidae,Roeboides ,Roeboides myersii,myersii
Characidae,Cynopotamus ,Cynopotamus amazonus,amazonus
Characidae,Cynopotamus ,Cynopotamus amazonus,amazonus
Characidae,Roeboides ,Roeboides myersii,myersii
Characidae,Cynopotamus ,Cynopotamus amazonus,amazonus
Triportheidae,Triportheus,Triportheus angulatus,angulatus
Triportheidae,Triportheus,Triportheus angulatus,angulatus
Characidae,Brycon ,Brycon melanopterus,melanopterus
Triportheidae,Triportheus,Triportheus angulatus,angulatus
Triportheidae,Triportheus,Triportheus angulatus,angulatus
Characidae,Chalceus ,Chalceus macrolepidotus,macrolepidotus
Characidae,Chalceus ,Chalceus erythrurus,erythrurus
Characidae,Bryconops ,Bryconops inpai ,inpai
Characidae,Brycon ,Brycon melanopterus,melanopterus
Crenuchidae,Characidium,Characidium sp. ,sp.
Doradidae,Tenellus,Tenellus sp. ,sp.
Doradidae,Platydoras,Platydoras armatulus,armatulus
Doradidae,Leptodoras,Leptodoras acipenserinus,acipenserinus
Doradidae,Amblydoras ,Amblydoras affinis,affinis
Doradidae,Platydoras,Platydoras armatulus,armatulus
Doradidae,Amblydoras ,Amblydoras hancockii,hancockii
Auchenipteridae,Ageneiosus,Ageneiosus inermis,inermis
Auchenipteridae,Trachelyopterus,Trachelyopterus galeatus,galeatus
Auchenipteridae,Centromochlus ,Centromochlus heckelii,heckelii
Auchenipteridae,Auchenipterus,Auchenipterus nuchalis,nuchalis
Auchenipteridae,Tatia,Tatia intermedia ,intermedia 
Pimelodidae ,Pimelodus ,Pimelodus blochii,blochii
Pimelodidae ,Brachyplatystoma,Brachyplatystoma rousseauxii,rousseauxii
Pimelodidae ,Sorubin ,Sorubim elongatus,elongatus
Pimelodidae ,Pimelodus ,Pimelodus blochii,blochii
Pimelodidae ,Pimelodus ,Pimelodus pictus ,pictus
Pimelodidae ,Pimelodus ,Pimelodus blochii,blochii
Pimelodidae ,Callophysus ,Callophysus macropterus ,macropterus
Pimelodidae ,Leiarius ,Leiarius marmoratus ,marmoratus
Pimelodidae ,Pimelodus ,Pimelodus pictus ,pictus
Pimelodidae ,Platysilurus ,Platysilurus mucosus,mucosus
Pimelodidae ,Pseudoplatystoma,Pseudoplatystoma punctifer ,punctifer
Pimelodidae ,Pinirampus,Pinirampus pirinampu ,pirinampu 
Pimelodidae ,Zungaro,Zungaro zungaro ,zungaro
Pimelodidae ,Hemisorubim,Hemisorubim platyrhynchos ,platyrhynchos
Pimelodidae ,Pinirampus,Pinirampus pirinampu ,pirinampu 
Pimelodidae ,Pimelodus ,Pimelodus blochii,blochii
Pimelodidae ,Hypophthalmus,Hypophthalmus oremaculatus ,oremaculatus
Pimelodidae ,Hypophthalmus,Hypophthalmus celiae ,celiae
Pimelodidae ,Brachyplatystoma,Brachyplatystoma rousseauxii,rousseauxii
Heptapteridae,Rhandia ,Rhamdia quelen,quelen
Auchenipteridae,Ageneiosus,Ageneiosus uranophthalmus,uranopohthalmus
Heptapteridae,Pimelodella ,Pimelodella cristata,cristata
Heptapteridae,Pimelodella ,Pimelodella gracilis ,gracilis 
Heptapteridae,Pimelodella ,Pimelodella cristata,cristata
Auchenipteridae,Pimelodella ,Pimelodella buckleyi ,buckleyi
Heptapteridae,Pimelodella ,Pimelodella cristata,cristata
Heptapteridae,Pimelodella ,Pimelodella cristata,cristata
Heptapteridae,Pimelodella ,Pimelodella cristata,cristata
Auchenipteridae,Tatia,Tatia dunni ,dunni
Auchenipteridae,Ageneiosus,Ageneiosus vittatus ,dunni
