familia,genero,nombre_cientifico,especie
Cetopsidae,Cetopsis,Cetopsis candiru ,candiru
Cetopsidae,Cetopsis,Cetopsis coecutiens ,coecutiens 
Cetopsidae,Cetopsis,Cetopsis sp. ,sp.
Pseudopimelodidae,Pseudopimelodus ,Pseudopimelodus bufonius ,bufonius
Pseudopimelodidae,Pseudopimelodus ,Pseudopimelodus bufonius ,bufonius
Aspredinidae,Bunocephalus ,Bunocephalus verrucosus ,verrucosus 
Aspredinidae,Bunocephalus ,Bunocephalus coracoideus,caracoideus
Aspredinidae,Bunocephalus ,Bunocephalus coracoideus,caracoideus
Aspredinidae,Pseudobunocephalus,Pseudobunocephalus bifidus ,bifidus
Aspredinidae,Bunocephalus ,Bunocephalus coracoideus,caracoideus
Aspredinidae,Amaralia,Amaralia hypsiura,hypsiura
Aspredinidae,Bunocephalus ,Bunocephalus coracoideus,caracoideus
Aspredinidae,Bunocephalus ,Bunocephalus coracoideus,caracoideus
Trichomycteridae,Henonemus,Henonemus punctatus ,punctatus
Callichthyidae,Hoplosternum,Hoplosternum littorale ,littorale
Callichthyidae,Megalechis,Megalechis thoracata ,thoracata
Callichthyidae,Callichthys,Callichthys callichthys,callichthys
Callichthyidae,Hoplosternum,Hoplosternum littorale ,littorale
Callichthyidae,Corydoras,Corydoras splendens ,splendens
Callichthyidae,Corydoras,Corydoras leucomelas ,leucomelas
Callichthyidae,Corydoras,Corydoras splendens ,splendens
Callichthyidae,Corydoras,Corydoras multiradiatus ,multiradiatus
Callichthyidae,Callichthys,Callichthys callichthys,callichthys
Callichthyidae,Megalechis,Megalechis thoracata ,thoracata
Callichthyidae,Dianema,Dianema longibarbis ,longibarbis
Callichthyidae,Corydoras,Corydoras leucomelas ,leucomelas
Callichthyidae,Corydoras,Corydoras agassizii ,leucomelas
Callichthyidae,Megalechis,Megalechis thoracata ,thoracata
Callichthyidae,Megalechis,Megalechis picta ,picta
Loricariidae,Ancistrus,Ancistrus sp. 1,sp. 1
Loricariidae,Ancistrus,Ancistrus sp. 2,sp. 2
Loricariidae,Farlowella,Farlowella amazonum ,amazonum 
Loricariidae,Aphanotorulus,Aphanotorulus emarginatus ,emarginatus 
Loricariidae,Chaetostoma,Chaetostoma sp. ,sp.
Loricariidae,Chaetostoma,Chaetostoma sp. ,sp.
Loricariidae,Farlowella,Farlowella amazonum ,amazonum 
Loricariidae,Pterygoplichthys,Pterygoplichthys scrophus,scrophus 
Loricariidae,Hemiodontichthys,Hemiodontichthys acipenserinus,acipenserinus
Loricariidae,Hemiodontichthys,Hemiodontichthys acipenserinus,acipenserinus
Loricariidae,Panaque,Panaque sp. ,sp.
Loricariidae,Aphanotorulus,Aphanotorulus emarginatus ,emarginatus
Loricariidae,Rineloricaria,Rineloricaria cf. wolfei,cf. wolfei
Loricariidae,Pterygoplichthys,Pterygoplichthys pardalis ,pardalis 
Loricariidae,Hypostomus,Hypostomus sp. 1 ,sp. 1
Loricariidae,Pseudorinelepis ,Pseudorinelepis genibarbis ,genibarbis
Loricariidae,Hypostomus,Hypostomus oculeus,oculeus
Loricariidae,Pterygoplichthys,Pterygoplichthys scrophus,scrophus 
Loricariidae,Hypostomus,Hypostomus sp. 2,sp. 2
Loricariidae,Hypostomus,Hypostomus sp. 3 ,sp. 3
Loricariidae,Pterygoplichthys,Pterygoplichthys pardalis ,pardalis 
Loricariidae,Peckoltia,Peckoltia sp. 1,sp. 1
Loricariidae,Hypostomus,Hypostomus sp. 4,sp. 4
Loricariidae,Peckoltia,Peckoltia sp. 2,sp. 2
Loricariidae,Hypoptopoma,Hypoptopoma gulare,gulare
Loricariidae,Pterygoplichthys,Pterygoplichthys scrophus,scrophus 
Loricariidae,Loricariichthys,Loricariichthys sp. ,sp.
Loricariidae,Hypostomus,Hypostomus oculeus,oculeus
Loricariidae,Hypostomus,Hypostomus oculeus,oculeus
Loricariidae,Aphanotorulus,Aphanotorulus emarginatus ,emarginatus
Loricariidae,Spatuloricaria,Spatuloricaria evansii,evansii
Loricariidae,Aphanotorulus,Aphanotorulus emarginatus ,emarginatus
Loricariidae,Peckoltichthys,Peckoltichthys bachi,bachi
Loricariidae,Pterygoplichthys,Pterygoplichthys scrophus,scrophus 
Loricariidae,Peckoltichthys,Peckoltichthys bachi,bachi
Loricariidae,Pseudorinelepis ,Pseudorinelepis genibarbis ,genibarbis
Loricariidae,Aphanotorulus,Aphanotorulus horridus ,horridus
Loricariidae,Pterygoplichthys,Pterygoplichthys pardalis ,pardalis
Loricariidae,Loricariichthys,Loricariichthys maculatus,maculatus
Loricariidae,Loricariichthys,Loricariichthys nudirostris,nudirostris
Loricariidae,Peckoltichthys,Peckoltichthys bachi,bachi
Loricariidae,Hypostomus,Hypostomus oculeus,oculeus
Loricariidae,Loricariichthys,Loricariichthys maculatus,maculatus
Loricariidae,Ancistrus,Ancistrus sp. 2,sp. 2
Sternopygidae,Sternopygus,Sternopygus macrurus,macrurus
Gymnotidae,Electrophorus,Electrophorus varii,varii
Sternopygidae,Sternopygus,Sternopygus macrurus,macrurus
Gymnotidae,Gymnotus,Gymnotus carapo ,carapo
Gymnotidae,Electrophorus,Electrophorus varii,varii
Gymnotidae,Gymnotus,Gymnotus carapo ,carapo
Hypopomidae,Brachyhypopomus,Brachyhypopomus sp.,sp.
Rhamphichthyidae,Rhamphichthys,Rhamphichthys pantherinus ,marmoratus 
Rhamphichthyidae,Rhamphichthys,Rhamphichthys pantherinus ,marmoratus 
Salmonidae,Oncorhynchus,Oncorhynchus mykiss,mykiss
Salmonidae,Oncorhynchus,Oncorhynchus mykiss,mykiss
Batrachoididae,Thalassophryne ,Thalassophryne amazonica,amazonica
Batrachoididae,Thalassophryne ,Thalassophryne amazonica,amazonica
Synbranchidae,Synbranchus ,Synbranchus marmoratus,marmoratus
Synbranchidae,Synbranchus ,Synbranchus marmoratus,marmoratus
Synbranchidae,Synbranchus ,Synbranchus marmoratus,marmoratus
Achiridae,Hypoclinemus,Hypoclinemus mentalis ,mentalis 
Achiridae,Hypoclinemus,Hypoclinemus mentalis ,mentalis 
Achiridae,Hypoclinemus,Hypoclinemus mentalis ,mentalis 
Achiridae,Hypoclinemus,Hypoclinemus mentalis ,mentalis 
Achiridae,Hypoclinemus,Hypoclinemus mentalis ,mentalis 
Achiridae,Apionichthys,Apionichthys cf. nattereri,cf. nattereri
Achiridae,Hypoclinemus,Hypoclinemus mentalis ,mentalis 
Cichlidae,Heros ,Heros efasciatus ,efasciatus
Cichlidae,Cichlasoma ,Cichlasoma amazonarum,amazonarum
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Cichla ,Cichla monoculus,monoculus
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Biotodoma,Biotodoma cupido,cupido
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Chaetobranchus ,Chaetobranchus flavescens,flavescens
Cichlidae,Chaetobranchus ,Chaetobranchus semifasciatus,semifasciatus
Cichlidae,Pterophyllum,Pterophyllum scalare,scalare
Cichlidae,Cichla ,Cichla monoculus,monoculus
Cichlidae,Mesonauta,Mesonauta mirificus,mirificus
Cichlidae,Crenicichla ,Crenicichla johanna,johanna
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Heros ,Heros efasciatus ,efasciatus
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Crenicichla ,Crenicichla proteus,proteus
Cichlidae,Cichlasoma ,Cichlasoma amazonarum,amazonarum
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Crenicichla ,Crenicichla lucius ,lucius
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Serrasalmidae,Myloplus,Myloplus schomburgkii,schomburgkii
Serrasalmidae,Myloplus,Myloplus schomburgkii,schomburgkii
Serrasalmidae,Myloplus,Myloplus schomburgkii,schomburgkii
Cichlidae,Lugubria,Lugubria cincta,cincta
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Cichlidae,Chaetobranchus ,Chaetobranchus flavescens,flavescens
Cichlidae,Pterophyllum,Pterophyllum scalare,scalare
Cichlidae,Cichla ,Cichla monoculus,monoculus
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Cichlasoma ,Cichlasoma amazonarum,amazonarum
Cichlidae,Bujurquina ,Bujurquina moriorum,moriorum
Cichlidae,Mesonauta,Mesonauta insignis,insignis 
Cichlidae,Bujurquina ,Bujurquina syspilus,syspilus
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Bujurquina ,Bujurquina ortegai,ortegai
Cichlidae,Crenicichla ,Crenicichla sedentaria,sedentaria
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Cichlasoma ,Cichlasoma amazonarum,amazonarum
Cichlidae,Bujurquina ,Bujurquina syspilus,syspilus
Cichlidae,Bujurquina ,Bujurquina robusta,robusta
Cichlidae,Crenicichla ,Crenicichla proteus,proteus
Cichlidae,Chaetobranchus ,Chaetobranchus flavescens,flavescens
Cichlidae,Crenicichla ,Crenicichla johanna,johanna
Cichlidae,Astronotus,Astronotus ocellatus,ocellatus
Cichlidae,Mesonauta,Mesonauta insignis,insignis 
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Biotodoma,Biotodoma cupido,cupido
Cichlidae,Crenicichla ,Crenicichla johanna,johanna
Cichlidae,Chaetobranchus ,Chaetobranchus flavescens,flavescens
Cichlidae,Crenicichla ,Crenicichla johanna,johanna
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Bujurquina ,Bujurquina robusta,robusta
Cichlidae,Lugubria,Lugubria cincta,cincta
Cichlidae,Hypselecara,Hypselecara temporalis,temporalis
Cichlidae,Biotodoma,Biotodoma cupido,cupido
Cichlidae,Cichlasoma ,Cichlasoma amazonarum,amazonarum
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Mesonauta,Mesonauta insignis,insignis 
Cichlidae,Heros ,Heros efasciatus ,efasciatus
Cichlidae,Heros ,Heros efasciatus ,efasciatus
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Heros ,Heros efasciatus ,efasciatus
Cichlidae,Acaronia,Acaronia nassa,nassa
Cichlidae,Hypselecara,Hypselecara temporalis,temporalis
Cichlidae,Hypselecara,Hypselecara temporalis,temporalis
Cichlidae,Acaronia,Acaronia nassa,nassa
Cichlidae,Hypselecara,Hypselecara temporalis,temporalis
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Bujurquina ,Bujurquina syspilus,syspilus
Cichlidae,Cichla ,Cichla monoculus,monoculus
Cichlidae,Heros ,Heros efasciatus ,efasciatus
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Crenicichla ,Crenicichla proteus,proteus
Cichlidae,Saxatilia,Saxatilia anthurus,anthurus
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Cichlidae,Bujurquina ,Bujurquina pardus,pardus
Cichlidae,Bujurquina ,Bujurquina moriorum,moriorum
Cichlidae,Crenicichla ,Crenicichla proteus,proteus
Cichlidae,Heroina,Heroina isonycterina,isonycterina
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Cichlidae,Cichlasoma ,Cichlasoma amazonarum,amazonarum
Cichlidae,Mesonauta,Mesonauta insignis,insignis 
Cichlidae,Cichlasoma ,Cichlasoma amazonarum,amazonarum
Cichlidae,Hypselecara,Hypselecara temporalis,temporalis
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Lugubria,Lugubria cincta,cincta
Cichlidae,Chaetobranchus ,Chaetobranchus semifasciatus,semifasciatus
Cichlidae,Chaetobranchus ,Chaetobranchus flavescens,flavescens
Cichlidae,Cichla ,Cichla monoculus,monoculus
Cichlidae,Crenicichla ,Crenicichla johanna,johanna
Cichlidae,Acaronia,Acaronia nassa,nassa
Cichlidae,Crenicichla ,Crenicichla proteus,proteus
Cichlidae,Bujurquina ,Bujurquina moriorum,moriorum
Cichlidae,Acaronia,Acaronia nassa,nassa
Cichlidae,Biotodoma,Biotodoma cupido,cupido
Cichlidae,Acaronia,Acaronia nassa,nassa
Cichlidae,Biotodoma,Biotodoma cupido,cupido
Cichlidae,Mesonauta,Mesonauta insignis,insignis 
Cichlidae,Cichlasoma ,Cichlasoma amazonarum,amazonarum
Cichlidae,Crenicichla ,Crenicichla proteus,proteus
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Biotodoma,Biotodoma cupido,cupido
Cichlidae,Crenicara,Crenicara punctulata ,punctulata
Cichlidae,Crenicara,Crenicara punctulata ,punctulata
Cichlidae,Mesonauta,Mesonauta insignis,insignis 
Cichlidae,Apistogramma,Apistogramma sp. ,sp.
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Cichlidae,Biotodoma,Biotodoma cupido,cupido
Cichlidae,Mesonauta,Mesonauta mirificus,mirificus
Cichlidae,Crenicichla ,Crenicichla lucius ,lucius
Cichlidae,Pterophyllum,Pterophyllum scalare,scalare
Cichlidae,Biotodoma,Biotodoma cupido,cupido
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Cichlidae,Lugubria,Lugubria cincta,cincta
Cichlidae,Crenicichla ,Crenicichla proteus,proteus
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Crenicichla ,Crenicichla lucius ,lucius
Cichlidae,Hypselecara,Hypselecara temporalis,temporalis
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Biotodoma,Biotodoma cupido,cupido
Cichlidae,Satanoperca,Satanoperca jurupari,jurupari
Cichlidae,Astronotus,Astronotus ocellatus,ocellatus
Cichlidae,Cichla ,Cichla monoculus,monoculus
Cichlidae,Hypselecara,Hypselecara temporalis,temporalis
Cichlidae,Heros ,Heros efasciatus ,efasciatus
Cichlidae,Aequidens ,Aequidens tetramerus,tetramerus
Cichlidae,Cichlasoma ,Cichlasoma amazonarum,amazonarum
Cichlidae,Crenicichla ,Crenicichla proteus,proteus
Cichlidae,Aequidens ,Aequidens diadema ,diadema
Cichlidae,Tahuantinsuyoa,Tahuantinsuyoa macantzatza,macantzatza
Cichlidae,Crenicara,Crenicara punctulata ,punctulata
Cichlidae,Bujurquina ,Bujurquina pardus,pardus
Cichlidae,Saxatilia,Saxatilia anthurus,anthurus
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Cichlidae,Bujurquina ,Bujurquina moriorum,moriorum
Cichlidae,Saxatilia,Saxatilia anthurus,anthurus
Cichlidae,Chaetobranchus ,Chaetobranchus flavescens,flavescens
Cichlidae,Hypselecara,Hypselecara temporalis,temporalis
Cichlidae,Acaricichthys,Acarichthys heckelii,heckelii
Cichlidae,Aequidens ,Aequidens diadema ,diadema
Cichlidae,Chaetobranchus ,Chaetobranchus semifasciatus,semifasciatus
Pristigasteridae,Pristigaster,Pristigaster cayana,cayana
Cichlidae,Heroina,Heroina isonycterina,isonycterina
Cichlidae,Bujurquina ,Bujurquina peregrinabunda ,peregrinabunda
Characidae,Paragoniates ,Paragoniates alburnus,alburnus
Characidae,Moenkhausia ,Moenkhausia oligolepis,oligolepis
Characidae,Stethaprion ,Stethaprion erythrops ,erythrops
Gasteropelecidae,Thoracocharax ,Thoracocharax stellatus,stellatus
Achiridae,Hypoclinemus,Hypoclinemus mentalis ,mentalis 
Callichthyidae,Corydoras,Corydoras pastazensis ,pastazensis
Achiridae,Hypoclinemus,Hypoclinemus mentalis ,mentalis 
Cichlidae,Crenicichla ,Crenicichla reticulatus ,reticulatus
Callichthyidae,Corydoras,Corydoras armatus ,armatus
Characidae,Knodus,knodus sp. ,sp.
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Gasteropelecidae,Thoracocharax ,Thoracocharax securis ,securis
Cichlidae,Bujurquina ,Bujurquina pardus,pardus
Cichlidae,Saxatilia,Saxatilia anthurus,anthurus
Sternopygidae,Sternopygus,Sternopygus macrurus,macrurus
Gymnotidae,Gymnotus,Gymnotus javari ,javari
Characidae,Moenkhausia ,Moenkhausia comma ,comma
Characidae,Moenkhausia ,Moenkhausia oligolepis,oligolepis
Gasteropelecidae,Thoracocharax ,Thoracocharax stellatus,stellatus
Auchenipteridae,Duringlanis ,Duringlanis perugiae,perugiae
Characidae,Tetragonopterus ,Tetragonopterus argenteus,argenteus
Cichlidae,Bujurquina ,Bujurquina huallagae,huallagae
Heptapteridae,Rhandia ,Rhamdia quelen,quelen
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Crenuchidae,Characidium,Characidium sp. ,sp.
Tetraodontidae,Sphoeroides ,Sphoeroides asellus,asellus
Loricariidae,Loricaria ,Loricaria sp. ,sp.
Serrasalmidae,Serrasalmus ,Serrasalmus rhombeus,rhombeus
Gasteropelecidae,Thoracocharax ,Thoracocharax securis ,securis
Characidae,Stichonodon ,Stichonodon insignis ,insignis 
Tetraodontidae,Sphoeroides ,Sphoeroides asellus,asellus
Achiridae,Hypoclinemus,Hypoclinemus mentalis ,mentalis 
Trichomycteridae,Henonemus,Henonemus sp. ,sp.
Loricariidae,Aphanotorulus,Aphanotorulus emarginatus ,emarginatus
Characidae,Stichonodon ,Stichonodon insignis ,insignis 
Serrasalmidae,Metynnis,Metynnis sp. ,sp.
Triportheidae,Triportheus,Triportheus angulatus,angulatus
Triportheidae,Triportheus,Triportheus angulatus,angulatus
Anostomidae ,Schizodon,Schizodon fasciatus,fasciatus
Characidae,Tetragonopterus ,Tetragonopterus argenteus,argenteus
Tetraodontidae,Sphoeroides ,Sphoeroides asellus,asellus
Curimatidae,Psectrogaster,Psectrogaster amazonica,amazonica
Characidae,Astyanax ,Astyanax sp. ,sp.
Cichlidae,Crenicichla ,Crenicichla reticulatus ,reticulatus
Heptapteridae,Goeldiella,Goeldiella eques ,eques
