familia,genero,nombre_cientifico,especie,genero_id
doradidae,acanthodoras,acanthodoras spinosissimus,spinosissimus,1.0
cichlidae,acaricichthys,acarichthys heckelii,heckelii,2.0
cichlidae,acaronia,acaronia nassa,nassa,3.0
acestrorhynchidae,acestrorhynchus,acestrorhynchus falcatus,falcatus,4.0
acestrorhynchidae,acestrorhynchus,acestrorhynchus falcirostris,falcirostris,4.0
acestrorhynchidae,acestrorhynchus,acestrorhynchus heterolepis,heterolepis,4.0
acestrorhynchidae,acestrorhynchus,acestrorhynchus lacustris,lacustris,4.0
acestrorhynchidae,acestrorhynchus,acestrorhynchus microlepis,microlepis,4.0
acestrorhynchidae,acestrorhynchus,acestrorhynchus sp.,sp.,4.0
cichlidae,aequidens,aequidens diadema,diadema,5.0
cichlidae,aequidens,aequidens tetramerus,tetramerus,5.0
auchenipteridae,ageneiosus,ageneiosus inermis,inermis,6.0
auchenipteridae,ageneiosus,ageneiosus uranophthalmus,uranopohthalmus,6.0
auchenipteridae,ageneiosus,ageneiosus vittatus,dunni,6.0
aspredinidae,amaralia,amaralia hypsiura,hypsiura,7.0
doradidae,amblydoras,amblydoras affinis,affinis,8.0
doradidae,amblydoras,amblydoras hancockii,hancockii,8.0
crenuchidae,ammocryptocharax,ammocryptocharax elegans,elegans,9.0
rivulidae,anablepsoides,anablepsoides sp.,sp.,10.0
doradidae,anadoras,anadoras grypus,grypus,11.0
engraulididae,anchoviella,anchoviella sp.,sp.,12.0
loricariidae,ancistrus,ancistrus sp.,sp.,13.0
loricariidae,ancistrus,ancistrus sp. 1,sp. 1,13.0
loricariidae,ancistrus,ancistrus sp. 2,sp. 2,13.0
loricariidae,ancistrus,ancistrus sp. 3,sp. 3,13.0
hemiodontidae,anodus,anodus elongatus,elongatus,14.0
loricariidae,aphanotorulus,aphanotorulus emarginatus,emarginatus,15.0
loricariidae,aphanotorulus,aphanotorulus horridus,horridus,15.0
characidae,aphyocharax,aphyocharax pusillus,pusillus,16.0
achiridae,apionichthys,apionichthys cf. nattereri,cf. nattereri,17.0
achiridae,apionichthys,apionichthys sp.,sp.,17.0
cichlidae,apistogramma,apistogramma eunotus,eunotus,18.0
cichlidae,apistogramma,apistogramma sp.,sp.,18.0
apteronotidae,apteronotus,apteronotus albifrons,albifroms,19.0
arapaimidae,arapaima,arapaima gigas,gigas,20.0
cichlidae,astronotus,astronotus ocellatus,ocellatus,21.0
characidae,astyanax,astyanax abramis,abramis,22.0
characidae,astyanax,astyanax multidens,multidens,22.0
characidae,astyanax,astyanax sp.,sp.,22.0
auchenipteridae,auchenipterichthys,auchenipterichthys coracoideus,coracoideus,23.0
auchenipteridae,auchenipterus,auchenipterus nuchalis,nuchalis,24.0
auchenipteridae,auchenipterus,auchenipterus sp. 1,sp. 1,24.0
auchenipteridae,auchenipterus,auchenipterus sp. 2,sp. 2,24.0
pseudopimelodidae,batrochoglanis,batrochoglanis raninus,raninus,25.0
cichlidae,biotodoma,biotodoma cupido,cupido,26.0
ctenoluciidae,boulengerella,boulengerella cuvieri,cuvieri,27.0
ctenoluciidae,boulengerella,boulengerella maculata,maculata,27.0
characidae,brachychalcinus,brachychalcinus nummus,nummus,28.0
hypopomidae,brachyhypopomus,brachyhypopomus sp.,sp.,29.0
pimelodidae,brachyplatystoma,brachyplatystoma rousseauxii,rousseauxii,30.0
bryconidae,brycon,brycon amazonicus,amazonicus,32.0
characidae,brycon,brycon melanopterus,melanopterus,31.0
iguanodectidae,bryconops,bryconops caudomaculatus,caudomaculatus,34.0
characidae,bryconops,bryconops inpai,inpai,33.0
iguanodectidae,bryconops,bryconops melanurus,melanurus,34.0
iguanodectidae,bryconops,bryconops sp.,sp.,34.0
cichlidae,bujurquina,bujurquina huallagae,huallagae,35.0
cichlidae,bujurquina,bujurquina moriorum,moriorum,35.0
cichlidae,bujurquina,bujurquina ortegai,ortegai,35.0
cichlidae,bujurquina,bujurquina pardus,pardus,35.0
cichlidae,bujurquina,bujurquina peregrinabunda,peregrinabunda,35.0
cichlidae,bujurquina,bujurquina robusta,robusta,35.0
cichlidae,bujurquina,bujurquina syspilus,syspilus,35.0
aspredinidae,bunocephalus,bunocephalus coracoideus,caracoideus,36.0
aspredinidae,bunocephalus,bunocephalus verrucosus,verrucosus,36.0
callichthyidae,callichthys,callichthys callichthys,callichthys,37.0
pimelodidae,callophysus,callophysus macropterus,macropterus,38.0
gasteropelecidae,carnegiella,carnegiella sp.,sp.,39.0
gasteropelecidae,carnegiella,carnegiella strigata,strigata,39.0
auchenipteridae,centromochlus,centromochlus heckelii,heckelii,40.0
cetopsidae,cetopsis,cetopsis candiru,candiru,41.0
cetopsidae,cetopsis,cetopsis coecutiens,coecutiens,41.0
cetopsidae,cetopsis,cetopsis sp.,sp.,41.0
cichlidae,chaetobranchus,chaetobranchus flavescens,flavescens,42.0
cichlidae,chaetobranchus,chaetobranchus semifasciatus,semifasciatus,42.0
loricariidae,chaetostoma,chaetostoma sp.,sp.,43.0
characidae,chalceus,chalceus erythrurus,erythrurus,45.0
characidae,chalceus,chalceus macrolepidotus,macrolepidotus,45.0
chalceidae,chalceus,chalceus sp.,sp.,44.0
None,None,characidae sp.,None,
crenuchidae,characidium,characidium etheostoma,etheostoma,46.0
crenuchidae,characidium,characidium pellucidum,pellucidum,46.0
crenuchidae,characidium,characidium pteroides,pteroides,46.0
crenuchidae,characidium,characidium sp.,sp.,46.0
crenuchidae,characidium,characidium steindachneri,steindachneri,46.0
characidae,charax,charax caudimaculatus,caudimaculatus,47.0
characidae,charax,charax gibbosus,gibbosus,47.0
characidae,charax,charax sp.,sp.,47.0
characidae,charax,charax tectifer,tectifer,47.0
chilodontidae,chilodus,chilodus punctatus,punctatus,48.0
anostomidae,chilodus,chilodus punctatus,punctatus,49.0
characidae,chrysobrycon,chrysobrycon cf. hesperus,cf. hesperus,50.0
characidae,chrysobrycon,chrysobrycon eliasi,eliasi,50.0
characidae,chrysobrycon,chrysobrycon yoliae,yoliae,50.0
cichlidae,cichla,cichla monoculus,monoculus,51.0
cichlidae,cichlasoma,cichlasoma amazonarum,amazonarum,52.0
characidae,colossoma,colossoma macropomum,macropomum,53.0
lebiasinidae,copeina,copeina guttata,guttata,54.0
lebiasinidae,copeina,copeina osgoodi,orsgoodi,54.0
lebiasinidae,copella,copella metae,metae,55.0
callichthyidae,corydoras,corydoras agassizii,leucomelas,56.0
callichthyidae,corydoras,corydoras armatus,armatus,56.0
callichthyidae,corydoras,corydoras cf. sychri,sychri,56.0
callichthyidae,corydoras,corydoras leucomelas,leucomelas,56.0
callichthyidae,corydoras,corydoras multiradiatus,multiradiatus,56.0
callichthyidae,corydoras,corydoras pastazensis,pastazensis,56.0
callichthyidae,corydoras,corydoras rabauti,rabauti,56.0
callichthyidae,corydoras,corydoras semiaquilus,semiaquilus,56.0
callichthyidae,corydoras,corydoras splendens,splendens,56.0
characidae,creagrutus,creagrutus cochui,cochui,57.0
characidae,creagrutus sp.,creagrutus sp.,sp.,58.0
cichlidae,crenicara,crenicara punctulata,punctulata,59.0
cichlidae,crenicichla,crenicichla johanna,johanna,60.0
cichlidae,crenicichla,crenicichla lucius,lucius,60.0
cichlidae,crenicichla,crenicichla proteus,proteus,60.0
cichlidae,crenicichla,crenicichla reticulatus,reticulatus,60.0
cichlidae,crenicichla,crenicichla sedentaria,sedentaria,60.0
cichlidae,crenicichla,crenicichla sp.,sp.,60.0
characidae,ctenobrycon,ctenobrycon hauxwellianus,hauxwellianus,61.0
curimatidae,curimata,curimata aspera,aspera,62.0
curimatidae,curimata,curimata cisandina,cisandina,62.0
curimatidae,curimatopsis,curimata cisandina,macrolepis,64.0
curimatidae,curimata,curimata knerii,kneri,62.0
curimatidae,curimata,curimata knerii,knerii,62.0
curimatidae,curimata,curimata roseni,roseni,62.0
curimatidae,curimata,curimata vittata,vittata,62.0
curimatidae,curimatella,curimatella alburnus,alburnus,63.0
curimatidae,curimatella,curimatella dorsalis,dorsalis,63.0
curimatidae,curimatella,curimatella meyeri,meyeri,63.0
curimatidae,curimatella,curimatella sp. 1,sp. 1,63.0
curimatidae,curimatopsis,curimatopsis macrolepis,macrolepis,64.0
cynodontidae,cynodon,cynodon gibbus,gibbus,65.0
characidae,cynopotamus,cynopotamus amazonus,amazonus,66.0
curimatidae,cyphocharax,cyphocharax festivus,festivus,67.0
curimatidae,cyphocharax,cyphocharax notatus,cyphocharax,67.0
curimatidae,cyphocharax,cyphocharax notatus,notatus,67.0
curimatidae,cyphocharax,cyphocharax pantostictos,pantostictos,67.0
curimatidae,cyphocharax,cyphocharax sp.,sp.,67.0
curimatidae,cyphocharax,cyphocharax sp. 1,sp. 1,67.0
curimatidae,cyphocharax,cyphocharax sp. 2,sp. 2,67.0
curimatidae,cyphocharax,cyphocharax spiluropsis,spiluropsis,67.0
cetopsidae,denticetopsis,denticetopsis seducta,seducta,68.0
callichthyidae,dianema,dianema longibarbis,longibarbis,69.0
callichthyidae,dianema,dianema urostriatum,urostriatum,69.0
auchenipteridae,duringlanis,duringlanis perugiae,perugiae,70.0
sternopygidae,eigenmannia,eigenmannia limbata,limbata,71.0
sternopygidae,eigenmannia,eigenmannia sp.,sp.,71.0
crenuchidae,elachocharax,elachocharax pulcher,pulcher,72.0
gymnotidae,electrophorus,electrophorus varii,varii,73.0
erythrinidae,erythrinus,erythrinus erythrinus,erythrinus,74.0
loricariidae,farlowella,farlowella amazonum,amazonum,75.0
loricariidae,farlowella,farlowella smithi,smithi,75.0
loricariidae,farlowella,farlowella sp.,sp.,75.0
gasteropelecidae,gasteropelecus,gasteropelecus sternicla,sternicla,76.0
heptapteridae,goeldiella,goeldiella eques,eques,77.0
gymnotidae,gymnotus,gymnotus carapo,carapo,78.0
gymnotidae,gymnotus,gymnotus javari,javari,78.0
characidae,hemigrammus,hemigrammus cf. hyanuary,cf. hyanuary,79.0
characidae,hemigrammus,hemigrammus hyanuary,hyanuary,79.0
characidae,hemigrammus,hemigrammus levis,levis,79.0
characidae,hemigrammus,hemigrammus marginatus,marginatus,79.0
characidae,hemigrammus,hemigrammus ocellifer,ocellifer,79.0
characidae,hemigrammus,hemigrammus pulcher,pulcher,79.0
characidae,hemigrammus,hemigrammus sp.,sp.,79.0
characidae,hemigrammus,hemigrammus unilineatus,unilineatus,79.0
loricariidae,hemiodontichthys,hemiodontichthys acipenserinus,acipenserinus,80.0
hemiodontidae,hemiodus,hemiodus microlepis,microlepis,81.0
hemiodontidae,hemiodus,hemiodus sp.,sp.,81.0
hemiodontidae,hemiodus,hemiodus unimaculatus,unimaculatus,81.0
pimelodidae,hemisorubim,hemisorubim platyrhynchos,platyrhynchos,82.0
trichomycteridae,henonemus,henonemus punctatus,punctatus,83.0
trichomycteridae,henonemus,henonemus sp.,sp.,83.0
cichlidae,heroina,heroina isonycterina,isonycterina,84.0
cichlidae,heros,heros efasciatus,efasciatus,85.0
erythrinidae,hoplerythrinus,hoplerythrinus unitaeniatus,unitaeniatus,86.0
erythrinidae,hoplias,hoplias malabaricus,malabaricus,87.0
callichthyidae,hoplosternum,hoplosternum littorale,littorale,88.0
cynodontidae,hydrolycus,hydrolycus scomberoides,scomberoides,89.0
characidae,hyphessobrycon,hyphessobrycon copelandi,copelandi,90.0
achiridae,hypoclinemus,hypoclinemus mentalis,mentalis,91.0
pimelodidae,hypophthalmus,hypophthalmus celiae,celiae,92.0
pimelodidae,hypophthalmus,hypophthalmus oremaculatus,oremaculatus,92.0
loricariidae,hypoptopoma,hypoptopoma gulare,gulare,93.0
loricariidae,hypoptopoma,hypoptopoma psilogaster,psilogaster,93.0
loricariidae,hypostomus,hypostomus oculeus,oculeus,94.0
loricariidae,hypostomus,hypostomus sp.,sp.,94.0
loricariidae,hypostomus,hypostomus sp. 1,sp. 1,94.0
loricariidae,hypostomus,hypostomus sp. 2,sp. 2,94.0
loricariidae,hypostomus,hypostomus sp. 3,sp. 3,94.0
loricariidae,hypostomus,hypostomus sp. 4,sp. 4,94.0
cichlidae,hypselecara,hypselecara temporalis,temporalis,95.0
iguanodectidae,iguanodectes,iguanodectes purusii,purusii,96.0
iguanodectidae,iguanodectes,iguanodectes sp.,sp.,96.0
iguanodectidae,iguanodectes,iguanodectes spilurus,spilurus,96.0
heptapteridae,imparfinis,imparfinis sp.,sp.,97.0
characidae,jupiaba,jupiaba anteroides,anteroides,98.0
characidae,jupiaba,jupiaba sp.,sp.,98.0
characidae,knodus,knodus sp.,sp.,99.0
anostomidae,laemolyta,laemolyta taeniata,taeniata,100.0
cichlidae,laetacara,laetacara thayeri,thayeri,101.0
loricariidae,lasiancistrus,lasiancistrus schomburgkii,schomburgkii,102.0
pimelodidae,leiarius,leiarius marmoratus,marmoratus,103.0
lepidosirenidae,lepidosiren,lepidosiren paradoxa,paradoxa,104.0
anostomidae,leporinus,leporinus agassizi,agassizi,105.0
anostomidae,leporinus,leporinus cf. agassizii,cf. agassizii,105.0
anostomidae,leporinus,leporinus fasciatus,fasciatus,105.0
anostomidae,leporinus,leporinus friderici,friderici,105.0
cichlidae,leporinus,leporinus friderici,friderici,106.0
anostomidae,leporinus,leporinus maculatus,maculatus,105.0
anostomidae,leporinus,leporinus moralesi,moralesi,105.0
anostomidae,leporinus,leporinus sp.,sp.,105.0
anostomidae,leporinus,leporinus sp. 1,sp. 1,105.0
doradidae,leptodoras,leptodoras acipenserinus,acipenserinus,107.0
loricariidae,loricaria,loricaria sp.,sp.,108.0
loricariidae,loricariichthys,loricariichthys maculatus,maculatus,109.0
loricariidae,loricariichthys,loricariichthys nudirostris,nudirostris,109.0
loricariidae,loricariichthys,loricariichthys sp.,sp.,109.0
cichlidae,lugubria,lugubria cincta,cincta,110.0
engraulididae,lycengraulis,lycengraulis batesii,batesii,111.0
callichthyidae,megalechis,megalechis picta,picta,112.0
callichthyidae,megalechis,megalechis thoracata,thoracata,112.0
anostomidae,megaleporinus,megaleporinus trifasciatus,trifasciatus,113.0
crenuchidae,melanocharacidium,melanocharacidium sp.,sp.,114.0
cichlidae,mesonauta,mesonauta insignis,insignis,115.0
cichlidae,mesonauta,mesonauta mirificus,mirificus,115.0
serrasalmidae,metynnis,metynnis luna,luna,116.0
serrasalmidae,metynnis,metynnis maculatus,maculatus,116.0
serrasalmidae,metynnis,metynnis sp.,sp.,116.0
characidae,microschemobrycon,microschemobrycon geisleri,geisleri,117.0
characidae,microschemobrycon,microschemobrycon sp.,sp.,117.0
characidae,moenkhausia,moenkhausia agnesae,agnesae,118.0
characidae,moenkhausia,moenkhausia ceros,ceros,118.0
characidae,moenkhausia,moenkhausia cf. lepidrua,cf. lepidrua,118.0
characidae,moenkhausia,moenkhausia collettii,collettii,118.0
characidae,moenkhausia,moenkhausia comma,comma,118.0
characidae,moenkhausia,moenkhausia grandisquamis,grandisquamis,118.0
characidae,moenkhausia,moenkhausia intermedia,intermedia,118.0
characidae,moenkhausia,moenkhausia melogramma,melogramma,118.0
characidae,moenkhausia,moenkhausia oligolepis,oligolepis,118.0
characidae,moenkhausia,moenkhausia sp.,sp.,118.0
characidae,moenkhausia,moenkhausia sp. 1,sp. 1,118.0
characidae,moenkhausia,moenkhausia sp. 2,sp. 2,118.0
characidae,moenkhausia,moenkhuausia cf. dichroura,cf. dichroura,118.0
polycentridae,monocirrhus,monocirrhus polyacanthus,polyacanthus,119.0
serrasalmidae,myloplus,myloplus cf. levis,cf. levis,120.0
serrasalmidae,myloplus,myloplus rubripinnis,rubripinnis,120.0
serrasalmidae,myloplus,myloplus schomburgkii,schomburgkii,120.0
serrasalmidae,myloplus,myloplus sp.,sp.,120.0
serrasalmidae,mylossoma,mylossoma albiscopum,albiscopum,122.0
characidae,mylossoma,mylossoma albiscopum,albiscopum,121.0
serrasalmidae,mylossoma,mylossoma aureum,aureum,122.0
lebiasinidae,nannostomus,nannostomus eques,eques,123.0
lebiasinidae,nannostomus,nannostomus trifasciatus,trifasciatus,123.0
trichomycteridae,ochmacanthus,ochmacanthus reinhardtii,reinhardtii,124.0
salmonidae,oncorhynchus,oncorhynchus mykiss,mykiss,125.0
osteoglossidae,osteoglossum,osteoglossum bicirrhosum,bicirrhosum,126.0
loricariidae,oxyropsis,oxyropsis wrightiana,wrightiana,127.0
loricariidae,panaqolus,panaqolus changae,changae,128.0
loricariidae,panaque,panaque sp.,sp.,129.0
characidae,paragoniates,paragoniates alburnus,alburnus,130.0
potamotrygonidae,paratrygon,paratrygon aiereba,aiereba,131.0
parodontidae,parodon,parodon buckleyi,buckleyi,132.0
parodontidae,parodon,parodon pongoensis,pongoensis,132.0
loricariidae,peckoltia,peckoltia sp. 1,sp. 1,133.0
loricariidae,peckoltia,peckoltia sp. 2,sp. 2,133.0
loricariidae,peckoltichthys,peckoltichthys bachi,bachi,134.0
pristigasteridae,pellona,pellona flavipinnis,flavipinnis,135.0
characidae,phenacogaster,phenacogaster pectinata,pectinata,136.0
characidae,phenacogaster,phenacogaster sp.,sp.,136.0
heptapteridae,phenacorhamdia,phenacorhamdia sp.,sp.,137.0
characidae,piaractus,piaractus brachypomus,brachypomus,138.0
auchenipteridae,pimelodella,pimelodella buckleyi,buckleyi,140.0
heptapteridae,pimelodella,pimelodella cristata,cristata,139.0
heptapteridae,pimelodella,pimelodella gracilis,gracilis,139.0
pimelodidae,pimelodus,pimelodus blochii,blochii,141.0
pimelodidae,pimelodus,pimelodus ornatus,ornatus,141.0
pimelodidae,pimelodus,pimelodus pictus,pictus,141.0
pimelodidae,pinirampus,pinirampus pirinampu,pirinampu,142.0
loricariidae,planiloricaria,planiloricaria cryptodon,cryptodon,143.0
doradidae,platydoras,platydoras armatulus,armatulus,144.0
pimelodidae,platysilurus,platysilurus mucosus,mucosus,145.0
apteronotidae,platyurosternarchus,platyurosternarchus macrostoma,macrostoma,146.0
curimatidae,potamorhina,potamorhina altamazonica,altamazonica,147.0
curimatidae,potamorhina,potamorhina latior,latior,147.0
curimatidae,potamorhina,potamorhina pristigaster,pristigaster,147.0
belonidae,potamorrhaphis,potamorrhaphis eigenmanni,eigenmanni,148.0
belonidae,potamorrhaphis,potamorrhaphis guianensis,guianensis,148.0
potamotrygonidae,potamotrygon,potamotrygon motoro,motoro,149.0
potamotrygonidae,potamotrygon,potamotrygon tigrina,tigrina,149.0
characidae,prionobrama,prionobrama filigera,filigera,150.0
pristigasteridae,pristigaster,pristigaster cayana,cayana,151.0
prochilodontidae,prochilodus,prochilodus nigricans,nigricans,152.0
curimatidae,psectrogaster,psectrogaster amazonica,amazonica,153.0
curimatidae,psectrogaster,psectrogaster essequibensis,essequibensis,153.0
curimatidae,psectrogaster,psectrogaster rutiloides,rutiloides,153.0
anostomidae,pseudanos,pseudanos trimaculatus,trimaculatus,154.0
aspredinidae,pseudobunocephalus,pseudobunocephalus bifidus,bifidus,155.0
loricariidae,pseudohemiodon,pseudohemiodon lamina,lamina,156.0
pseudopimelodidae,pseudopimelodus,pseudopimelodus bufonius,bufonius,157.0
pimelodidae,pseudoplatystoma,pseudoplatystoma punctifer,punctifer,158.0
loricariidae,pseudorinelepis,pseudorinelepis genibarbis,genibarbis,159.0
belonidae,pseudotylosurus,pseudotylosurus angusticeps,angusticeps,160.0
cichlidae,pterophyllum,pterophyllum scalare,scalare,161.0
loricariidae,pterygoplichthys,pterygoplichthys pardalis,pardalis,162.0
loricariidae,pterygoplichthys,pterygoplichthys scrophus,scrophus,162.0
serrasalmidae,pygocentrus,pygocentrus nattereri,nattereri,163.0
lebiasinidae,pyrrhulina,pyrrhulina brevis,brevis,164.0
lebiasinidae,pyrrhulina,pyrrhulina sp.,sp.,164.0
lebiasinidae,pyrrhulina,pyrrhulina vittata,vittata,164.0
lebiasinidae,pyrrhulina,pyrrhulina zigzag,zigzag,164.0
heptapteridae,rhandia,rhamdia quelen,quelen,166.0
rhamphichthyidae,rhamphichthys,rhamphichthys pantherinus,marmoratus,165.0
cynodontidae,rhaphiodon,rhaphiodon vulpinus,vulpinus,167.0
loricariidae,rineloricaria,rineloricaria cf. wolfei,cf. wolfei,168.0
loricariidae,rineloricaria,rineloricaria sp.,sp.,168.0
loricariidae,rineloricaria sp.,rineloricaria sp.,sp.,169.0
characidae,roeboides,roeboides myersii,myersii,170.0
bryconidae,salminus,salminus iquitensis,sp.,171.0
cichlidae,satanoperca,satanoperca jurupari,jurupari,172.0
cichlidae,saxatilia,saxatilia anthurus,anthurus,173.0
anostomidae,schizodon,schizodon fasciatus,fasciatus,174.0
prochilodontidae,semaprochilodus,semaprochilodus insignis,insignis,175.0
characidae,serrapinnus,serrapinnus sp.,sp.,176.0
characidae,serrasalmus,serrasalmus compressus,compressus,177.0
characidae,serrasalmus,serrasalmus elongatus,elongatus,177.0
characidae,serrasalmus,serrasalmus humeralis,humeralis,177.0
serrasalmidae,serrasalmus,serrasalmus rhombeus,rhombeus,178.0
serrasalmidae,serrasalmus,serrasalmus sp.,sp.,178.0
characidae,serrasalmus,serrasalmus spilopleura,spilopleura,177.0
serrasalmidae,serrrasalmus,serrrasalmus sp.,sp.,179.0
pimelodidae,sorubim,sorubim elongatus,elongatus,180.0
pimelodidae,sorubin,sorubim elongatus,elongatus,181.0
loricariidae,spatuloricaria,spatuloricaria evansii,evansii,182.0
tetraodontidae,sphoeroides,sphoeroides asellus,asellus,183.0
rhamphichthyidae,steatogenys,steatogenys elegans,elegans,184.0
curimatidae,steindachnerina,steindachnerina bimaculata,bimaculata,185.0
curimatidae,steindachnerina,steindachnerina dobula,dobula,185.0
curimatidae,steindachnerina,steindachnerina guentheri,guentheri,185.0
curimatidae,steindachnerina,steindachnerina hypostoma,hypostoma,185.0
curimatidae,steindachnerina,steindachnerina leucisca,leucisca,185.0
curimatidae,steindachnerina,steindachnerina planiventris,planiventris,185.0
curimatidae,steindachnerina,steindachnerina quasimodoi,quasimodoi,185.0
curimatidae,steindachnerina,steindachnerina sp.,sp.,185.0
sternopygidae,sternopygus,sternopygus macrurus,macrurus,186.0
characidae,stethaprion,stethaprion erythrops,erythrops,187.0
characidae,stichonodon,stichonodon insignis,insignis,188.0
synbranchidae,synbranchus,synbranchus marmoratus,marmoratus,189.0
cichlidae,tahuantinsuyoa,tahuantinsuyoa macantzatza,macantzatza,190.0
auchenipteridae,tatia,tatia dunni,dunni,191.0
auchenipteridae,tatia,tatia intermedia,intermedia,191.0
doradidae,tenellus,tenellus sp.,sp.,192.0
characidae,tetragonopterus,tetragonopterus argenteus,argenteus,193.0
characidae,tetragonopterus,tetragonopterus chalceus,chalceus,193.0
batrachoididae,thalassophryne,thalassophryne amazonica,amazonica,194.0
characidae,thayeria,thayeria obliqua,oblicua,195.0
gasteropelecidae,thoracocharax,thoracocharax securis,securis,196.0
gasteropelecidae,thoracocharax,thoracocharax stellatus,stellatus,196.0
auchenipteridae,trachelyopterus,trachelyopterus galeatus,galeatus,197.0
doradidae,trachydoras,trachydoras nattereri,nattereri,198.0
triportheidae,triportheus,triportheus angulatus,angulatus,199.0
characidae,tyttocharax,tyttocharax sp.,sp.,200.0
pimelodidae,zungaro,zungaro zungaro,zungaro,201.0
