nombre_cientifico,autor_nombre_cientifico
Bujurquina moriorum,Kullander 1986
Mesonauta insignis,(Heckel 1840)
Bujurquina syspilus,(Cope 1872)
Satanoperca jurupari,(Heckel 1840)
Bujurquina ortegai,Kullander 1986
Crenicichla sedentaria,Kullander 1986
Aequidens tetramerus,(Heckel 1840)
Cichlasoma amazonarum,Kullander 1983
Bujurquina syspilus,(Cope 1872)
Bujurquina robusta,Kullander 1986
Crenicichla proteus,Cope 1872
Chaetobranchus flavescens,Heckel 1840
Crenicichla johanna,Heckel 1840
Astronotus ocellatus,(Agassiz 1831)
Mesonauta insignis,(Heckel 1840)
Aequidens tetramerus,(Heckel 1840)
Biotodoma cupido,(Heckel 1840)
Crenicichla johanna,Heckel 1840
Chaetobranchus flavescens,Heckel 1840
Crenicichla johanna,Heckel 1840
Satanoperca jurupari,(Heckel 1840)
Bujurquina robusta,Kullander 1986
Lugubria cincta,(Regan 1905)
Hypselecara temporalis,(Günther 1862)
Biotodoma cupido,(Heckel 1840)
Cichlasoma amazonarum,Kullander 1983
Satanoperca jurupari,(Heckel 1840)
Mesonauta insignis,(Heckel 1840)
Heros efasciatus ,Heckel 1840
Heros efasciatus ,Heckel 1840
Satanoperca jurupari,(Heckel 1840)
Heros efasciatus ,Heckel 1840
Acaronia nassa,(Heckel 1840)
Hypselecara temporalis,(Günther 1862)
Hypselecara temporalis,(Günther 1862)
Acaronia nassa,(Heckel 1840)
Hypselecara temporalis,(Günther 1862)
Bujurquina peregrinabunda ,Kullander 1986
Aequidens tetramerus,(Heckel 1840)
Bujurquina syspilus,(Cope 1872)
Cichla monoculus,"Spix & Agassiz,1831"
Heros efasciatus ,Heckel 1840
Aequidens tetramerus,(Heckel 1840)
Crenicichla proteus,Cope 1872
Saxatilia anthurus,(Cope 1872)
Bujurquina peregrinabunda ,Kullander 1986
Bujurquina peregrinabunda ,Kullander 1986
Bujurquina pardus,"Arbour, Barriga Salazar & López-Fernández 2014"
Bujurquina moriorum,Kullander 1986
Crenicichla proteus,Cope 1872
Heroina isonycterina,Kullander 1996
Bujurquina peregrinabunda ,Kullander 1986
Cichlasoma amazonarum,Kullander 1983
Mesonauta insignis,(Heckel 1840)
Cichlasoma amazonarum,Kullander 1983
Hypselecara temporalis,(Günther 1862)
Satanoperca jurupari,(Heckel 1840)
Aequidens tetramerus,(Heckel 1840)
Lugubria cincta,(Regan 1905)
Chaetobranchus semifasciatus,Steindachner 1875
Chaetobranchus flavescens,Heckel 1840
Cichla monoculus,Spix & Agassiz 1831
Crenicichla johanna,Heckel 1840
Acaronia nassa,(Heckel 1840)
Crenicichla proteus,Cope 1872
Bujurquina moriorum,Kullander 1986
Acaronia nassa,(Heckel 1840)
Biotodoma cupido,(Heckel 1840)
Acaronia nassa,(Heckel 1840)
Biotodoma cupido,(Heckel 1840)
Mesonauta insignis,(Heckel 1840)
Cichlasoma amazonarum,Kullander 1983
Crenicichla proteus,Cope 1872
Aequidens tetramerus,(Heckel 1840)
Biotodoma cupido,(Heckel 1840)
Crenicara punctulata ,(Günther 1863)
Crenicara punctulata ,(Günther 1863)
Mesonauta insignis,(Heckel 1840)
Apistogramma sp. ,
Bujurquina peregrinabunda ,Kullander 1986
Biotodoma cupido,(Heckel 1840)
Mesonauta mirificus,Kullander & Silfvergrip 1991
Crenicichla lucius ,Cope 1870
Pterophyllum scalare,(Schultze 1823)
Biotodoma cupido,(Heckel 1840)
Bujurquina peregrinabunda ,Kullander 1986
Lugubria cincta,(Regan 1905)
Crenicichla proteus,Cope 1872
Aequidens tetramerus,(Heckel 1840)
Crenicichla lucius ,Cope 1870
Hypselecara temporalis,(Günther 1862)
Satanoperca jurupari,(Heckel 1840)
Biotodoma cupido,(Heckel 1840)
Satanoperca jurupari,(Heckel 1840)
Astronotus ocellatus,(Agassiz 1831)
Cichla monoculus,Spix & Agassiz 1831
Hypselecara temporalis,(Günther 1862)
Heros efasciatus ,Heckel 1840
Aequidens tetramerus,(Heckel 1840)
Cichlasoma amazonarum,Kullander 1983
Crenicichla proteus,Cope 1872
Aequidens diadema ,(Heckel 1840)
Tahuantinsuyoa macantzatza,Kullander 1986
Crenicara punctulata ,(Günther 1863)
Bujurquina pardus,"Arbour, Barriga Salazar & López-Fernández 2014"
Saxatilia anthurus,(Cope 1872)
Bujurquina peregrinabunda ,Kullander 1986
Bujurquina moriorum,Kullander 1986
Saxatilia anthurus,(Cope 1872)
Chaetobranchus flavescens,Heckel 1840
Hypselecara temporalis,(Günther 1862)
Acarichthys heckelii,(Müller & Troschel 1849)
Aequidens diadema ,(Heckel 1840)
Chaetobranchus semifasciatus,Steindachner 1875
Pristigaster cayana,Cuvier 1829
Heroina isonycterina,Kullander 1996
Bujurquina peregrinabunda ,Kullander 1986
Paragoniates alburnus,Steindachner 1876
Moenkhausia oligolepis,(Günther 1864)
Stethaprion erythrops ,Cope 1870
Thoracocharax stellatus,(Kner 1858)
Hypoclinemus mentalis ,(Günther 1862)
Corydoras pastazensis ,Weitzman 1963
Hypoclinemus mentalis ,(Günther 1862)
Crenicichla reticulatus ,(Heckel 1840)
Corydoras armatus ,(Günther 1868)
knodus sp. ,
Serrasalmus rhombeus,(Linnaeus 1766)
Thoracocharax securis ,(De Filippi 1853)
Bujurquina pardus,"Arbour, Barriga Salazar & López-Fernández 2014"
Saxatilia anthurus,(Cope 1872)
Sternopygus macrurus,(Bloch & Schneider 1801)
Gymnotus javari ,"Albert, Crampton & Hagedorn 2003"
Moenkhausia comma ,Eigenmann 1908
Moenkhausia oligolepis,(Günther 1864)
Thoracocharax stellatus,(Kner 1858)
Duringlanis perugiae,(Steindachner 1882)
Tetragonopterus argenteus,Cuvier 1816
Bujurquina huallagae,kullander 1986
Rhamdia quelen,(Quoy & Gaimard 1824)
Serrasalmus rhombeus,(Linnaeus 1766)
Characidium sp. ,
Sphoeroides asellus,(Müller & Troschel 1849)
Loricaria sp. ,
Serrasalmus rhombeus,(Linnaeus 1766)
Thoracocharax securis ,(De Filippi 1853)
Stichonodon insignis ,(Steindachner 1876)
Sphoeroides asellus,(Müller & Troschel 1849)
Hypoclinemus mentalis ,(Günther 1862)
Henonemus sp. ,
Aphanotorulus emarginatus ,(Valenciennes 1840)
Stichonodon insignis ,(Steindachner 1876)
Metynnis sp. ,
Triportheus angulatus,(Spix & Agassiz 1829)
Triportheus angulatus,(Spix & Agassiz 1829)
Schizodon fasciatus,Spix & Agassiz 1829
Tetragonopterus argenteus,Cuvier 1816
Sphoeroides asellus,(Müller & Troschel 1849)
Psectrogaster amazonica,Eigenmann & Eigenmann 1889
Astyanax sp. ,
Crenicichla reticulatus ,(Heckel 1840)
Goeldiella eques ,(Müller & Troschel 1849)
Centromochlus heckelii,(De Filippi 1853)
Sphoeroides asellus,(Müller & Troschel 1849)
Mylossoma aureum,(Spix & Agassiz 1829)
Curimatella sp. 1,
Steindachnerina sp. ,
Tetragonopterus argenteus,Cuvier 1816
Hoplias malabaricus,(Bloch 1794)
Sphoeroides asellus,(Müller & Troschel 1849)
Prionobrama filigera,(Cope 1870)
Hypoclinemus mentalis ,(Günther 1862)
Metynnis sp. ,
Hoplias malabaricus,(Bloch 1794)
Monocirrhus polyacanthus,Heckel 1840
Stichonodon insignis ,(Steindachner 1876)
Myloplus sp. ,
Peckoltichthys bachi,Boulenger 1898)
Megalechis picta ,(Müller & Troschel 1849)
Pristigaster cayana,Cuvier 1829
Hypoclinemus mentalis ,(Günther 1862)
Pseudohemiodon lamina,(Günther 1868)
Brycon amazonicus ,(Agassiz 1829)
Pterophyllum scalare,(Schultze 1823)
Charax sp.,
Moenkhausia oligolepis,(Günther 1864)
Serrasalmus sp. ,
Sphoeroides asellus,(Müller & Troschel 1849)
Sphoeroides asellus,(Müller & Troschel 1849)
Tetragonopterus argenteus,Cuvier 1816
Thoracocharax stellatus,(Kner 1858)
Ctenobrycon hauxwellianus,(Cope 1870)
Prionobrama filigera,(Cope 1870)
knodus sp. ,
Pyrrhulina sp.,
Pyrrhulina sp.,
Pyrrhulina sp.,
Pyrrhulina sp.,
Hoplerythrinus unitaeniatus,(Spix & Agassiz 1829)
Apionichthys sp. ,
Copeina osgoodi,Eigenmann 1922
Pyrrhulina zigzag ,Zarske & Géry 1997
Sphoeroides asellus,(Müller & Troschel 1849)
Pimelodus blochii,Valenciennes 1840
Thoracocharax stellatus,(Kner 1858)
Bujurquina peregrinabunda ,Kullander 1986
Rhamdia quelen,(Quoy & Gaimard 1824)
Megalechis picta ,(Müller & Troschel 1849)
Corydoras rabauti,LaMonte 1941
Corydoras semiaquilus,Weitzman 1964
Farlowella sp. ,
Ancistrus sp. 3,
Carnegiella strigata,(Günther 1864)
Tetragonopterus argenteus,Cuvier 1816
Prochilodus nigricans,Spix & Agassiz 1829
Curimata vittata,(Kner 1858)
Schizodon fasciatus,Spix & Agassiz 1829
Rhaphiodon vulpinus,Spix & Agassiz 1829
Hoplias malabaricus,(Bloch 1794)
Stethaprion erythrops ,Cope 1870
Cynodon gibbus,(Spix & Agassiz 1829)
Bujurquina peregrinabunda ,Kullander 1986
Lugubria cincta,(Regan 1905)
Brachychalcinus nummus,Böhlke 1958
Myloplus cf. levis ,(Eigenmann & McAtee 1907)
Moenkhausia oligolepis,(Günther 1864)
Moenkhausia comma ,Eigenmann 1908
Moenkhausia sp. ,
Mylossoma albiscopum,(Cope 1872)
Sternopygus macrurus,(Bloch & Schneider 1801)
Crenicichla johanna,Heckel 1840
Acestrorhynchus falcatus,(Bloch 1794)
Acestrorhynchus falcirostris,(Cuvier 1819)
Semaprochilodus insignis,(Jardine 1841)
Pseudanos trimaculatus,(Kner 1858)
Acanthodoras spinosissimus,(Eigenmann & Eigenmann 1888)
Platydoras armatulus,(Valenciennes 1840)
Batrochoglanis raninus,(Valenciennes 1840)
Metynnis maculatus,(Kner 1858)
Pimelodella cristata,(Müller y Troschel 1849)
Serrasalmus rhombeus,(Linnaeus 1766)
Cyphocharax notatus,(Steindachner 1908)
Cyphocharax spiluropsis,(Eigenmann & Eigenmann 1889)
Curimatella dorsalis,(Eigenmann & Eigenmann 1889)
Steindachnerina guentheri,(Eigenmann & Eigenmann 1889)
Ctenobrycon hauxwellianus,(Cope 1870)
Bryconops melanurus,(Bloch 1794)
Salminus iquitensis ,
Ageneiosus inermis,(Linnaeus 1766)
Potamorrhaphis guianensis,(Jardine 1843)
Pseudotylosurus angusticeps,(Günther 1866)
Auchenipterichthys coracoideus,(Eigenmann & Allen 1942)
Corydoras cf. sychri,Weitzman 1960
Charax tectifer,(Cope 1870)
Psectrogaster essequibensis,(Günther 1864)
Ancistrus sp. ,
Trachydoras nattereri,(Steindachner 1881)
Eigenmannia limbata,(Schreiner & Miranda Ribeiro 1903)
Pimelodus blochii,Valenciennes 1840
Moenkhausia grandisquamis,(Müller & Troschel 1845)
Platyurosternarchus macrostoma,(Günther 1870)
Farlowella amazonum ,(Günther 1864)
Farlowella smithi,Fowler 1913
Sorubim elongatus,"Littmann, Burr, Schmidt & Isern 2001"
Rineloricaria sp. ,
Hypoptopoma psilogaster,Fowler 1915
Parodon pongoensis,(Allen 1942)
Leporinus sp. ,
Leporinus moralesi,Fowler 1942
Leporinus friderici,(Bloch 1794)
Steatogenys elegans,(Steindachner 1880)
Gymnotus javari ,"Albert, Crampton & Hagedorn 2003"
Gasteropelecus sternicla,(Linnaeus 1758)
Hyphessobrycon copelandi,Durbin 1908
Moenkhausia intermedia,Eigenmann 1908
Moenkhuausia cf. dichroura ,(Kner 1858)
Phenacogaster pectinata,(Cope 1870)
Astyanax sp. ,
Iguanodectes spilurus,(Günther 1864)
Bryconops caudomaculatus,(Günther 1864)
Moenkhausia melogramma,Eigenmann 1908
Auchenipterus sp. 1,
Auchenipterus sp. 2,
Moenkhausia oligolepis,(Günther 1864)
Jupiaba sp.,
knodus sp. ,
Creagrutus sp. ,
Elachocharax pulcher,Myers 1927
Phenacorhamdia sp.,
Cyphocharax festivus,Vari 1992
Ochmacanthus reinhardtii ,(Steindachner 1882)
Microschemobrycon geisleri ,Géry 1973
Characidium pellucidum,Eigenmann 1909
Characidium pteroides,Eigenmann 1909
Stethaprion erythrops ,Cope 1870
Tetragonopterus argenteus,Cuvier 1816
Phenacorhamdia sp.,
Knodus sp. ,
Duringlanis perugiae,(Steindachner 1882)
Anablepsoides sp. ,
Imparfinis sp. ,
Denticetopsis seducta ,"Vari, Ferraris & de Pinna 2005"
Characidium pellucidum,Eigenmann 1909
Characidium steindachneri,Cope 1878
Characidium etheostoma ,Cope 1872
Melanocharacidium sp.,
Ammocryptocharax elegans ,Weitzman & Kanazawa 1976
Tyttocharax sp. ,
Pimelodella gracilis ,(Valenciennes 1835)
Hemigrammus marginatus ,Ellis 1911
Bryconops melanurus,(Bloch 1794)
Bujurquina peregrinabunda ,Kullander 1986
Satanoperca jurupari,(Heckel 1840)
Tatia intermedia ,(Steindachner 1877)
Crenicichla lucius ,Cope 1870
Laetacara thayeri ,(Steindachner 1875)
Trachelyopterus galeatus,(Linnaeus 1766)
Platydoras armatulus,(Valenciennes 1840)
Ancistrus sp. ,
Lasiancistrus schomburgkii ,(Günther 1864)
Panaqolus changae,(Chockley & Armbruster 2002)
Tatia dunni ,(Fowler 1945)
Bunocephalus coracoideus,(Cope 1874)
Apteronotus albifrons ,(Linnaeus 1766)
Potamorrhaphis eigenmanni ,Miranda Ribeiro 1915
Corydoras cf. sychri,Weitzman 1960
Pimelodella cristata,(Müller y Troschel 1849)
Thalassophryne amazonica,Steindachner 1876
Stethaprion erythrops ,Cope 1870
Denticetopsis seducta ,"Vari, Ferraris & de Pinna 2005"
Moenkhuausia cf. dichroura ,(Kner 1858)
Hemigrammus pulcher,Ladiges 1938
Tetragonopterus argenteus,Cuvier 1816
Curimatella dorsalis,(Eigenmann & Eigenmann 1889)
Knodus sp. ,
Characidium etheostoma ,Cope 1872
Leporinus sp. ,
Brachychalcinus nummus,Böhlke 1958
Phenacogaster sp. ,Lucena & Malabarba 2010
Rineloricaria sp. ,
Apistogramma eunotus ,"Kullander, 1981"
Phenacorhamdia sp.,
Sternopygus macrurus,(Bloch & Schneider 1801)
Triportheus angulatus,(Spix & Agassiz 1829)
Pygocentrus nattereri,Kner 1858
Brycon amazonicus ,(Agassiz 1829)
Lugubria cincta,(Regan 1905)
Acestrorhynchus heterolepis,(Cope 1878)
Bujurquina peregrinabunda ,Kullander 1986
Tatia dunni ,(Fowler 1945)
Hypostomus sp.,
Ancistrus sp. ,
Pimelodus ornatus ,Kner 1858
Hypselecara temporalis,(Günther 1862)
Pimelodella cristata,(Müller y Troschel 1849)
Platydoras armatulus,(Valenciennes 1840)
Roeboides myersii,Fowler 1932
Potamorrhaphis eigenmanni ,Miranda Ribeiro 1915
Pseudanos trimaculatus,(Kner 1858)
Curimatella alburnus,(Müller & Troschel 1844)
Batrochoglanis raninus,(Valenciennes 1840)
Cyphocharax notatus,(Steindachner 1908)
Synbranchus marmoratus,Bloch 1795
Prochilodus nigricans,Spix & Agassiz 1829
Planiloricaria cryptodon ,(Isbrücker 1971)
Mesonauta mirificus,Kullander & Silfvergrip 1991
Pterophyllum scalare,(Schultze 1823)
Heros efasciatus ,Heckel 1840
Aequidens tetramerus,(Heckel 1840)
Acarichthys heckelii,(Müller & Troschel 1849)
Erythrinus erythrinus,(Bloch & Schneider 1801)
Cyphocharax sp. ,
Acestrorhynchus falcirostris,(Cuvier 1819)
Iguanodectes purusii ,(Steindachner 1908)
Boulengerella maculata,(Valenciennes 1850)
Hemigrammus pulcher,Ladiges 1938
Ctenobrycon hauxwellianus,(Cope 1870)
Moenkhausia ceros ,Eigenmann 1908
Nannostomus eques,Steindachner 1876
Cichlasoma amazonarum,Kullander 1983
Carnegiella sp. ,
Hoplias malabaricus,(Bloch 1794)
Crenicichla sp. ,
Serrrasalmus sp. ,
Acaronia nassa,(Heckel 1840)
Leporinus fasciatus ,(Bloch 1794)
Bryconops melanurus,(Bloch 1794)
Laemolyta taeniata,(Kner 1858)
Brachyhypopomus sp.,
Chalceus sp. ,
Oxyropsis wrightiana,Eigenmann & Eigenmann 1889
Rineloricaria sp. ,
Moenkhausia cf. Lepidrua ,
Cyphocharax spiluropsis,(Eigenmann & Eigenmann 1889)
Electrophorus varii,"de Santana, Wosiacki, Crampton, Sabaj, Dillman, Mendes-Júnior & Castro 2019"
Heros efasciatus ,
Hemigrammus pulcher,Ladiges 1938
Hoplias malabaricus,(Bloch 1794)
Pterophyllum scalare,(Schultze 1823)
Iguanodectes sp. ,
Chilodus punctatus,Müller & Troschel 1844
Laemolyta taeniata,(Kner 1858)
Leporinus cf. Agassizii,steindachner 1876
Bryconops melanurus,(Bloch 1794)
Chalceus sp. ,
Acestrorhynchus sp. ,
Cyphocharax sp. 1,
Cyphocharax sp. 2,
Laemolyta taeniata,(Kner 1858)
Leporinus fasciatus ,(Bloch 1794)
Crenicichla sp. ,
Lugubria cincta,(Regan 1905)
Satanoperca jurupari,(Heckel 1840)
Leporinus friderici,(Bloch 1794)
Acaronia nassa,(Heckel 1840)
Cichlasoma amazonarum,Kullander 1983
Aequidens tetramerus,(Heckel 1840)
Pimelodella cristata,(Müller & Troschel 1849)
Mesonauta mirificus,Kullander & Silfvergrip 1991
Brachyhypopomus sp. ,
Steatogenys elegans,(Steindachner 1880)
Thayeria obliqua,Eigenmann 1908
Hemigrammus sp. ,
Moenkhausia ceros,Eigenmann 1908
Leporinus sp. 1,
Anadoras grypus,(Cope 1872)
Cyphocharax sp. ,
Characidae sp. ,
Semaprochilodus insignis,(Jardine 1841)
Satanoperca jurupari,(Heckel 1840)
Heros efasciatus,Heckel 1840
Chilodus punctatus,Müller & Troschel 1844
Ctenobrycon hauxwellianus,(Cope 1870)
Biotodoma cupido,(Heckel 1840)
Mesonauta mirificus,Kullander & Silfvergrip 1991
Iguanodectes spilurus,(Günther 1864)
Cyphocharax sp. 2,
Moenkhausia collettii,(Steindachner 1882)
Dianema urostriatum,(Miranda Ribeiro 1912)
Dianema urostriatum,(Miranda Ribeiro 1912)
Dianema urostriatum,(Miranda Ribeiro 1912)
Eigenmannia sp. ,
Moenkhausia ceros,Eigenmann 1908
Moenkhausia sp. 1,
Moenkhausia sp. 2,
Hemigrammus levis,Durbin 1908
Hemigrammus cf. hyanuary,Durbin 1918
Laemolyta taeniata ,(Kner 1858)
Crenicichla sp. ,
Serrasalmus rhombeus ,(Linnaeus 1766)
Hemiodus sp. ,
Bryconops sp. ,
Anchoviella sp.,
Hyphessobrycon copelandi,Durbin 1908
