familia,genero,nombre_cientifico,especie,genero_id,autor_nombre_cientifico
doradidae,acanthodoras,acanthodoras spinosissimus,spinosissimus,1.0,Eigenmann & Eigenmann 1888
cichlidae,acaricichthys,acarichthys heckelii,heckelii,2.0,Müller & Troschel 1849
cichlidae,acaronia,acaronia nassa,nassa,3.0,Heckel 1840
acestrorhynchidae,acestrorhynchus,acestrorhynchus falcatus,falcatus,4.0,Bloch 1794
acestrorhynchidae,acestrorhynchus,acestrorhynchus falcirostris,falcirostris,4.0,Cuvier 1819
acestrorhynchidae,acestrorhynchus,acestrorhynchus heterolepis,heterolepis,4.0,Cope 1878
acestrorhynchidae,acestrorhynchus,acestrorhynchus lacustris,lacustris,4.0,Lütken 1875
acestrorhynchidae,acestrorhynchus,acestrorhynchus microlepis,microlepis,4.0,Schomburgk 1841
acestrorhynchidae,acestrorhynchus,acestrorhynchus sp.,sp.,4.0,No author
cichlidae,aequidens,aequidens diadema,diadema,5.0,Heckel 1840
cichlidae,aequidens,aequidens tetramerus,tetramerus,5.0,Heckel 1840
auchenipteridae,ageneiosus,ageneiosus inermis,inermis,6.0,Linnaeus 1766
auchenipteridae,ageneiosus,ageneiosus uranophthalmus,uranopohthalmus,6.0,Ribeiro y Rapp Py-Daniel 2010
auchenipteridae,ageneiosus,ageneiosus vittatus,dunni,6.0,Steindachner 1908
aspredinidae,amaralia,amaralia hypsiura,hypsiura,7.0,Kner 1855
doradidae,amblydoras,amblydoras affinis,affinis,8.0,Kner 1855
doradidae,amblydoras,amblydoras hancockii,hancockii,8.0,Valenciennes 1840
crenuchidae,ammocryptocharax,ammocryptocharax elegans,elegans,9.0,Weitzman & Kanazawa 1976
rivulidae,anablepsoides,anablepsoides sp.,sp.,10.0,No author
doradidae,anadoras,anadoras grypus,grypus,11.0,Cope 1872
engraulididae,anchoviella,anchoviella sp.,sp.,12.0,No author
loricariidae,ancistrus,ancistrus sp.,sp.,13.0,No author
loricariidae,ancistrus,ancistrus sp. 1,sp. 1,13.0,No author
loricariidae,ancistrus,ancistrus sp. 2,sp. 2,13.0,No author
loricariidae,ancistrus,ancistrus sp. 3,sp. 3,13.0,No author
hemiodontidae,anodus,anodus elongatus,elongatus,14.0,Agassiz 1829
loricariidae,aphanotorulus,aphanotorulus emarginatus,emarginatus,15.0,Valenciennes 1840
loricariidae,aphanotorulus,aphanotorulus horridus,horridus,15.0,Kner 1854
characidae,aphyocharax,aphyocharax pusillus,pusillus,16.0,Günther 1868
achiridae,apionichthys,apionichthys cf. nattereri,cf. nattereri,17.0,Steindachner 1876
achiridae,apionichthys,apionichthys sp.,sp.,17.0,No author
cichlidae,apistogramma,apistogramma eunotus,eunotus,18.0,"Kullander, 1981"
cichlidae,apistogramma,apistogramma sp.,sp.,18.0,No author
apteronotidae,apteronotus,apteronotus albifrons,albifroms,19.0,Linnaeus 1766
arapaimidae,arapaima,arapaima gigas,gigas,20.0,Schinz 1822
cichlidae,astronotus,astronotus ocellatus,ocellatus,21.0,Agassiz 1831
characidae,astyanax,astyanax abramis,abramis,22.0,Jenyns 1842
characidae,astyanax,astyanax multidens,multidens,22.0,Pearson 1924
characidae,astyanax,astyanax sp.,sp.,22.0,No author
auchenipteridae,auchenipterichthys,auchenipterichthys coracoideus,coracoideus,23.0,Eigenmann & Allen 1942
auchenipteridae,auchenipterus,auchenipterus nuchalis,nuchalis,24.0,Spix & Agassiz 1829
auchenipteridae,auchenipterus,auchenipterus sp. 1,sp. 1,24.0,No author
auchenipteridae,auchenipterus,auchenipterus sp. 2,sp. 2,24.0,No author
pseudopimelodidae,batrochoglanis,batrochoglanis raninus,raninus,25.0,Valenciennes 1840
cichlidae,biotodoma,biotodoma cupido,cupido,26.0,Heckel 1840
ctenoluciidae,boulengerella,boulengerella cuvieri,cuvieri,27.0,Spix & Agassiz 1829
ctenoluciidae,boulengerella,boulengerella maculata,maculata,27.0,Valenciennes 1850
characidae,brachychalcinus,brachychalcinus nummus,nummus,28.0,Böhlke 1958
hypopomidae,brachyhypopomus,brachyhypopomus sp.,sp.,29.0,No author
pimelodidae,brachyplatystoma,brachyplatystoma rousseauxii,rousseauxii,30.0,Castelnau 1855
bryconidae,brycon,brycon amazonicus,amazonicus,32.0,Agassiz 1829
characidae,brycon,brycon melanopterus,melanopterus,31.0,Cope 1872
iguanodectidae,bryconops,bryconops caudomaculatus,caudomaculatus,34.0,Günther 1864
characidae,bryconops,bryconops inpai,inpai,33.0,"Knöppel, Junk & Géry 1968"
iguanodectidae,bryconops,bryconops melanurus,melanurus,34.0,Bloch 1794
iguanodectidae,bryconops,bryconops sp.,sp.,34.0,No author
cichlidae,bujurquina,bujurquina huallagae,huallagae,35.0,kullander 1986
cichlidae,bujurquina,bujurquina moriorum,moriorum,35.0,Kullander 1986
cichlidae,bujurquina,bujurquina ortegai,ortegai,35.0,Kullander 1986
cichlidae,bujurquina,bujurquina pardus,pardus,35.0,"Arbour, Barriga Salazar & López-Fernández 2014"
cichlidae,bujurquina,bujurquina peregrinabunda,peregrinabunda,35.0,Kullander 1986
cichlidae,bujurquina,bujurquina robusta,robusta,35.0,Kullander 1986
cichlidae,bujurquina,bujurquina syspilus,syspilus,35.0,Cope 1872
aspredinidae,bunocephalus,bunocephalus coracoideus,caracoideus,36.0,Cope 1874
aspredinidae,bunocephalus,bunocephalus verrucosus,verrucosus,36.0,Walbaum 1792
callichthyidae,callichthys,callichthys callichthys,callichthys,37.0,Linneo 1758
pimelodidae,callophysus,callophysus macropterus,macropterus,38.0,Lichtenstein 1819
gasteropelecidae,carnegiella,carnegiella sp.,sp.,39.0,No author
gasteropelecidae,carnegiella,carnegiella strigata,strigata,39.0,Günther 1864
auchenipteridae,centromochlus,centromochlus heckelii,heckelii,40.0,De Filippi 1853
cetopsidae,cetopsis,cetopsis candiru,candiru,41.0,Spix & Agassiz 1829
cetopsidae,cetopsis,cetopsis coecutiens,coecutiens,41.0,Lichtenstein 1819
cetopsidae,cetopsis,cetopsis sp.,sp.,41.0,No author
cichlidae,chaetobranchus,chaetobranchus flavescens,flavescens,42.0,Heckel 1840
cichlidae,chaetobranchus,chaetobranchus semifasciatus,semifasciatus,42.0,Steindachner 1875
loricariidae,chaetostoma,chaetostoma sp.,sp.,43.0,No author
characidae,chalceus,chalceus erythrurus,erythrurus,45.0,Cope 1870
characidae,chalceus,chalceus macrolepidotus,macrolepidotus,45.0,Cuvier 1816
chalceidae,chalceus,chalceus sp.,sp.,44.0,No author
None,None,characidae sp.,None,,No author
crenuchidae,characidium,characidium etheostoma,etheostoma,46.0,Cope 1872
crenuchidae,characidium,characidium pellucidum,pellucidum,46.0,Eigenmann 1909
crenuchidae,characidium,characidium pteroides,pteroides,46.0,Eigenmann 1909
crenuchidae,characidium,characidium sp.,sp.,46.0,No author
crenuchidae,characidium,characidium steindachneri,steindachneri,46.0,Cope 1878
characidae,charax,charax caudimaculatus,caudimaculatus,47.0,Lucena 1987
characidae,charax,charax gibbosus,gibbosus,47.0,Linnaeus 1758
characidae,charax,charax sp.,sp.,47.0,No author
characidae,charax,charax tectifer,tectifer,47.0,Cope 1870
chilodontidae,chilodus,chilodus punctatus,punctatus,48.0,Müller & Troschel 1844
anostomidae,chilodus,chilodus punctatus,punctatus,49.0,Müller & Troschel 1844
characidae,chrysobrycon,chrysobrycon cf. hesperus,cf. hesperus,50.0,Böhlke 1958
characidae,chrysobrycon,chrysobrycon eliasi,eliasi,50.0,"Vanegas, Azpelicueta & Ortega 2011"
characidae,chrysobrycon,chrysobrycon yoliae,yoliae,50.0,"Vanegas-Ríos, Azpelicueta & Ortega 2014"
cichlidae,cichla,cichla monoculus,monoculus,51.0,"Spix & Agassiz,1831"
cichlidae,cichlasoma,cichlasoma amazonarum,amazonarum,52.0,Kullander 1983
characidae,colossoma,colossoma macropomum,macropomum,53.0,Cuvier 1818
lebiasinidae,copeina,copeina guttata,guttata,54.0,Steindachner 1876
lebiasinidae,copeina,copeina osgoodi,orsgoodi,54.0,Eigenmann 1922
lebiasinidae,copella,copella metae,metae,55.0,Eigenmann 1914
callichthyidae,corydoras,corydoras agassizii,leucomelas,56.0,Steindachner 1876
callichthyidae,corydoras,corydoras armatus,armatus,56.0,Günther 1868
callichthyidae,corydoras,corydoras cf. sychri,sychri,56.0,Weitzman 1960
callichthyidae,corydoras,corydoras leucomelas,leucomelas,56.0,Eigenmann & Allen 1942
callichthyidae,corydoras,corydoras multiradiatus,multiradiatus,56.0,Orcés V. 1960.
callichthyidae,corydoras,corydoras pastazensis,pastazensis,56.0,Weitzman 1963
callichthyidae,corydoras,corydoras rabauti,rabauti,56.0,LaMonte 1941
callichthyidae,corydoras,corydoras semiaquilus,semiaquilus,56.0,Weitzman 1964
callichthyidae,corydoras,corydoras splendens,splendens,56.0,Castelnau 1855
characidae,creagrutus,creagrutus cochui,cochui,57.0,Géry 1964
characidae,creagrutus sp.,creagrutus sp.,sp.,58.0,No author
cichlidae,crenicara,crenicara punctulata,punctulata,59.0,Günther 1863
cichlidae,crenicichla,crenicichla johanna,johanna,60.0,Heckel 1840
cichlidae,crenicichla,crenicichla lucius,lucius,60.0,Cope 1870
cichlidae,crenicichla,crenicichla proteus,proteus,60.0,Cope 1872
cichlidae,crenicichla,crenicichla reticulatus,reticulatus,60.0,Heckel 1840
cichlidae,crenicichla,crenicichla sedentaria,sedentaria,60.0,Kullander 1986
cichlidae,crenicichla,crenicichla sp.,sp.,60.0,No author
characidae,ctenobrycon,ctenobrycon hauxwellianus,hauxwellianus,61.0,Cope 1870
curimatidae,curimata,curimata aspera,aspera,62.0,Günther 1868
curimatidae,curimata,curimata cisandina,cisandina,62.0,Allen 1942
curimatidae,curimatopsis,curimata cisandina,macrolepis,64.0,Allen 1942
curimatidae,curimata,curimata knerii,kneri,62.0,Steindachner 1876
curimatidae,curimata,curimata knerii,knerii,62.0,Steindachner 1876
curimatidae,curimata,curimata roseni,roseni,62.0,Vari 1989
curimatidae,curimata,curimata vittata,vittata,62.0,Kner 1858
curimatidae,curimatella,curimatella alburnus,alburnus,63.0,Müller & Troschel 1844
curimatidae,curimatella,curimatella dorsalis,dorsalis,63.0,Eigenmann & Eigenmann 1889
curimatidae,curimatella,curimatella meyeri,meyeri,63.0,Steindachner 1882
curimatidae,curimatella,curimatella sp. 1,sp. 1,63.0,No author
curimatidae,curimatopsis,curimatopsis macrolepis,macrolepis,64.0,Steindachner 1876
cynodontidae,cynodon,cynodon gibbus,gibbus,65.0,Spix & Agassiz 1829
characidae,cynopotamus,cynopotamus amazonus,amazonus,66.0,Günther 1868
curimatidae,cyphocharax,cyphocharax festivus,festivus,67.0,Vari 1992
curimatidae,cyphocharax,cyphocharax notatus,cyphocharax,67.0,Steindachner 1908
curimatidae,cyphocharax,cyphocharax notatus,notatus,67.0,Steindachner 1908
curimatidae,cyphocharax,cyphocharax pantostictos,pantostictos,67.0,Vari & Barriga Salazar 1990
curimatidae,cyphocharax,cyphocharax sp.,sp.,67.0,No author
curimatidae,cyphocharax,cyphocharax sp. 1,sp. 1,67.0,No author
curimatidae,cyphocharax,cyphocharax sp. 2,sp. 2,67.0,No author
curimatidae,cyphocharax,cyphocharax spiluropsis,spiluropsis,67.0,Eigenmann & Eigenmann 1889
cetopsidae,denticetopsis,denticetopsis seducta,seducta,68.0,"Vari, Ferraris & de Pinna 2005"
callichthyidae,dianema,dianema longibarbis,longibarbis,69.0,Cope 1872
callichthyidae,dianema,dianema urostriatum,urostriatum,69.0,Miranda Ribeiro 1912
auchenipteridae,duringlanis,duringlanis perugiae,perugiae,70.0,Steindachner 1882
sternopygidae,eigenmannia,eigenmannia limbata,limbata,71.0,Schreiner & Miranda Ribeiro 1903
sternopygidae,eigenmannia,eigenmannia sp.,sp.,71.0,No author
crenuchidae,elachocharax,elachocharax pulcher,pulcher,72.0,Myers 1927
gymnotidae,electrophorus,electrophorus varii,varii,73.0,"de Santana, Wosiacki, Crampton, Sabaj, Dillman, Mendes-Júnior & Castro e C. 2019"
erythrinidae,erythrinus,erythrinus erythrinus,erythrinus,74.0,Bloch & Schneider 1801
loricariidae,farlowella,farlowella amazonum,amazonum,75.0,Günther 1864
loricariidae,farlowella,farlowella smithi,smithi,75.0,Fowler 1913
loricariidae,farlowella,farlowella sp.,sp.,75.0,No author
gasteropelecidae,gasteropelecus,gasteropelecus sternicla,sternicla,76.0,Linnaeus 1758
heptapteridae,goeldiella,goeldiella eques,eques,77.0,Müller & Troschel 1849
gymnotidae,gymnotus,gymnotus carapo,carapo,78.0,Linnaeus 1758
gymnotidae,gymnotus,gymnotus javari,javari,78.0,"Albert, Crampton & Hagedorn 2003"
characidae,hemigrammus,hemigrammus cf. hyanuary,cf. hyanuary,79.0,Durbin 1918
characidae,hemigrammus,hemigrammus hyanuary,hyanuary,79.0,Durbin 1918
characidae,hemigrammus,hemigrammus levis,levis,79.0,Durbin 1908
characidae,hemigrammus,hemigrammus marginatus,marginatus,79.0,Ellis 1911
characidae,hemigrammus,hemigrammus ocellifer,ocellifer,79.0,Steindachner 1882
characidae,hemigrammus,hemigrammus pulcher,pulcher,79.0,Ladiges 1938
characidae,hemigrammus,hemigrammus sp.,sp.,79.0,No author
characidae,hemigrammus,hemigrammus unilineatus,unilineatus,79.0,Gill 1858
loricariidae,hemiodontichthys,hemiodontichthys acipenserinus,acipenserinus,80.0,Kner 1853
hemiodontidae,hemiodus,hemiodus microlepis,microlepis,81.0,Kner 1858
hemiodontidae,hemiodus,hemiodus sp.,sp.,81.0,No author
hemiodontidae,hemiodus,hemiodus unimaculatus,unimaculatus,81.0,Bloch 1794
pimelodidae,hemisorubim,hemisorubim platyrhynchos,platyrhynchos,82.0,Valenciennes 1840
trichomycteridae,henonemus,henonemus punctatus,punctatus,83.0,Boulenger 1887
trichomycteridae,henonemus,henonemus sp.,sp.,83.0,No author
cichlidae,heroina,heroina isonycterina,isonycterina,84.0,Kullander 1996
cichlidae,heros,heros efasciatus,efasciatus,85.0,Heckel 1840
erythrinidae,hoplerythrinus,hoplerythrinus unitaeniatus,unitaeniatus,86.0,Agassiz 1829
erythrinidae,hoplias,hoplias malabaricus,malabaricus,87.0,Bloch 1794
callichthyidae,hoplosternum,hoplosternum littorale,littorale,88.0,Hancock 1828
cynodontidae,hydrolycus,hydrolycus scomberoides,scomberoides,89.0,Cuvier 1816
characidae,hyphessobrycon,hyphessobrycon copelandi,copelandi,90.0,Durbin 1908
achiridae,hypoclinemus,hypoclinemus mentalis,mentalis,91.0,Günther 1862
pimelodidae,hypophthalmus,hypophthalmus celiae,celiae,92.0,"Littman, Lundberg & Rocha 2021"
pimelodidae,hypophthalmus,hypophthalmus oremaculatus,oremaculatus,92.0,Nani and Fuster 1947
